,genes
0,JCHAIN
1,HBB
2,HBA2
3,HBA1
4,IGKC
5,IGHA1
6,IGHA2
7,S100A8
8,IGLC2
9,IGLC3
10,IGHM
11,IGKV3-20
12,PRB3
13,PPBP
14,IGHG1
15,TPSB2
16,IGHG2
17,S100A9
18,IGHV3-23
19,IGKV1-5
20,IGKV3-11
21,IGLV2-14
22,IGHV3-30
23,IGKV4-1
24,TPSAB1
25,IGHV4-39
26,PF4
27,APOE
28,IGHV4-59
29,CLC
30,IGKV3-15
31,IGLV3-21
32,CCL18
33,IGHV3-21
34,IGHV3-7
35,IGLV2-23
36,IGHV4-31
37,IGHG3
38,IGHV5-51
39,IGHV3-74
40,IGHV1-2
41,IGLV2-8
42,IGKV1-9
43,IGHV3-33
44,IGLV1-40
45,IGLL5
46,IGLV1-44
47,IGKV1-39
48,IGLV2-11
49,IGHV1-18
50,IGHV3-48
51,RNASE1
52,HBG2
53,HBD
54,IGKV1-17
55,IGKV1D-13
56,IGLV3-1
57,IGKV1-8
58,IGKV2D-28
59,CXCL8
60,CA1
61,IGHV4-61
62,IGLV3-19
63,APOC1
64,IGLV3-25
65,IL1B
66,IGKV1-6
67,IGHV1-46
68,IGHV4-34
69,IGKV1-27
70,IGHV5-10-1
71,IGHV3-11
72,LCN2
73,IGHV2-5
74,IGLV1-51
75,IGKV1-16
76,IGKV1D-8
77,C1QB
78,IGHV4-28
79,IGHV1-69D
80,CXCL5
81,IGHG4
82,LYZ
83,IGHV6-1
84,IGLV1-47
85,IGKV2-30
86,IGHV3-15
87,GNLY
88,S100A12
89,MMP9
90,CHIT1
91,IGHV3-53
92,HSPA1A
93,IGHV3-66
94,IGLV4-69
95,HSPA6
96,IGHV3-43
97,IGHV1-69
98,CCL20
99,HBM
100,C1QA
101,IGLV3-10
102,IGLV7-46
103,CCL4
104,CPA3
105,IGLV6-57
106,IGHV1-3
107,G0S2
108,SELENOP
109,IGLL1
110,IGHV3-20
111,IGHV3-64D
112,CCL3
113,PTGDS
114,IGHV2-26
115,CCL4L2
116,IL1R2
117,SERPINB2
118,IGLV7-43
119,IGLV3-9
120,IGLV8-61
121,IGHV3-49
122,IGLV5-45
123,TUBB1
124,IGHV3-13
125,IGHV3-73
126,CXCL3
127,FN1
128,CAMP
129,AHSP
130,IGHV1-24
131,IGKV2D-29
132,EREG
133,PRG2
134,HSPA1B
135,IGKV2-24
136,MT1G
137,CXCL1
138,CAVIN2
139,GP9
140,LYVE1
141,CTSG
142,CXCL2
143,ALAS2
144,MS4A3
145,CXCL10
146,AREG
147,IGHV1-58
148,THBS1
149,IGLC7
150,IGLV9-49
151,TRBV7-2
152,PLTP
153,RETN
154,C1QC
155,NKG7
156,FTL
157,GNG11
158,PRTN3
159,NRGN
160,FCER1A
161,CCL3L3
162,CCL2
163,IFI27
164,XCL1
165,DNAJB1
166,ELANE
167,S100P
168,VCAM1
169,ABCA13
170,NEAT1
171,DCN
172,MPO
173,AZU1
174,CST3
175,HBG1
176,TRBV11-2
177,FCGR3B
178,MT2A
179,MGP
180,CCL22
181,SLPI
182,TRBV12-3
183,TCL1A
184,IFNG
185,MZB1
186,F13A1
187,MT1E
188,TRBV5-1
189,CA6
190,ZG16B
191,CCL5
192,VCAN
193,CXCL9
194,TRBV7-9
195,STMN1
196,TRBV4-2
197,MT1H
198,MT1X
199,PMCH
200,UBE2C
201,TRBV7-6
202,CD163
203,TRBV7-3
204,TRBV20-1
205,TRBV10-3
206,LYPD2
207,TRBV12-4
208,MYL9
209,GPNMB
210,TRBV6-6
211,INHBA
212,XCL2
213,CD74
214,IL1RN
215,IGLV5-52
216,IFITM2
217,MRC1
218,IFITM3
219,JUN
220,TOP2A
221,TRBV3-1
222,CTSK
223,GZMB
224,IL1RL1
225,GATA2
226,PDK4
227,TMEM40
228,MARCO
229,TRBV4-1
230,TRBV30
231,TRBV6-5
232,SLC25A37
233,AKAP12
234,CYP4F3
235,CMTM5
236,CLU
237,HDC
238,VSIG4
239,FBP1
240,NUPR1
241,TRBV6-1
242,HSPB1
243,TRBV13
244,FCN1
245,CSF2
246,MT-ATP8
247,NAMPT
248,PTGS2
249,HSP90AA1
250,HLA-DRA
251,RGS1
252,CSF3R
253,PLAUR
254,VPREB1
255,CENPF
256,CLEC1B
257,MT1M
258,KIT
259,HMOX1
260,ITGA2B
261,TRBV5-5
262,ACRBP
263,MS4A2
264,TRBV29-1
265,TREML1
266,IL10
267,CH25H
268,FOS
269,KLRB1
270,ARG1
271,CTSL
272,S100A11
273,TIMP1
274,NFKBIA
275,TRBV5-6
276,EGR1
277,TRBV5-4
278,TRBV14
279,CD24
280,ACP5
281,TRBV9
282,BAG3
283,HPGDS
284,CHI3L1
285,FTH1
286,TRBV19
287,SLC4A1
288,HSPH1
289,CD69
290,S100B
291,PTCRA
292,CTSS
293,MNDA
294,TRBV10-2
295,LGMN
296,FGFBP2
297,TRAV38-2DV8
298,EMP1
299,NPPC
300,IL7R
301,CMTM2
302,MEG3
303,CD9
304,ARC
305,TRBV2
306,TIMP3
307,ALPL
308,SAA1
309,HPGD
310,TRBV24-1
311,IER3
312,CTSB
313,IGHD
314,PADI4
315,PF4V1
316,FBLN1
317,GZMK
318,CDKN1C
319,ZDHHC19
320,TRBV6-2
321,PRF1
322,PROK2
323,GCA
324,RGS18
325,TNFAIP3
326,MMP19
327,TSC22D1
328,PMP22
329,HAMP
330,BASP1
331,MKI67
332,TRBV18
333,FOSB
334,SAA2
335,HLA-DRB1
336,PRKAR2B
337,GZMA
338,MMP25
339,NUSAP1
340,TNFAIP6
341,CXCR2
342,RRM2
343,TRAV21
344,OLR1
345,HK3
346,SAT1
347,BPI
348,GZMH
349,ACSL1
350,IL24
351,TRBV25-1
352,LUCAT1
353,HP
354,RPS17
355,TCL1B
356,SOX4
357,HLA-DPA1
358,FABP5
359,MT-ND4L
360,LGALS3
361,SLC40A1
362,GYPA
363,FPR1
364,BCL2A1
365,TRAV12-2
366,DEFB1
367,CA2
368,THBD
369,ZFP36
370,UTS2
371,SDS
372,IDO1
373,MYOM2
374,DOP1B
375,FOLR2
376,RGS13
377,TRAV3
378,STAB1
379,RHAG
380,HLA-DPB1
381,TRAV10
382,SNCA
383,SPON2
384,AIF1
385,APOBEC3A
386,MS4A1
387,TRBV27
388,SERPINH1
389,DUSP4
390,CCN2
391,CLEC10A
392,TNFAIP2
393,CST7
394,CMC1
395,MCEMP1
396,DUSP2
397,MS4A7
398,CALD1
399,TNF
400,IFITM1
401,ANXA3
402,JUND
403,CTSD
404,TRAV13-1
405,RARRES1
406,TYMS
407,TRAV27
408,CDC20
409,EEF1G
410,TRAV8-1
411,FCGBP
412,CPM
413,PENK
414,GYPB
415,RBP4
416,IL6
417,SPARC
418,ANPEP
419,TXNDC5
420,PCLAF
421,TRAV8-4
422,MMP1
423,GP1BA
424,LMNA
425,TRBV28
426,RPH3A
427,TRAV9-2
428,CD79A
429,RGCC
430,TRBV15
431,OLAH
432,KLRD1
433,TUBB
434,MSX1
435,SPTA1
436,NLRP3
437,MAFB
438,HMGB2
439,ATF3
440,LPL
441,COL1A2
442,PCDH9
443,MMRN1
444,CDO1
445,PTX3
446,TRAV38-1
447,LST1
448,AQP9
449,RGS16
450,ANXA1
451,HLA-DRB5
452,TRAV1-1
453,MS4A4A
454,RRAD
455,S100A6
456,TGM2
457,CD207
458,TRDC
459,CLDN5
460,ASPM
461,TRAV12-1
462,ALOX5AP
463,SRGN
464,MAP3K7CL
465,KLRC1
466,HLA-DQA1
467,DAB2
468,IL32
469,CSF1
470,CDK1
471,DUSP1
472,TNIP3
473,DNAJA4
474,TRAV14DV4
475,CXCL12
476,SCGB3A2
477,CLIC3
478,CD14
479,TRDV1
480,VNN2
481,MSR1
482,ITGB3
483,PIGR
484,HEMGN
485,SERPING1
486,TCHH
487,TYROBP
488,TRAV30
489,PLAT
490,NMB
491,ENKUR
492,PLEK
493,TRAV1-2
494,TRAV20
495,RASD1
496,CEBPD
497,TUBA1B
498,IGHE
499,WFDC2
500,TRAV5
501,IFIT1B
502,SLC18A2
503,DERL3
504,SERPINA1
505,FCGR3A
506,CTSW
507,PLA2G2D
508,ORM1
509,CCL19
510,MGAM
511,TRAV8-6
512,IFIT2
513,ULK1
514,RAG1
515,VPREB3
516,CD79B
517,SERPINE1
518,SCGB3A1
519,ADM
520,FCER1G
521,PLIN2
522,SFTPB
523,CFD
524,PPIF
525,CD83
526,TMCC2
527,TNFSF15
528,ACSM3
529,TRDV2
530,KEL
531,SLC11A1
532,RHOB
533,TRIM58
534,TRAV23DV6
535,RGS2
536,DNASE1L3
537,IL2
538,HSPD1
539,STEAP4
540,CEACAM3
541,NFKBIZ
542,MXD1
543,TRAV19
544,TRAV12-3
545,BCL6
546,GDF15
547,IL4
548,CNRIP1
549,GPR183
550,CLEC9A
551,TNNI3
552,A2M
553,CES1
554,IGFBP6
555,CA3
556,MARCKS
557,TRAV29DV5
558,CTLA4
559,ZCCHC12
560,OSM
561,KLRF1
562,MAFA
563,PLIN5
564,GSN
565,C5AR1
566,HLA-DQB1
567,TPX2
568,ZFAND2A
569,TNNC1
570,GCHFR
571,LTB
572,KLF2
573,NBEAL2
574,PTTG1
575,CD7
576,LINC02195
577,TPM2
578,PPP1R15A
579,MS4A6A
580,HSPE1
581,CXCL11
582,CXCR1
583,KRT86
584,RAB27B
585,IL1R1
586,KLF6
587,CYSTM1
588,TRAV26-2
589,NIBAN1
590,GLUL
591,S100A4
592,INSIG1
593,CYP1B1
594,NR4A2
595,CEACAM1
596,CCNB2
597,MME
598,ACTA1
599,LGALS2
600,IL12B
601,ID3
602,CTTN
603,FFAR2
604,MELTF
605,CRIP1
606,TNFRSF4
607,CYP27A1
608,LGALS1
609,ADGRG3
610,GATA1
611,ALDOB
612,LRRK2
613,IFNB1
614,TRBC1
615,CDA
616,CYB5D2
617,PRSS2
618,TRGC2
619,TRAV16
620,VEGFA
621,PLK1
622,KLRC2
623,PHLDA1
624,LRG1
625,HES4
626,SPIC
627,LTBP1
628,P2RX1
629,APLP2
630,TRIM63
631,IL1A
632,IER2
633,NR4A1
634,ITGAM
635,KLF4
636,XPO6
637,HMMR
638,EGR4
639,CXCL14
640,NR4A3
641,LINC01781
642,GEM
643,CD8A
644,RP2
645,FGL2
646,HMGN2
647,PYGL
648,MYLK
649,PDGFA
650,GADD45B
651,SYNE2
652,GADD45A
653,PEG10
654,PRSS57
655,CCDC80
656,CRTAM
657,GYS1
658,ACTN1
659,IRAK3
660,GRN
661,RPL17
662,HES1
663,CSAD
664,PSAP
665,ESAM
666,CLEC12A
667,ITGAX
668,PRDM5
669,CD8B
670,TREM2
671,BEND2
672,HOPX
673,LINC01857
674,AQP10
675,IL2RB
676,VNN1
677,CREM
678,CKAP4
679,IL18RAP
680,TRAV17
681,SAMSN1
682,KCNJ15
683,IFI30
684,CYBB
685,TRIB1
686,CD160
687,PFKFB2
688,HLA-DQA2
689,ZNF331
690,TRAV2
691,CXCL16
692,TKTL1
693,ABCA7
694,LINC02446
695,DLK1
696,AURKB
697,TREM1
698,TSC22D3
699,TNFRSF10C
700,MFAP5
701,TRAV26-1
702,MAP2K3
703,NIBAN3
704,AKR1C1
705,LAG3
706,ALOX12
707,IL5RA
708,SYNE1
709,KIR2DL1
710,KIR3DL1
711,TMIGD3
712,CEBPB
713,ALOX15B
714,SLC7A11
715,SUGCT
716,GADD45G
717,SGK1
718,CXCR4
719,CCNB1
720,AP5B1
721,BANK1
722,SCT
723,ASPH
724,CD63
725,LAIR2
726,FAM193B
727,TRDV3
728,UGCG
729,APOA1
730,TRGV2
731,ACOD1
732,PLAU
733,ARPP21
734,CD36
735,PLBD1
736,MAF
737,COL1A1
738,ATP6V0A1
739,AMN
740,ATP2C2
741,DYSF
742,TFPI
743,TCIRG1
744,KLRK1
745,SLC2A3
746,HBEGF
747,TMSB4X
748,SELP
749,TNFRSF9
750,EGFL7
751,LY6G6F
752,VWA5A
753,HTRA1
754,HSPA8
755,PDZK1IP1
756,MUCL1
757,C1R
758,CR1
759,LPO
760,TRAV13-2
761,VIM
762,PMEL
763,ATP2A3
764,SLCO2B1
765,CLEC4E
766,FCGR2A
767,LINC00926
768,CITED2
769,TNFSF14
770,TGFB1I1
771,SLC1A2
772,KIAA1549
773,ANKRD22
774,LIPA
775,LINC02076
776,ABL2
777,BAZ2B
778,CD247
779,DNAAF1
780,SLC5A3
781,IGF1R
782,HOMER3
783,CSTB
784,LITAF
785,NFE2
786,ABHD5
787,LILRB5
788,TRAC
789,VMO1
790,PFKFB3
791,ID2
792,MYB
793,SORL1
794,KDM5B
795,HGD
796,DNAJA1
797,TMEM52B
798,PRH1
799,IFIT3
800,HSPA5
801,TRH
802,ANKRD34B
803,TNFRSF17
804,HRH2
805,RETREG3
806,RNF175
807,FCER2
808,NPTX2
809,TRAV8-2
810,ICAM1
811,UHRF1
812,PDLIM7
813,MIR3945HG
814,GK
815,HEY1
816,TPM1
817,NEXN
818,MYL4
819,PRUNE2
820,LHX1
821,TFRC
822,TNFRSF18
823,MIR155HG
824,DLGAP5
825,CPVL
826,JUNB
827,IFRD1
828,GMPR
829,TYMP
830,COL17A1
831,TRAPPC3L
832,GJB2
833,KCNE1
834,PMAIP1
835,FABP3
836,MT-CO1
837,CCNJL
838,CUEDC1
839,CR2
840,SH3BGRL2
841,DCTN1
842,LINC02362
843,KRT1
844,CRISPLD2
845,KRT81
846,IVNS1ABP
847,TRAV22
848,ADGRG1
849,HRK
850,GPX3
851,DUSP6
852,RTKN2
853,VPS9D1
854,KIAA0319L
855,TRAV41
856,CD1C
857,RNASE2
858,NNMT
859,SLC25A44
860,IL18R1
861,PCDH17
862,SCN5A
863,SDC2
864,TIGIT
865,RASSF2
866,DHRS9
867,SNX20
868,STAG3
869,TSPO
870,TLR2
871,KRT5
872,TUBB2B
873,SLC1A3
874,KIAA0087
875,ORM2
876,PDE5A
877,TIMD4
878,SPRY1
879,LINC00299
880,CEBPE
881,PSD4
882,CXCR6
883,OXTR
884,TSPAN2
885,ALDH2
886,ACTB
887,TRAV8-3
888,SVIL
889,OSER1
890,INPPL1
891,FBN1
892,TRAV6
893,FILIP1L
894,TACSTD2
895,HSP90AB1
896,PDGFRA
897,HILPDA
898,RBPMS2
899,TIMP2
900,LGALSL
901,LY9
902,CAPG
903,PGD
904,PRR4
905,ZDHHC18
906,ARL4C
907,TFPI2
908,IRS2
909,RPS27
910,KRT23
911,CREB5
912,ZNF683
913,IGFBP2
914,ADAMTS1
915,AMPD2
916,BRI3
917,ACSS3
918,BATF
919,FCGRT
920,CORO2A
921,PNMT
922,CABP5
923,GFI1B
924,MINDY1
925,FAM178B
926,MVD
927,PGC
928,RNASE3
929,CDKN2D
930,MYADM
931,BIRC3
932,CD300E
933,TRAV24
934,FKBP4
935,ARAF
936,KLK1
937,B2M
938,DNAJB4
939,CD3D
940,C2CD4B
941,IL4R
942,OPRM1
943,YBX3
944,IER5
945,MEGF9
946,TAGLN
947,ABTB1
948,SRA1
949,NEFM
950,SEPTIN5
951,PIK3R5
952,GLDN
953,GPR171
954,DNAH17
955,PFKFB4
956,CKS2
957,NEIL1
958,GSTM3
959,TRGC1
960,CLEC4C
961,KLRC3
962,TLCD4
963,TNC
964,SLC38A11
965,LRRN1
966,KIR3DL2
967,SELENBP1
968,SOCS1
969,FPR2
970,LINC00989
971,LIMS1
972,PPARG
973,KIR2DL3
974,P2RX5
975,EGR3
976,PLK2
977,MAP3K8
978,TTTY14
979,IGSF6
980,MAP3K3
981,KIF1B
982,FOXP3
983,ATP2B1-AS1
984,EDN1
985,DNAH12
986,NTNG2
987,AMY2B
988,HBQ1
989,MORC1
990,TNFSF9
991,IL11RA
992,SLC16A10
993,BTG2
994,NCF2
995,GCSAML
996,AKR1C3
997,ADAM8
998,SCAP
999,VCL
1000,TNFRSF13C
1001,CTSZ
1002,BTBD19
1003,TTLL3
1004,NECAB1
1005,CD209
1006,PTGES
1007,GSTM5
1008,MAN1A1
1009,PPP1R14A
1010,MT-ATP6
1011,P2RY13
1012,ZNF587
1013,OPLAH
1014,TRBV23-1
1015,NME2
1016,CYGB
1017,MTURN
1018,SNAPC1
1019,ALDH1A1
1020,CENPE
1021,BACH2
1022,IL4I1
1023,SMC4
1024,LIF
1025,MICAL1
1026,TRBC2
1027,CHN1
1028,TUBB4B
1029,IL2RA
1030,KBTBD7
1031,MMD
1032,BLVRB
1033,MLKL
1034,DRAIC
1035,LINC01871
1036,TSPYL2
1037,TRAV39
1038,BEX3
1039,CHI3L2
1040,CGAS
1041,ADAMTS4
1042,CKB
1043,ELL2
1044,CHST15
1045,ICA1
1046,ABCA1
1047,PTPRJ
1048,NPC2
1049,MEF2B
1050,LPAR2
1051,KREMEN1
1052,KCTD12
1053,CD38
1054,PSTPIP2
1055,MYBL1
1056,SPX
1057,EGR2
1058,SMIM5
1059,ZFP36L2
1060,UBN2
1061,BCORL1
1062,SLC16A3
1063,ZBED2
1064,INTS1
1065,FAM124A
1066,TNFSF11
1067,CD2
1068,ADAMDEC1
1069,COMP
1070,ALDH1A2
1071,C1S
1072,ABCA6
1073,ATP6V0C
1074,BPGM
1075,S1PR5
1076,RALGPS2
1077,IL19
1078,KCNAB3
1079,SLCO4C1
1080,RASSF6
1081,CEMIP
1082,RNF24
1083,PNPLA1
1084,IFIT1
1085,PDLIM1
1086,IRF4
1087,VASN
1088,TNFRSF12A
1089,ATAD2B
1090,BHLHE40
1091,CD1E
1092,SDHAF1
1093,TSPO2
1094,CADPS
1095,TNFSF4
1096,LINC01480
1097,SYTL3
1098,CFP
1099,CDKN1A
1100,TMEM158
1101,KLRG1
1102,MAOB
1103,CSTA
1104,KIF14
1105,RTN3
1106,LILRA4
1107,TRGV8
1108,NPPA
1109,ZRANB1
1110,XBP1
1111,KDM6B
1112,DZANK1
1113,KIR2DL4
1114,SPATC1
1115,GPR34
1116,SMIM18
1117,TM4SF1
1118,PRRT4
1119,COLEC12
1120,MEIS1
1121,TLE4
1122,SSR4
1123,DSC2
1124,PHACTR1
1125,EEF1A1
1126,VEPH1
1127,NTM
1128,GNG4
1129,LGALS4
1130,ICOS
1131,CSGALNACT1
1132,TBL1X
1133,TUBGCP6
1134,SP3
1135,ALDOA
1136,S100A10
1137,GUCY1B1
1138,BICRA
1139,BIRC5
1140,ATG2B
1141,ZNF283
1142,ETS2
1143,LYST
1144,BICRAL
1145,FJX1
1146,MROH1
1147,HSP90B1
1148,CCN3
1149,GRAMD1A
1150,CCNA2
1151,TUBA4A
1152,PNPLA6
1153,DGKI
1154,TRAV25
1155,IL17C
1156,NOS1AP
1157,RNF144B
1158,QRICH2
1159,PLD3
1160,DGAT2
1161,MPP1
1162,COL7A1
1163,ZNF654
1164,CX3CR1
1165,WNK3
1166,LIME1
1167,FCRL5
1168,PLK3
1169,SLC39A8
1170,ITM2C
1171,GZMM
1172,ANGPTL4
1173,PTGS1
1174,UBOX5
1175,IMPDH1
1176,ARHGAP6
1177,ZFP36L1
1178,BMP3
1179,MYBPC3
1180,RYR3
1181,CD3G
1182,TLR4
1183,CETP
1184,TK1
1185,C5AR2
1186,DTYMK
1187,RNF14
1188,DAPK2
1189,NRARP
1190,TRGV5
1191,SPIB
1192,AICDA
1193,CCDC168
1194,UBE2S
1195,CD22
1196,PLXDC2
1197,VWF
1198,APBB2
1199,MT3
1200,REPS2
1201,DDIT4
1202,PLSCR2
1203,LINC01943
1204,HERPUD1
1205,CEP164
1206,MSH3
1207,IGFBP7
1208,MT-CO2
1209,NFKBID
1210,CCNA1
1211,CCR7
1212,PLXNC1
1213,PHLDA2
1214,SCD
1215,SERPINB10
1216,HS3ST1
1217,GLRX5
1218,AATK
1219,ISG15
1220,FKBP11
1221,AK2
1222,SGSM2
1223,ARFGAP1
1224,DCDC2B
1225,FCRLA
1226,PHC2
1227,MPEG1
1228,AP1S2
1229,TCF4
1230,TMEM63A
1231,LAYN
1232,DAAM2
1233,DTX1
1234,CD55
1235,CCDC126
1236,SEMA4A
1237,MAMDC2
1238,TRGV10
1239,MED12L
1240,SH2D1B
1241,HMGA1
1242,FAM111B
1243,XIST
1244,AFF3
1245,SH2D2A
1246,FLOT2
1247,MAMLD1
1248,MYC
1249,COTL1
1250,ADGRE2
1251,YPEL5
1252,STX3
1253,IGF1
1254,GNAI1
1255,STXBP2
1256,FOLR3
1257,ACTRT3
1258,TMEM91
1259,ARHGAP9
1260,SOCS3
1261,RBP7
1262,ENHO
1263,DTHD1
1264,RGL1
1265,GP6
1266,AMOTL1
1267,STOM
1268,ADIRF
1269,DRC1
1270,WASF1
1271,PXN
1272,KLF1
1273,GJA4
1274,PLD5
1275,TXNIP
1276,TMEM176B
1277,CDCA8
1278,EBI3
1279,PYHIN1
1280,SERPINF1
1281,CLTCL1
1282,NSUN7
1283,RIPOR2
1284,DAAM1
1285,NOD2
1286,MT-CO3
1287,TRGV3
1288,LRRC49
1289,SPI1
1290,KCNJ2
1291,AMPH
1292,ANXA2
1293,IFI6
1294,CTHRC1
1295,LGALS3BP
1296,INKA2
1297,TCN2
1298,EVA1A
1299,ARID1A
1300,QPCT
1301,AQP1
1302,DST
1303,HIF1A-AS3
1304,IFI44L
1305,PRKCD
1306,BCL2L15
1307,THAP5
1308,PLIN4
1309,DONSON
1310,SOX6
1311,RAMP1
1312,BCL7A
1313,NEU1
1314,NUMB
1315,ARAP1
1316,IGFL2
1317,NAV3
1318,CD3E
1319,CDK12
1320,MFAP4
1321,ZBTB18
1322,DUSP5
1323,TRGV4
1324,MED15
1325,RUFY1
1326,DCHS2
1327,CXCR5
1328,RGL4
