,genes
1329,LDLR
1330,FRMD3
1331,HSPA2
1332,USP53
1333,KIF20A
1334,CDKN3
1335,CDC20B
1336,NLRP12
1337,TRAV34
1338,MAOA
1339,KPNA2
1340,RAB3C
1341,IL23R
1342,CTSC
1343,RAB27A
1344,ARFGEF1
1345,CD70
1346,IL23A
1347,DNM3
1348,RCN3
1349,ANKRD37
1350,RASIP1
1351,SERPINI1
1352,LTC4S
1353,SMOX
1354,EOMES
1355,CORIN
1356,CD81
1357,CDCA3
1358,TUBA1A
1359,RPS18
1360,SLC25A39
1361,LINC01750
1362,TRAV36DV7
1363,SLC13A5
1364,LYPD3
1365,B3GNT5
1366,TRAV4
1367,SULT1B1
1368,BAMBI
1369,CHGB
1370,GRB10
1371,PLOD2
1372,TXN
1373,CFH
1374,PRSS23
1375,MANSC1
1376,SCN1B
1377,NCF1
1378,SELL
1379,SNTB2
1380,SLC4A10
1381,AP5Z1
1382,TUBB6
1383,INTS6
1384,MYRF
1385,ACY3
1386,TP53I11
1387,PCNX1
1388,ZEB2
1389,TRPM2
1390,ATP1B1
1391,SNAI1
1392,MCM7
1393,TRGV9
1394,TTPAL
1395,GABRB2
1396,FKBP5
1397,DENND5A
1398,USP21
1399,PKP4
1400,GJB6
1401,PLAC9
1402,SPHK1
1403,PASK
1404,CILP
1405,CYP2E1
1406,ACAD8
1407,GIHCG
1408,CD93
1409,TGFBI
1410,QSOX1
1411,CSF1R
1412,AMPD3
1413,TBCEL
1414,LINC01291
1415,TAL1
1416,IRF1
1417,KBTBD6
1418,EIF4A3
1419,CLIC5
1420,FHL2
1421,NRP2
1422,MAFF
1423,GNPTAB
1424,FSTL1
1425,GPAT3
1426,MATK
1427,TLR6
1428,SLC45A3
1429,SPRY2
1430,DOCK5
1431,IRF8
1432,TANC1
1433,GNAZ
1434,PROX1
1435,CD40LG
1436,NABP1
1437,CLEC4D
1438,TMEM140
1439,COQ7
1440,CEMIP2
1441,CD68
1442,CD19
1443,SLC22A4
1444,GOLGB1
1445,SHKBP1
1446,ENPP2
1447,HCK
1448,CYP4F8
1449,APMAP
1450,CKS1B
1451,INPP5K
1452,LHFPL2
1453,HCAR3
1454,HTRA3
1455,DENND3
1456,MARCKSL1
1457,PRDM1
1458,NLRC5
1459,GATA3
1460,PIK3R1
1461,GRAP2
1462,FCRL1
1463,PPP1R12C
1464,EGFL6
1465,PTPRB
1466,SERPINE2
1467,CLEC7A
1468,PCGF3
1469,TBX21
1470,MYO3B
1471,SAMD3
1472,EPB42
1473,COL6A2
1474,ANKRD28
1475,HECW2
1476,IGF2R
1477,SMPD3
1478,DMXL2
1479,MROH8
1480,MIAT
1481,SCN9A
1482,TBC1D23
1483,CEP78
1484,SDCBP
1485,CCR9
1486,NXF3
1487,RORA
1488,GCNT7
1489,BEX1
1490,PDCD1
1491,SLC15A4
1492,CHORDC1
1493,RPS12
1494,ITM2A
1495,MMP2
1496,MERTK
1497,SCGB1C2
1498,NRP1
1499,GSTO2
1500,PTGDR
1501,UCHL1
1502,CREG1
1503,CD163L1
1504,TNFRSF13B
1505,TSHZ2
1506,METRNL
1507,LPCAT2
1508,LRRN3
1509,LBR
1510,TSPOAP1
1511,CLASP1
1512,RPL13A
1513,SIRPB2
1514,NCR3
1515,EXOC6
1516,ELF3
1517,LILRB3
1518,CYTH4
1519,MFAP3L
1520,PLD4
1521,TNNC2
1522,MYO7B
1523,SDC3
1524,PCNA
1525,CDCA7
1526,DNTT
1527,STON2
1528,KLHL2
1529,RCAN1
1530,TLE1
1531,PGRMC1
1532,ATG2A
1533,FCRL6
1534,FASLG
1535,TOX2
1536,POU4F1
1537,STXBP6
1538,DMTN
1539,PHACTR4
1540,GPR155
1541,AIRE
1542,LINC00996
1543,NINJ1
1544,B3GNT8
1545,MCTP2
1546,MAP1A
1547,D2HGDH
1548,ZWINT
1549,CACYBP
1550,NECTIN3
1551,TSPAN32
1552,ADAM28
1553,GPD1
1554,SGCE
1555,SH3BP2
1556,LINC01727
1557,SLC38A2
1558,STEAP1B
1559,FCGR2B
1560,FRY
1561,RPL13
1562,TECPR1
1563,LILRA5
1564,SLC7A5
1565,VAPA
1566,FBXW2
1567,SPTSSB
1568,PELI1
1569,GTSE1
1570,ACSBG1
1571,FGR
1572,UBC
1573,LINC02608
1574,TMEM119
1575,CHID1
1576,ROCK1
1577,CNR1
1578,IP6K2
1579,ARL4D
1580,ABLIM3
1581,CHKA
1582,MAP1LC3A
1583,CADM2
1584,SAMHD1
1585,SDC1
1586,LINC02397
1587,LGALS12
1588,CAV1
1589,DNAJC5
1590,NUF2
1591,SYNGR3
1592,KCNG1
1593,GFPT2
1594,NIPBL
1595,BCO2
1596,COBLL1
1597,SHROOM4
1598,SMIM14
1599,TUBA8
1600,DPH6
1601,RASGEF1B
1602,TRIB2
1603,DAGLB
1604,F2R
1605,NPTX1
1606,IGSF11
1607,PPM1F
1608,LAMP3
1609,EGLN3
1610,ASAH1
1611,IL17RA
1612,VMP1
1613,CD274
1614,LINC02762
1615,SMIM1
1616,CARMN
1617,HCST
1618,UBE2D1
1619,TSHZ3
1620,TNFAIP1
1621,HAL
1622,PBX1
1623,LILRB2
1624,CD72
1625,HOOK2
1626,RGS6
1627,NRCAM
1628,THEM5
1629,ZNF573
1630,SORBS1
1631,NCKAP1
1632,KREMEN2
1633,PHLDA3
1634,GINS2
1635,KLHL21
1636,KCNJ13
1637,KIFC1
1638,AHNAK
1639,EZR
1640,BLK
1641,TRAV40
1642,PTPRE
1643,JMJD6
1644,FMN1
1645,LHPP
1646,HNRNPLL
1647,CSRNP1
1648,NFE2L2
1649,GABRR2
1650,RNF152
1651,RYR2
1652,LTBP4
1653,PLN
1654,TOB1
1655,RFLNB
1656,SLA2
1657,LIX1
1658,SIGLEC6
1659,ZMAT1
1660,ZZEF1
1661,TSLP
1662,LY6K
1663,TNFRSF1B
1664,ZYX
1665,PLA2G7
1666,DSP
1667,CLNK
1668,RPS4Y1
1669,ECHDC3
1670,HCLS1
1671,SPINK2
1672,RPL31
1673,MTUS1
1674,HMGB1
1675,CHP1
1676,MET
1677,SH3TC2
1678,SECTM1
1679,USP10
1680,SCARA5
1681,CITED4
1682,CNTNAP2
1683,AFAP1
1684,SEC11C
1685,BCL11B
1686,MAPK14
1687,ZNF80
1688,CLDN9
1689,ITGB8
1690,TCF7L2
1691,ZBTB16
1692,NEK8
1693,TMIGD2
1694,FAM81B
1695,LINC02207
1696,C3AR1
1697,PTMS
1698,CD109
1699,ABCA5
1700,CENPU
1701,NRXN2
1702,MYO6
1703,ZNF608
1704,GPRC5A
1705,IGFBP4
1706,ZNF90
1707,L3MBTL4
1708,PEAR1
1709,TAGLN2
1710,TUT7
1711,MIR3681HG
1712,MCF2
1713,MSRB1
1714,SIRT3
1715,P4HA2
1716,ABCC2
1717,ADARB1
1718,NUP214
1719,INHBB
1720,DHCR24
1721,TKT
1722,PTGER4
1723,EIF4ENIF1
1724,GNAL
1725,EVC2
1726,DDX39A
1727,JDP2
1728,AQP3
1729,RBMS3
1730,DEF8
1731,RPL10
1732,GJC1
1733,SRSF12
1734,ICA1L
1735,FCRL3
1736,ASPRV1
1737,IL12RB1
1738,PIM2
1739,RNF149
1740,HJURP
1741,TTC38
1742,FAM107B
1743,ITGB1
1744,OR2B6
1745,RABGEF1
1746,NNAT
1747,ZFHX3
1748,ZNF674-AS1
1749,WIPF3
1750,RHOT2
1751,DGKH
1752,CENPM
1753,CISH
1754,MCOLN1
1755,DLL1
1756,RORC
1757,SLCO3A1
1758,TXK
1759,SERPINB1
1760,LEPR
1761,MCC
1762,SPSB1
1763,HMGB3
1764,ANXA5
1765,NFRKB
1766,UBB
1767,CSNK1D
1768,FRMD4B
1769,NCAM1
1770,TYW1
1771,FAM174B
1772,ANKRD55
1773,NCOA4
1774,MMP17
1775,LINC02227
1776,NT5M
1777,SCD5
1778,COL19A1
1779,KDM7A
1780,PLCB1
1781,SPATA6L
1782,ID1
1783,CNTROB
1784,UACA
1785,CYP4F12
1786,ARHGAP29
1787,CELSR1
1788,AIM2
1789,PRR14
1790,LINC00664
1791,NEK5
1792,ATXN1
1793,LHX4
1794,KAZN
1795,TTC21A
1796,MIR503HG
1797,RBM38
1798,POU2AF1
1799,ACKR3
1800,LEF1
1801,TMEM260
1802,ENO2
1803,OTUD1
1804,ZC3H8
1805,STK11IP
1806,TRAF1
1807,ALPK1
1808,EGF
1809,NPW
1810,BMP2
1811,SPAG5
1812,DES
1813,CD82
1814,TFCP2L1
1815,AGMAT
1816,GLIS3
1817,BCAS2
1818,MAL
1819,PIKFYVE
1820,NADK
1821,LINC02029
1822,KLHDC1
1823,MTSS1
1824,ODC1
1825,DOK5
1826,LINC02605
1827,ITGA1
1828,RIN2
1829,DLC1
1830,LAMP5
1831,CUL5
1832,LAT
1833,PAGE5
1834,ACKR4
1835,FKBP9
1836,TIE1
1837,TLN1
1838,NCF4
1839,ZSCAN31
1840,SLCO4A1
1841,GAN
1842,ZC3H18
1843,YES1
1844,SLC35F2
1845,GAS1
1846,CFAP70
1847,SYTL2
1848,LINC01506
1849,C2CD4A
1850,KLF5
1851,PCF11
1852,CTDSP1
1853,POU3F1
1854,SRGAP2
1855,CETN2
1856,NFKB1
1857,PRDM16
1858,NAA15
1859,MAU2
1860,STX7
1861,SCUBE3
1862,CDCA7L
1863,LINC01562
1864,GIPC2
1865,SLC23A2
1866,PLEKHG3
1867,CC2D2B
1868,RPLP1
1869,AKR1B1
1870,TMCC1
1871,GLA
1872,MEIOC
1873,SMARCA4
1874,IER5L
1875,TNFSF10
1876,LIMK2
1877,MAPK10
1878,CAV2
1879,FBXO38
1880,SGSH
1881,FNDC3A
1882,ATP6V0D1
1883,VSTM2L
1884,APOBEC3D
1885,ADAM12
1886,LMO4
1887,PLEKHN1
1888,LINC01792
1889,PVALB
1890,FPR3
1891,BHLHE41
1892,SCX
1893,TGFBR3
1894,SYCP2
1895,FES
1896,PDGFB
1897,RAB15
1898,KRT7
1899,VIPR2
1900,LRFN1
1901,CMTM8
1902,MCL1
1903,LRRC74B
1904,ZFYVE9
1905,SERPINE3
1906,FLRT2
1907,WDFY2
1908,IKZF2
1909,SAMD9
1910,GIMAP7
1911,FBXL18
1912,SLC5A5
1913,GPAT4
1914,GNG8
1915,NBEAL1
1916,ARHGAP18
1917,NPRL2
1918,ARHGAP24
1919,NUP85
1920,TAGAP
1921,PAXBP1
1922,FGF14-AS2
1923,RPS6KA2
1924,FSCN1
1925,ATP13A3
1926,FFAR3
1927,ISL2
1928,ANKRD20A1
1929,NACAD
1930,LZIC
1931,ELOVL7
1932,RNF19B
1933,TCF7
1934,SPIDR
1935,CTDSPL
1936,FDXR
1937,PRKCG
1938,ANXA4
1939,EYS
1940,ZBTB20-AS4
1941,PRDX4
1942,LDHAL6A
1943,UBE2T
1944,B4GALT5
1945,SLC2A1
1946,FCRL2
1947,IL18
1948,EXOC6B
1949,NADSYN1
1950,FYB1
1951,XCR1
1952,CEP83
1953,PLAC8
1954,EPHX1
1955,DOCK4
1956,CPD
1957,JAML
1958,PHKA2
1959,IQCG
1960,MYO5A
1961,CEP128
1962,RDH10
1963,B4GALT6
1964,DHX38
1965,ELAVL3
1966,DDB2
1967,SCN8A
1968,RBM14
1969,SAR1B
1970,AKAP9
1971,SELPLG
1972,CASP6
1973,TSPYL1
1974,RASL11B
1975,EZH1
1976,ZNF763
1977,ETS1
1978,IP6K1
1979,AREL1
1980,KAT2A
1981,AVPR1A
1982,LINC01551
1983,SULT1C2
1984,SSBP2
1985,POMT1
1986,RCSD1
1987,TF
1988,SZT2
1989,EFHD2
1990,PIMREG
1991,SHOX2
1992,ZNF714
1993,BLM
1994,SERTAD1
1995,FAM229A
1996,SPRED2
1997,ELAVL4
1998,ZBED4
1999,NFASC
2000,E4F1
2001,ATP6V1D
2002,GH1
2003,ARHGAP33
2004,PER1
2005,FSTL4
2006,DBT
2007,PRIMPOL
2008,MNT
2009,FAM177B
2010,TCF3
2011,CCRL2
2012,PTPRM
2013,PRX
2014,TPO
2015,ZNF75D
2016,GPR84
2017,MYCT1
2018,CNIH3
2019,LINC02580
2020,PDE3A
2021,PRKCB
2022,CNTNAP3B
2023,TMEM79
2024,MCAM
2025,CARD6
2026,TCTN2
2027,ERO1B
2028,TMC5
2029,MT-ND3
2030,SLC45A4
2031,TREML4
2032,TLK1
2033,CD37
2034,SLC22A1
2035,PDE4D
2036,TENT5C
2037,FUCA1
2038,NAPSA
2039,MAML3
2040,TLR8
2041,SYP
2042,EGOT
2043,ITGA6
2044,TDRD9
2045,SIRT5
2046,ENTPD1
2047,EFNB2
2048,SP1
2049,ABHD12B
2050,NFIL3
2051,FCMR
2052,ESR2
2053,FAXDC2
2054,TROAP
2055,KMT2C
2056,DCHS1
2057,POMZP3
2058,BCL11A
2059,IRX3
2060,ASF1B
2061,RBM28
2062,DENND2D
2063,PBX4
2064,SPC25
2065,LTA4H
2066,SH2D1A
2067,KIRREL3
2068,CKAP2L
2069,THSD1
2070,KDM1B
2071,MTFMT
2072,PLEKHM2
2073,SHISA2
2074,KMT5A
2075,SPOCK2
2076,CERS5
2077,WLS
2078,SRSF7
2079,MYLIP
2080,CCR6
2081,SMG8
2082,IFT74
2083,PIP5KL1
2084,PRSS35
2085,IGHMBP2
2086,SPG11
2087,TMEM43
2088,RRP1
2089,ATP11C
2090,SMIM3
2091,TSPAN13
2092,CPA5
2093,ODF3B
2094,GRIPAP1
2095,FAAP24
2096,TSNARE1
2097,CCDC191
2098,TNS3
2099,TMEM184B
2100,ARL5B
2101,ARMC12
2102,MT1F
2103,TAOK1
2104,SYTL4
2105,RUNX3
2106,TUBGCP3
2107,RND1
2108,DZIP3
2109,DIPK1B
2110,ZNF774
2111,TPST1
2112,C4BPB
2113,MTBP
2114,MSLN
2115,SCGB1C1
2116,BTNL8
2117,WDR36
2118,NPIPB12
2119,SEC24A
2120,ANKRD39
2121,TNFSF13B
2122,CEP63
2123,LINC02099
2124,COLGALT1
2125,TRAF2
2126,UNKL
2127,RNF25
2128,LRRC19
2129,YPEL3
2130,STRN4
2131,PLXNB2
2132,NLRP6
2133,NT5DC3
2134,TIFA
2135,AVP
2136,ZNF783
2137,HLX
2138,TP53I13
2139,EMB
2140,NCR1
2141,APC
2142,GYG1
2143,MYT1L
2144,RPS26
2145,TRIM24
2146,TRAT1
2147,LINC00671
2148,UPP1
2149,OXSM
2150,AGTRAP
2151,WDR97
2152,LYAR
2153,PPP2R2D
2154,MEF2C
2155,ZNF518B
2156,DNM2
2157,TES
2158,PKIG
2159,TREML2
2160,ADCY9
2161,SAP30
2162,NBPF11
2163,ZBTB40
2164,FEZ1
2165,LINC01176
2166,TPM4
2167,RRP12
2168,MYEOV
2169,LINC00861
2170,FAM43A
2171,CAPN2
2172,ARID3A
2173,CCDC88A
2174,GATM
2175,ARFGEF2
2176,PLPP5
2177,LINC01393
2178,MBD1
2179,FAM9C
2180,PLA2G1B
2181,ANGEL2
2182,FBXW5
2183,LINC02709
2184,HLA-DMA
2185,HGS
2186,ROPN1L
2187,CPT1A
2188,ANKDD1A
2189,SLFN14
2190,TRIM4
2191,ZNF341
2192,DCAF8
2193,POLE
2194,QRICH1
2195,TNPO2
2196,CD200
2197,PAX5
2198,ENOX2
2199,MACROD2
2200,GBF1
2201,SMC1B
2202,TXNDC16
2203,ZNF425
2204,CLIC6
2205,ZMYM2
2206,GTPBP2
2207,RASL11A
2208,RESF1
2209,RHOC
2210,CATIP
2211,MON2
2212,NCAPG
2213,PIK3CB
2214,MAB21L3
2215,CD27
2216,WDHD1
2217,FZD5
2218,FNIP2
2219,MIIP
2220,ATG16L2
2221,ORAI2
2222,HMG20A
2223,ARSD
2224,TSEN2
2225,CCND1
2226,PCP2
2227,FCRL4
2228,NEFL
2229,TCF12
2230,NOM1
2231,SEMA3D
2232,SNX14
2233,RCC1
2234,ADA2
2235,SMAP2
2236,TMEM213
2237,SMURF1
2238,GYPE
2239,TCEAL9
2240,EPAS1
2241,TRPC4AP
2242,KDM5C
2243,INAFM1
2244,SLC19A1
2245,MON1A
2246,DNAL4
2247,WTAP
2248,HMBS
2249,ZDHHC14
2250,PMM1
2251,MBOAT2
2252,FBXO32
2253,CPPED1
2254,SHD
2255,HSD17B12
2256,RBM24
2257,DYNLL1
2258,NBR1
2259,GSTM4
2260,MEIS2
2261,CHAMP1
2262,MGAT1
2263,GIMAP5
2264,KIAA0513
2265,KCTD1
2266,SPEN
2267,PLCB2
2268,PAPSS2
2269,NSUN2
2270,FGFR1
2271,SPRYD3
2272,OGN
2273,STX11
2274,SPPL3
2275,HOXA5
2276,EMCN
2277,SSPN
2278,TOM1
2279,MR1
2280,SLFN11
2281,PTPRN
2282,ETV5
2283,ANKRD36C
2284,BOLA2B
2285,TMEM63C
2286,ARHGAP45
2287,GABARAP
2288,GLYATL2
2289,GABARAPL1
2290,ADA
2291,MTA1
2292,ITGAD
2293,TP53I3
2294,DACH1
2295,DGKG
2296,DNAJC3
2297,TLE6
2298,LIPH
2299,CLDN4
2300,SCIN
2301,TIPARP
2302,HAVCR2
2303,TBC1D14
2304,TMSB15A
2305,NEDD4L
2306,RENBP
2307,ACTG1
2308,METTL6
2309,DHRS12
2310,STK31
2311,FBH1
2312,CCDC125
2313,CLSPN
2314,SLC43A3
2315,CACNA1H
2316,GOLGA3
2317,PIGU
2318,FST
2319,TENM1
2320,SESN1
2321,TUBA1C
2322,F2RL3
2323,NCKAP5L
2324,LINC02067
2325,PKIB
2326,CENPA
2327,COL6A3
2328,IMPG2
2329,IGFBP3
2330,MGST2
2331,GUCY2D
2332,SPATA7
2333,ADSL
2334,GLT1D1
2335,BICDL1
2336,MTIF3
2337,DHX34
2338,CCR4
2339,KLHDC10
2340,PIM1
2341,TMEM144
2342,EBF1
2343,AHCYL2
2344,COL4A1
2345,VPS37A
2346,CD6
2347,TG
2348,DCBLD2
2349,ZNF141
2350,PCSK6
2351,TLL2
2352,FNDC3B
2353,FAM47E
2354,NT5C
2355,PDLIM3
2356,GDE1
2357,UNC13A
2358,FXR2
2359,MIF
2360,GAPDH
2361,PLAAT4
2362,FLT1
2363,GSK3B
2364,ARID5B
2365,GPR108
2366,AGPS
2367,DDX56
2368,MYO1F
2369,WHRN
2370,GRAMD4
2371,COMMD5
2372,CDADC1
2373,NKIRAS1
2374,SMAD9
2375,ENC1
2376,EDNRB
2377,PLA2G15
2378,RNASEK
2379,PBLD
2380,FHOD1
2381,SLC38A7
2382,GLDC
2383,DNMBP
2384,KCTD6
2385,ZNF101
2386,GRB14
2387,BCAT1
2388,KLF10
2389,DUSP10
2390,ITSN2
2391,ADGRE5
2392,PARVB
2393,MYLK4
2394,PFKP
2395,LDLRAD4
2396,PDE4B
2397,VPS13A
2398,NDC1
2399,FOSL2
2400,DOCK7
2401,LSMEM1
2402,FADS3
2403,STAT4
2404,PRELP
2405,KIFC3
2406,SLC51A
2407,CPNE3
2408,RASSF8
2409,CUL1
2410,RTF2
2411,DENND1A
2412,LCAT
2413,PPIL4
2414,INKA1
2415,NECAB2
2416,EIF4E
2417,SLC25A34
2418,PEAK1
2419,RSAD2
2420,PXYLP1
2421,THAP2
2422,AXL
2423,ADAM23
2424,SRPK1
2425,ELL3
2426,WDR13
2427,LMNB1
2428,GTPBP1
2429,LINC01127
2430,B3GNT7
2431,KALRN
2432,CLCF1
2433,LTA
2434,AURKA
2435,RNASE6
2436,EFCAB10
2437,LDB2
2438,ITGA7
2439,MAST4
2440,LIN7A
2441,TEX22
2442,DDIT3
2443,ERLIN1
2444,DPEP2
2445,RIPOR3
2446,ACSL3
2447,ALKBH1
2448,MAD2L1
2449,PNP
2450,PPP1R16A
2451,CLK1
2452,KCNMA1
2453,HPX
2454,DDX3Y
2455,ZNF99
2456,LAT2
2457,CD52
2458,VASP
2459,KRT6A
2460,IL10RB
2461,ALCAM
2462,PCCB
2463,PIH1D1
2464,HEATR3
2465,ITK
2466,EHD1
2467,CCDC50
2468,KIR3DX1
2469,CPS1
2470,PLEKHF1
2471,SLC6A4
2472,CHMP3
2473,KDM3A
2474,DDX60L
2475,SCAMP1-AS1
2476,PARVG
2477,GNG7
2478,EML6
2479,SOX11
2480,NGLY1
2481,ABCD1
2482,NPL
2483,SGIP1
2484,CLHC1
2485,MLANA
2486,LINC00958
2487,MAEA
2488,LURAP1L
2489,HEXIM2
2490,SCN3A
2491,FHDC1
2492,CFB
2493,DDX41
2494,SMG5
2495,POGLUT2
2496,CLEC5A
2497,XRN2
2498,CCDC150
2499,VPS37B
2500,SLC26A8
2501,LINC02363
2502,EMC10
2503,ATF4
2504,MX1
2505,ATP9A
2506,PACC1
2507,EMSY
2508,RNGTT
2509,TAF1B
2510,CFAP161
2511,VWA3B
2512,CCL23
2513,SLU7
2514,WDFY3
2515,RHEB
2516,TAF3
2517,NCOA5
2518,SPEG
2519,MYL2
2520,WDR17
2521,FBXO5
2522,POFUT1
2523,LRRC34
2524,DENND2C
2525,DIP2B
2526,SYNM
2527,PNPLA2
2528,HTR3A
2529,OCIAD2
2530,TUBB2A
2531,SKIL
2532,PELI2
2533,GSTP1
2534,JAKMIP3
2535,ADGRD1
2536,SLC39A5
2537,DHTKD1
2538,MYH15
2539,GBP5
2540,GRB2
2541,TNIK
2542,SPAG1
2543,RPS6KB2
2544,RGPD1
2545,HYOU1
2546,APBB3
2547,DDIT4L
2548,CSRP2
2549,RUNDC3A
2550,KLRC4
2551,CCDC112
2552,KPTN
2553,CDT1
2554,INPP4B
2555,UNC13D
2556,IMPACT
2557,RAB31
2558,PCTP
2559,CDC14A
2560,RPL41
2561,LRRC4
2562,SPG7
2563,DGKK
2564,ACOX1
