,genes
2565,PREX2
2566,ITGA2
2567,TDRP
2568,SLAMF7
2569,CDCA5
2570,LINC00482
2571,RCVRN
2572,DHDH
2573,DEPDC1
2574,GTF2IRD2
2575,EMP2
2576,FAAH2
2577,LRRC26
2578,RPL34
2579,ILK
2580,MT-ND6
2581,ZC3H12A
2582,RIOK3
2583,GAS7
2584,TMEM266
2585,LINC00943
2586,HLA-DOB
2587,NT5C3A
2588,LINC01560
2589,NEGR1
2590,GPCPD1
2591,PCYT1B
2592,SDC4
2593,HECA
2594,IL1RAP
2595,ALKAL2
2596,USP38
2597,POU2F2
2598,CYTOR
2599,LARGE1
2600,SPAG4
2601,ZDBF2
2602,FANK1
2603,PRC1
2604,P2RY14
2605,UFD1
2606,OLFML3
2607,DHFR
2608,ANKRD50
2609,CD226
2610,IL6ST
2611,GTF3C1
2612,AUP1
2613,S100A1
2614,ITPRID2
2615,LINC00638
2616,SAMD14
2617,MGLL
2618,CSF2RB
2619,MAP1B
2620,LINC00545
2621,LINC01013
2622,RAB7B
2623,WWP2
2624,SNHG25
2625,ZNF385D
2626,HORMAD1
2627,COCH
2628,CCDC85A
2629,RPS29
2630,ZNF296
2631,LGALS8
2632,AUTS2
2633,NEDD4
2634,XIRP2
2635,DCT
2636,HPSE
2637,RNF165
2638,RHD
2639,MBOAT7
2640,FHL1
2641,PPEF1
2642,IL6R
2643,SMAD7
2644,ZAP70
2645,TRIM36
2646,ANKS1B
2647,CAMK4
2648,TENT5A
2649,KLHL14
2650,NOVA1
2651,PARD3
2652,CPNE5
2653,BIK
2654,ERRFI1
2655,RGS10
2656,EPB41L3
2657,HCAR2
2658,ABCA2
2659,DYM
2660,ITGB2
2661,KRT8
2662,FECH
2663,ITPRIP
2664,PIM3
2665,MTMR7
2666,GCSAM
2667,BNIPL
2668,CD40
2669,CDCA2
2670,AOC2
2671,GTSCR1
2672,ARHGEF40
2673,EXD3
2674,SEMA4D
2675,DKK3
2676,SERPINB9
2677,ATF7IP
2678,GBP2
2679,PLPP6
2680,PDE4A
2681,GNG2
2682,COLQ
2683,TBXA2R
2684,OASL
2685,SKAP2
2686,SLC16A6
2687,SWT1
2688,PIK3CD
2689,SLC35C2
2690,MGST3
2691,FLI1
2692,RASGRP4
2693,ALDOC
2694,GEMIN7
2695,EZH2
2696,CXCR3
2697,CHST2
2698,TAX1BP1
2699,LGALS9B
2700,LINC00862
2701,BLNK
2702,KMT2D
2703,CYP46A1
2704,KCNT1
2705,ARHGAP26
2706,VAMP1
2707,B3GAT1
2708,ATP8B4
2709,GABPB1
2710,NMUR1
2711,CAMKK2
2712,RAB18
2713,RAPGEF5
2714,ARG2
2715,TAF1C
2716,SLC38A10
2717,NACA2
2718,GPR12
2719,SEC14L5
2720,RBFADN
2721,RPS6
2722,AGFG1
2723,TRABD2A
2724,SVOPL
2725,WEE1
2726,NETO1
2727,PPM1H
2728,PIF1
2729,DIP2A
2730,AANAT
2731,MTHFR
2732,LYN
2733,PPP1R16B
2734,MLF1
2735,SLAMF1
2736,TMOD3
2737,FBXL14
2738,SNX9
2739,FERMT3
2740,CD96
2741,CRELD1
2742,SLFN13
2743,PPARA
2744,NELL2
2745,PTH2
2746,PRAP1
2747,MIR4435-2HG
2748,PBX2
2749,PGS1
2750,S100A13
2751,GDPD3
2752,KIF13A
2753,PRG4
2754,XPA
2755,CCDC141
2756,MEGF11
2757,PTPN22
2758,LGR6
2759,LINC00469
2760,ZNF454
2761,PLAAT1
2762,TMEM176A
2763,FAM210B
2764,METTL7B
2765,TIMMDC1
2766,JSRP1
2767,PIK3IP1
2768,NDUFS2
2769,KRCC1
2770,USP39
2771,PAN2
2772,ALOX5
2773,ABCB1
2774,UTRN
2775,ANGPT1
2776,HIF1A
2777,PACSIN3
2778,ADAMTS8
2779,SLA
2780,GPRC5C
2781,SLAMF8
2782,ACTN3
2783,RORB
2784,SYAP1
2785,PYGM
2786,CSGALNACT2
2787,GCLM
2788,MYZAP
2789,BUB1
2790,PPP1R9A
2791,TRIM10
2792,ELL
2793,GPATCH2
2794,PRMT9
2795,ZNF831
2796,GPR42
2797,FAM193A
2798,ANKRD9
2799,CADM1
2800,PUS10
2801,ADAP2
2802,N4BP3
2803,LRIF1
2804,BTNL9
2805,EVI2B
2806,SOCS2
2807,SURF1
2808,ARL11
2809,DLX2
2810,NFIX
2811,RPL21
2812,PKN2
2813,SPOP
2814,MIR222HG
2815,CTSV
2816,MFSD10
2817,RTTN
2818,RPS4Y2
2819,KANK2
2820,SMG7
2821,CD59
2822,CBX1
2823,HELLS
2824,POR
2825,ZKSCAN1
2826,PATL2
2827,SHANK2
2828,PPP3CA
2829,TYK2
2830,PRKG1
2831,BNIP3L
2832,GRIN3B
2833,PRAM1
2834,MGST1
2835,SNX10
2836,CFLAR
2837,DBH
2838,VLDLR
2839,MAP3K5
2840,AP3M2
2841,RAB13
2842,GK5
2843,TRIM6
2844,COL13A1
2845,ZNF10
2846,MFSD1
2847,LUC7L
2848,NRG2
2849,SDF2L1
2850,LRRC25
2851,CDHR1
2852,SYN2
2853,GPR27
2854,WNT16
2855,MDM2
2856,GRK2
2857,PDGFD
2858,PRDM8
2859,RIMS3
2860,YWHAH
2861,NCS1
2862,GBP1
2863,AHR
2864,ATP6V1A
2865,SLC25A15
2866,GSTO1
2867,ATP1A2
2868,KIF11
2869,SEMA7A
2870,GFOD1
2871,BCL3
2872,CPEB4
2873,YPEL1
2874,KIF27
2875,PTAFR
2876,ICE1
2877,MUC16
2878,ANKH
2879,FYN
2880,ULBP2
2881,LINC00158
2882,USP43
2883,STAM2
2884,ANK1
2885,JAG1
2886,ZMPSTE24
2887,FBLN7
2888,DNER
2889,EPHB1
2890,GIGYF1
2891,PDZD2
2892,CDHR3
2893,SIGLEC1
2894,SIGLEC10
2895,ABHD17A
2896,FRAT1
2897,EGLN2
2898,FOXC1
2899,ELOVL6
2900,DLGAP4
2901,RBL2
2902,CD28
2903,DOCK8
2904,LRP1
2905,CLEC17A
2906,UGT2B17
2907,RHCE
2908,MYBL2
2909,MYO1C
2910,TSPAN9
2911,IQCN
2912,R3HDM4
2913,TMEM37
2914,LCN10
2915,FXYD7
2916,HERC5
2917,NDST3
2918,VAV1
2919,SC5D
2920,MAFG
2921,GRINA
2922,BACE2
2923,POLG
2924,SUCLG1
2925,LCOR
2926,DIAPH2
2927,FKBP2
2928,CYTL1
2929,ACAP2
2930,TMEM154
2931,LINC00513
2932,PRL
2933,NUAK1
2934,TULP2
2935,CECR2
2936,CD5
2937,CMYA5
2938,HLA-DMB
2939,RSF1
2940,MAP4K2
2941,POLD4
2942,IL12RB2
2943,GAB1
2944,ADRB2
2945,SMC2
2946,SEZ6
2947,KIF2A
2948,CEP126
2949,LINC01281
2950,GNS
2951,ZNF33A
2952,OSR2
2953,LIPG
2954,HES6
2955,CCNH
2956,OXR1
2957,GALNT14
2958,PHOSPHO1
2959,B3GALT2
2960,PEX11G
2961,DIPK1C
2962,KDM5D
2963,MINDY4
2964,NPLOC4
2965,ST8SIA1
2966,BST1
2967,PGAP1
2968,STAT5B
2969,P2RX7
2970,PERP
2971,TMEM107
2972,AKAP5
2973,DSE
2974,TSPAN33
2975,SLC9A8
2976,SOS2
2977,KCNH3
2978,EXD1
2979,PILRA
2980,GCNT4
2981,APBA2
2982,CR1L
2983,SEL1L3
2984,IGSF10
2985,TOX
2986,KIF21A
2987,BEND7
2988,CD300A
2989,TP53INP1
2990,EIF1AY
2991,ERN1
2992,LARGE2
2993,MCTP1
2994,HHEX
2995,MLC1
2996,NDC80
2997,LINC01229
2998,HIGD1B
2999,APOBEC3G
3000,BACH1
3001,DNAH6
3002,TRIM56
3003,DCAF12
3004,BATF2
3005,IFFO2
3006,PLEKHG1
3007,ZBTB8OS
3008,MATN2
3009,PLPPR2
3010,PVRIG
3011,CCAR2
3012,CDC42EP3
3013,NEK2
3014,MXD3
3015,MAK
3016,CD44
3017,RAB30
3018,SLC7A8
3019,PREX1
3020,RBMS1
3021,DGKA
3022,MAP9
3023,EIF2AK3
3024,CHSY1
3025,ARRDC1
3026,ST20
3027,SRGAP1
3028,GCOM1
3029,FOXO3
3030,GSTM2
3031,ASCL2
3032,ODF2L
3033,SLFN5
3034,BAALC
3035,USP36
3036,ART4
3037,ADRA2A
3038,PARP12
3039,SIRPG
3040,KIF15
3041,SLC2A5
3042,CD302
3043,ADAMTS17
3044,HTR7
3045,ATP1B3
3046,PACSIN1
3047,TNFRSF1A
3048,TRAF4
3049,DGKD
3050,PSTPIP1
3051,HGSNAT
3052,MECOM
3053,HLA-G
3054,TSNAX
3055,CHD7
3056,MYO10
3057,LINC00092
3058,SLC1A7
3059,FAM89A
3060,NGRN
3061,CDC25B
3062,RIF1
3063,PRDX1
3064,PAGR1
3065,SH2D6
3066,STXBP5
3067,GPR18
3068,PPP2R2B
3069,MT-CYB
3070,THEMIS
3071,TMEM88
3072,PARD6G
3073,RPL32
3074,CASC15
3075,LINGO2
3076,CCR10
3077,FAM177A1
3078,E2F5
3079,LANCL3
3080,LCP1
3081,RGPD2
3082,RHBDF2
3083,HLA-DQB2
3084,BAIAP2L1
3085,LINC01270
3086,IL26
3087,BNC2
3088,NOTCH3
3089,PRPF8
3090,FNBP1L
3091,GPBP1L1
3092,SLFN12L
3093,AEBP1
3094,RELB
3095,TPM3
3096,KIF22
3097,ABCG1
3098,IPCEF1
3099,PROM1
3100,ATP1B2
3101,TNFRSF25
3102,ASB15
3103,CAPN15
3104,LINC01011
3105,LINC02084
3106,CRYM
3107,KIF20B
3108,SPTBN1
3109,ECE1
3110,AGO1
3111,S1PR1
3112,PLEKHG2
3113,PTPRR
3114,PHF21A
3115,GNG10
3116,EAF1
3117,LINC01537
3118,OSBPL2
3119,YJEFN3
3120,C1QTNF4
3121,CCDC25
3122,ENDOD1
3123,CLEC2B
3124,IL13RA1
3125,PDZK1
3126,ZMAT4
3127,OXNAD1
3128,TNNT1
3129,CCDC184
3130,ENPP1
3131,STRN3
3132,CRYBG1
3133,MID1IP1
3134,NAIP
3135,REL
3136,SLC12A9
3137,TOGARAM2
3138,KIAA0825
3139,RPS10
3140,EPM2A
3141,RHOBTB3
3142,FERMT2
3143,FOXJ1
3144,WHAMM
3145,ESCO2
3146,ERICH3
3147,NDEL1
3148,RAD54L2
3149,LCNL1
3150,GPM6A
3151,CDK17
3152,CPNE7
3153,CLEC2D
3154,MAP4K4
3155,CALHM6
3156,M1AP
3157,HSF4
3158,TLR10
3159,NOSIP
3160,CBLB
3161,EBLN2
3162,HCAR1
3163,PECAM1
3164,ZNF429
3165,ACTA2
3166,EFNA5
3167,NAV2
3168,RSPH14
3169,RALGAPA2
3170,UNC5CL
3171,NBL1
3172,DMKN
3173,GALM
3174,PRKCH
3175,GSDME
3176,AARD
3177,PHLDB2
3178,CAMK2G
3179,ABCC10
3180,SPATA2L
3181,KCNK12
3182,LINC01934
3183,ZDHHC13
3184,ENPP3
3185,TCOF1
3186,PGM2L1
3187,LAX1
3188,WSB1
3189,CYCS
3190,KCNN4
3191,PMEPA1
3192,RNF222
3193,ZNF254
3194,ZNF335
3195,PLCG2
3196,ACSL4
3197,DSEL
3198,MSL3
3199,KCNRG
3200,GCDH
3201,FRAT2
3202,MYO1B
3203,DOK1
3204,RHOH
3205,PLIN3
3206,FOXD1
3207,RNF13
3208,MYO15B
3209,LINC02345
3210,MMP23B
3211,CEP55
3212,BARX2
3213,CAMK2B
3214,PIR
3215,AK5
3216,CEP19
3217,LTBR
3218,TCTA
3219,GPR68
3220,TMEM217
3221,LINC02384
3222,RBPMS
3223,RAB32
3224,TBP
3225,CYFIP1
3226,AXDND1
3227,CNST
3228,APOBEC3H
3229,EGLN1
3230,PPP2CA
3231,UQCRHL
3232,LHFPL5
3233,SIRPB1
3234,ILDR2
3235,NCALD
3236,MPZL3
3237,MAGEH1
3238,BTG3
3239,SIT1
3240,PPP1R3B
3241,GREB1L
3242,NREP
3243,HK2
3244,MFSD2A
3245,TTC16
3246,FCGR1A
3247,KLHL3
3248,TMCC3
3249,TRIM72
3250,IKZF3
3251,PTPN4
3252,RNF130
3253,TSPAN18
3254,RTL8B
3255,FBLN5
3256,MICU3
3257,TSEN54
3258,PCSK1N
3259,PODN
3260,RBM47
3261,GRIK4
3262,PADI2
3263,RCHY1
3264,ATAD2
3265,BMP6
3266,SARAF
3267,ATP2B1
3268,FHIT
3269,C20orf204
3270,PTPN13
3271,RNF41
3272,NME9
3273,ADARB2
3274,PPP2R5C
3275,LINC02217
3276,PZP
3277,COL6A1
3278,LEP
3279,ETNK1
3280,AURKC
3281,ADGRV1
3282,VGF
3283,DAB2IP
3284,RCAN3
3285,PKD1L1
3286,LINC00520
3287,STRBP
3288,VTA1
3289,IL2RG
3290,TECPR2
3291,MUC12
3292,BTG1
3293,SCN7A
3294,SH3BGRL3
3295,KIF2C
3296,SOX18
3297,ULBP1
3298,RUNX2
3299,ANK3
3300,GPR15
3301,PID1
3302,SMPDL3A
3303,LRP2BP
3304,CCND2
3305,SCML4
3306,FBXL2
3307,CCND3
3308,NRBF2
3309,SLC16A13
3310,LINC00402
3311,WNT3
3312,CHST12
3313,RTP5
3314,NR2F2
3315,CHMP1B
3316,KCNE5
3317,FLNA
3318,FSCN3
3319,MIR181A1HG
3320,OLMALINC
3321,PPP1R14B
3322,DDX3X
3323,KHDRBS3
3324,FXYD3
3325,POU5F1B
3326,COL5A3
3327,PDGFRB
3328,GPR25
3329,CYP2F1
3330,RGS9
3331,SLITRK5
3332,LEMD1-DT
3333,CCDC144A
3334,OSBP2
3335,ABRA
3336,LINC02422
3337,AKAP6
3338,TESPA1
3339,ADORA3
3340,ZNF583
3341,PTGER2
3342,DCST1
3343,BOK
3344,SPON1
3345,LINC00384
3346,HSD11B1
3347,DIRAS3
3348,PRR5
3349,ASH2L
3350,HK1
3351,DOT1L
3352,SMAD1
3353,LRRC28
3354,OSBPL8
3355,MKNK2
3356,LIM2
3357,MIR194-2HG
3358,EFNA1
3359,GNAI2
3360,SLC20A2
3361,GALNT4
3362,ST8SIA6
3363,SAP130
3364,GAS2L1
3365,BCAS1
3366,SIPA1L2
3367,TCEAL2
3368,CTSA
3369,KCNK13
3370,LEFTY1
3371,FGF13
3372,TPH1
3373,SKAP1
3374,STK40
3375,ITGB5
3376,PCNX4
3377,SLC4A4
3378,SYCE1L
3379,ANLN
3380,ABCB9
3381,HEXB
3382,APLP1
3383,RPLP2
3384,ADAMTS2
3385,DHRS2
3386,GRHL1
3387,ZBTB21
3388,PCDH1
3389,GALNT15
3390,LZTS1
3391,TMEM156
3392,TNK2
3393,CEP290
3394,GFI1
3395,SQSTM1
3396,ISG20
3397,LCK
3398,PPM1N
3399,AACS
3400,SLC24A3
3401,PRR7
3402,HLF
3403,LINC00239
3404,ABCB4
3405,SGO2
3406,STAP1
3407,ZNF664
3408,TALDO1
3409,LINC00895
3410,DOK2
3411,AGO3
3412,MAST2
3413,DUOX1
3414,CCR1
3415,HPD
3416,DUT
3417,SNX22
3418,PGF
3419,GSR
3420,NDFIP2
3421,PTPN7
3422,P2RY10
3423,IMPA1
3424,CLDND2
3425,LMOD3
3426,PPM1A
3427,SSX2IP
3428,DBNDD2
3429,LINC01973
3430,ERBB2
3431,UROD
3432,MYH11
3433,SLF1
3434,CCR8
3435,PRKCZ
3436,ATP13A2
3437,ZNF804A
3438,XPR1
3439,LPAR6
3440,FRMD4A
3441,TRPM8
3442,TYW5
3443,MACF1
3444,EHD3
3445,FGD4
3446,FGF9
3447,LINC02604
3448,ZBTB10
3449,METTL7A
3450,GPR160
3451,RASGEF1A
3452,HMGCS1
3453,ANKRD33B
3454,CCDC71L
3455,BEX5
3456,SLC10A5
3457,MLLT11
3458,NSG1
3459,JMY
3460,TFDP2
3461,KSR2
3462,HVCN1
3463,ITGA10
3464,GSTM1
3465,PLPP3
3466,OLFML2A
3467,LINC00944
3468,LINC02649
3469,CDS2
3470,SLC35A3
3471,SNHG9
3472,DNAAF2
3473,MOK
3474,TSPAN4
3475,GLIPR2
3476,SLC8A1
3477,PRDX2
3478,PRR5L
3479,LINC02245
3480,MSRB3
3481,LAPTM4B
3482,NXPH4
3483,TC2N
3484,CD84
3485,GPHN
3486,TAPT1
3487,ERV3-1
3488,OTUD7B
3489,ZNF844
3490,ARL4A
3491,TLR5
3492,GLRA3
3493,RASGRP3
3494,CTPS1
3495,TERF2IP
3496,LINC01644
3497,PDZD4
3498,NT5E
3499,DBNDD1
3500,AOAH
3501,DUSP8
3502,BTLA
3503,SLC6A6
3504,CAPN12
3505,PRELID2
3506,ZBTB43
3507,CYP51A1
3508,RASGRP1
3509,CSKMT
3510,GPR65
3511,KHDRBS2
3512,GASK1B
3513,TGFA
3514,SLTM
3515,CHRNA1
3516,CALY
3517,LCN8
3518,CCDC7
3519,CEACAM4
3520,CHL1
3521,HDAC4
3522,ST6GALNAC2
3523,AGAP1
3524,IRGM
3525,ATF5
3526,MINPP1
3527,KRT15
3528,TEAD2
3529,STK17A
3530,CAMK2N1
3531,TEX9
3532,TRIM9
3533,LARP4B
3534,EPHX4
3535,PNOC
3536,KATNBL1
3537,LINC02539
3538,RAB6B
3539,DHRS3
3540,SGO1
3541,CCPG1
3542,FUT7
3543,TPRG1-AS1
3544,PDE7B
3545,ACSL6
3546,SLC22A18AS
3547,ZBP1
3548,BBC3
3549,GATA3-AS1
3550,MX2
3551,PAPSS1
3552,HPN
3553,GDF11
3554,RSPH9
3555,SH3BP5
3556,PROC
3557,PKMYT1
3558,FMNL1
3559,BMP7
3560,NRIP3
3561,FOXO6
3562,CASS4
3563,ADAP1
3564,SEMA6B
3565,SLC43A2
3566,TRMU
3567,CCDC159
3568,ZNF224
3569,SUCNR1
3570,HDAC3
3571,DNAH7
3572,TMEM200A
3573,TRAPPC5
3574,NMI
3575,ENPP4
3576,IDS
3577,TTLL5
3578,SGMS1
3579,SYK
3580,BCL2
3581,ASTL
3582,BOLA2
3583,DOK3
3584,ABHD1
3585,HOXB2
3586,TMEM272
3587,CNN1
3588,CCDC34
3589,CHD2
3590,FAM184A
3591,SUB1
3592,OSBPL10
3593,IQCH
3594,BTN3A1
3595,NXF1
3596,IL21R
3597,SAV1
3598,ABI3
3599,TMEM44
3600,IRF2BPL
3601,HRH1
3602,NDRG1
3603,RAB33A
3604,SATB1
3605,SFXN1
3606,EEF1A2
3607,ZDHHC3
3608,SPOCD1
3609,RBFOX3
3610,SEMA5A
3611,SLC25A13
3612,KIF19
3613,SLC37A3
3614,JAKMIP1
3615,KIF23
3616,BICDL2
3617,TMED5
3618,SULT1A1
3619,IFNGR1
3620,TMPRSS11E
3621,RAP1B
3622,FAM161B
3623,LSR
3624,AEN
3625,BCL2L1
3626,PSD
3627,JAM3
3628,CHML
3629,THBS4
3630,SFN
3631,ZBED5
3632,RBPJ
3633,RRM1
3634,HEY2
3635,BNIP3
3636,MKNK1
3637,TBC1D30
3638,IQGAP1
3639,TNS1
3640,KCNA3
3641,ARSJ
3642,ALDH3B1
3643,UBASH3A
3644,MEFV
3645,BAIAP3
3646,GLI3
3647,FN3K
3648,SWAP70
3649,TOB2
3650,XPO7
3651,SLC23A1
3652,SLAMF6
3653,KIF5C
3654,TSPAN5
3655,PRNP
3656,MXRA7
3657,DRAXIN
3658,MYRIP
3659,FAM3D
3660,MT-ND4
3661,APTR
3662,PLCG1
3663,MIDN
3664,KIR3DL3
3665,CNKSR3
3666,MTG1
3667,CCDC152
3668,IRF7
3669,DPP4
3670,CRIP2
3671,SGCD
3672,RNF138
3673,EDARADD
3674,LINC02273
3675,DLG5
3676,ARHGAP1
3677,TGFB1
3678,DIP2C
3679,UPK3BL1
3680,SMIM8
3681,PARP8
3682,FAM120A
3683,NME8
3684,DNAJB6
3685,AHI1
3686,JAKMIP2
3687,ATG4B
3688,ATF7IP2
3689,LETM2
3690,GBA2
3691,TBC1D4
3692,MRPL1
3693,NUP58
3694,CLINT1
3695,CNIH2
3696,DCUN1D4
3697,FAM110A
3698,USP4
3699,RAF1
3700,ST6GALNAC6
3701,KRT2
3702,FAM83D
3703,PPP2R5A
3704,ESM1
3705,LTK
3706,MAPRE2
3707,GPR55
3708,ZFAND5
3709,GAS6
3710,HSH2D
3711,MAN2C1
3712,CBX7
3713,GREM2
3714,LINC00987
3715,HS3ST3B1
3716,NFATC4
3717,FAM53C
3718,CCDC73
3719,ENPP5
3720,PLXND1
3721,STX17
3722,RPGR
3723,NUCB2
3724,CAVIN1
3725,CYP4B1
3726,EIF4A1
3727,AGRP
3728,ADTRP
3729,HOXA7
3730,USP19
3731,OGFRL1
3732,LINC01550
3733,KMO
3734,FEN1
3735,ZNF236
3736,NET1
3737,COL24A1
3738,BAHD1
3739,MECP2
3740,KLF9
3741,SRPX
3742,METTL24
3743,MYO1E
3744,RSRP1
3745,PTPRK
3746,ASGR1
3747,FLT3LG
3748,ARRDC3
3749,LINC00937
3750,FAM110C
3751,MDS2
3752,CNN3
3753,STX1A
3754,GNB5
3755,SPDYC
3756,CNR2
3757,KYNU
3758,WNT11
3759,STXBP1
3760,CTRC
3761,HOXA9
3762,MAN2A2
3763,GLB1L2
3764,PTCH2
3765,CFAP73
3766,HSDL2
3767,GNAQ
3768,ELP1
3769,LBH
3770,GLCCI1
3771,PTGIR
3772,NEK10
3773,CACNA2D2
3774,RPS19
3775,SESN3
3776,ZNF519
3777,RECK
3778,PLAAT2
3779,SSTR3
3780,RNF125
3781,NSMCE1
3782,KCNK5
3783,CHRNA10
3784,ADAM19
3785,ROR1
3786,ORC6
3787,STK10
3788,HEXIM1
3789,CT70
3790,CBLL1
3791,CDH13
