,genes
3792,PARP15
3793,CRADD
3794,TMEM203
3795,CKM
3796,PALM
3797,CTTNBP2
3798,SSH3
3799,AGO4
3800,CTSH
3801,FXYD2
3802,INSL3
3803,FAM182B
3804,SIN3A
3805,SLC25A30-AS1
3806,FSD1
3807,GBE1
3808,ARHGAP8
3809,GPM6B
3810,KIAA0319
3811,ARHGEF18
3812,SMAD4
3813,TTC32
3814,SNX18
3815,GAREM1
3816,NTRK2
3817,BEST1
3818,RAB37
3819,GPS2
3820,PHEX
3821,LRRC7
3822,ADAMTS10
3823,GPR141
3824,MRPS6
3825,ITPR2
3826,DAZAP2
3827,SLC14A1
3828,USP9Y
3829,REM2
3830,LIPC
3831,ESPN
3832,SLC2A6
3833,FMR1
3834,ASCC1
3835,NFIB
3836,RGS3
3837,CDKL2
3838,PAG1
3839,TMEM45B
3840,PDE3B
3841,STYK1
3842,NBPF20
3843,LILRA2
3844,KIZ
3845,RRAS2
3846,ERG
3847,VIL1
3848,MIB2
3849,ITGA5
3850,OSBPL5
3851,ZDHHC17
3852,P2RY11
3853,ARHGAP44
3854,PITPNM2
3855,IDH1
3856,MSMO1
3857,SLC44A1
3858,PELO
3859,STAM
3860,FAM13A
3861,NAA35
3862,GMNN
3863,KCNJ10
3864,PCOLCE
3865,LEXM
3866,LRRC43
3867,ALS2
3868,IRAK2
3869,TRAPPC11
3870,SETD1B
3871,MSL1
3872,HAPLN3
3873,GALNTL6
3874,SMAGP
3875,SMIM24
3876,ZNF165
3877,SLC35B2
3878,PLCH2
3879,LINC00221
3880,BEND4
3881,RNF19A
3882,CCNL2
3883,CDKN2C
3884,CRHBP
3885,HNMT
3886,PIP4P2
3887,ANKRD36
3888,EPS8
3889,NATD1
3890,KRTCAP3
3891,ZEB1
3892,EDN3
3893,BCL2L11
3894,WDR3
3895,VSTM1
3896,GNA13
3897,GAPT
3898,RINT1
3899,DAPP1
3900,GNAO1
3901,DUSP16
3902,ZNF571
3903,DGKE
3904,NEDD9
3905,RHEBL1
3906,ZFP91
3907,ADGRG6
3908,CYTH3
3909,NINJ2
3910,SLC7A7
3911,MTFP1
3912,MAST3
3913,SMURF2
3914,NFAM1
3915,TMEM35B
3916,KLB
3917,E2F1
3918,STRADB
3919,TCAP
3920,ZBTB38
3921,LINC01765
3922,LGALS9C
3923,MRPS24
3924,XAF1
3925,PLCXD2
3926,TGS1
3927,GOLGA8O
3928,ICAM4
3929,TNFSF8
3930,CDK6
3931,STARD3
3932,FLCN
3933,HSD17B2
3934,ABCC1
3935,ABI3BP
3936,KCTD10
3937,UHMK1
3938,TIGD4
3939,NPDC1
3940,NRXN1
3941,CLEC4G
3942,DNAJB9
3943,GREM1
3944,SLCO1A2
3945,LDHA
3946,APOBR
3947,UPF3B
3948,ITGAV
3949,PLXDC1
3950,CCR3
3951,NAP1L2
3952,KRT18
3953,HIP1
3954,SLC30A2
3955,MORN3
3956,HIC1
3957,SERP2
3958,HIPK2
3959,SOX8
3960,LRP10
3961,CDC14B
3962,TGFBR1
3963,LY6E
3964,NFATC2
3965,STMN3
3966,CREBRF
3967,SNX13
3968,AGBL2
3969,RNF10
3970,NEO1
3971,SYVN1
3972,LINC00342
3973,TET2
3974,LINC02562
3975,CCNF
3976,RAPGEF6
3977,LRRC70
3978,SEC14L2
3979,PTCH1
3980,ABCA9
3981,IPO8
3982,ASS1
3983,SMKR1
3984,LAMB1
3985,CCL25
3986,NSL1
3987,CYB561D1
3988,CLMP
3989,EPHB6
3990,ZKSCAN2-DT
3991,MAP3K11
3992,PTGIS
3993,FGD3
3994,ADPRHL1
3995,KCNAB1
3996,DSTYK
3997,QRSL1
3998,CD200R1
3999,DNAJC3-DT
4000,SPTLC2
4001,LAMB3
4002,PHACTR2
4003,ST6GALNAC3
4004,SHISA8
4005,CCDC137
4006,GMIP
4007,CYP19A1
4008,RCAN2
4009,TAF2
4010,LSP1
4011,RERE
4012,MANF
4013,RNF43
4014,SARDH
4015,PROS1
4016,PAWR
4017,IGF2BP2
4018,FLT4
4019,LINC02132
4020,ARHGEF39
4021,GPR174
4022,GRAMD2B
4023,HOXA3
4024,AVIL
4025,ZNF208
4026,TLE5
4027,WDR86
4028,AGPAT4
4029,STAT1
4030,CALCRL
4031,RAB43
4032,FXYD1
4033,MCM3
4034,WDR59
4035,SUPV3L1
4036,USP51
4037,AKR1C2
4038,CASP5
4039,S1PR2
4040,ZNF445
4041,DEPTOR
4042,ARPC4
4043,ITGB1-DT
4044,SYN3
4045,SLC22A15
4046,BRDT
4047,SCUBE1
4048,SERPINC1
4049,SEC61A2
4050,PITPNC1
4051,COLGALT2
4052,KCNAB2
4053,EPHA4
4054,PLPP1
4055,FHL3
4056,ADAD2
4057,ZNF793
4058,APOLD1
4059,ILF3-DT
4060,ABLIM1
4061,ACOT7
4062,TPD52
4063,ITFG1
4064,DCLRE1A
4065,CCDC88B
4066,CCDC65
4067,MND1
4068,CCNG2
4069,IGF2BP3
4070,LAMA5
4071,HTR2B
4072,LINC01215
4073,CYYR1
4074,AGBL5
4075,SLC10A1
4076,TGIF1
4077,GSC
4078,MXI1
4079,CD320
4080,MOB3A
4081,RPS2
4082,BORCS8
4083,LLGL2
4084,ZBTB32
4085,IFNL1
4086,DGKZ
4087,NTRK1
4088,SLC16A11
4089,SBK1
4090,ANKRD10
4091,UBN1
4092,CP
4093,SAMD4B
4094,GAK
4095,ST3GAL4
4096,GDI1
4097,RAI2
4098,UTS2B
4099,PCLO
4100,NMT2
4101,HAVCR1
4102,DNAH8
4103,TRIM25
4104,MTF1
4105,SYTL1
4106,PRRG2
4107,EIF4G3
4108,DRAM1
4109,FAM20A
4110,LINC01684
4111,PTGFRN
4112,ARL6IP1
4113,CDK5RAP2
4114,MBD6
4115,LINC02731
4116,SPATS2
4117,ZC3H11A
4118,DPF3
4119,SH2D3A
4120,RAD51AP1
4121,REXO2
4122,ZNF598
4123,LDHB
4124,MED12
4125,SORCS2
4126,PPFIA1
4127,RNF213
4128,UHRF2
4129,VIT
4130,BCAS4
4131,KLF14
4132,LIMS2
4133,SLC26A2
4134,HEATR9
4135,LAMA2
4136,TPST2
4137,SLC6A20
4138,GPR82
4139,EIF4E3
4140,XK
4141,CMKLR1
4142,MITF
4143,GIPR
4144,SPTB
4145,RPL36A
4146,LINC01970
4147,ARHGEF26
4148,FCHSD1
4149,RSPH3
4150,KPNA1
4151,FAS
4152,FPGS
4153,ERCC5
4154,GPAM
4155,CDK16
4156,ZNF829
4157,CENPK
4158,GPC3
4159,CASZ1
4160,CDHR2
4161,BFSP2
4162,ANXA2R
4163,FAM167B
4164,AFAP1L2
4165,MICU1
4166,MAP3K2-DT
4167,KCNQ3
4168,ARPC5
4169,ANKRD18A
4170,CFAP45
4171,RIPK2
4172,CD1D
4173,ZNF891
4174,VSTM2B
4175,E2F8
4176,REEP2
4177,ZNF143
4178,PTMA
4179,TRPC3
4180,NFKB2
4181,SLC35E3
4182,GNPDA1
4183,KDM6A
4184,NLRX1
4185,OLFML2B
4186,PRKCQ
4187,CRY1
4188,NETO2
4189,HERC2
4190,CTDP1
4191,HMCES
4192,KCNK6
4193,GPX2
4194,SPTBN4
4195,CARD11
4196,EPB41L2
4197,PNMA5
4198,ZNF600
4199,ZBTB20
4200,TAL2
4201,TWIST2
4202,DEPDC1B
4203,OPTN
4204,ASB2
4205,NAPB
4206,ZBTB7B
4207,AGTPBP1
4208,MAPK8IP3
4209,AFF2
4210,GCNT1
4211,SPATS2L
4212,PHGDH
4213,BFSP1
4214,OTOF
4215,FAM8A1
4216,ZNF667-AS1
4217,PTGDR2
4218,CHD9
4219,ARAP3
4220,LMCD1
4221,COL18A1
4222,E2F3
4223,EDAR
4224,NGFR
4225,SMG9
4226,UGT8
4227,RPL27A
4228,LINC01993
4229,ATP8A1
4230,DDX43
4231,PLVAP
4232,RASSF4
4233,PHIP
4234,MEG8
4235,ZNF365
4236,NKX3-1
4237,CFAP20
4238,CCDC171
4239,RGS20
4240,CALR
4241,SGPP2
4242,COL4A3
4243,GIMAP4
4244,DSCR9
4245,LINGO4
4246,LRIG1
4247,WDR74
4248,ETV1
4249,LMO2
4250,NCK2
4251,PDE7A
4252,POLG2
4253,RBP5
4254,IL17RD
4255,METTL22
4256,PLSCR1
4257,TVP23A
4258,TDRD15
4259,AXIN2
4260,MSC
4261,GPRIN3
4262,CYB561A3
4263,MAP2K1
4264,RMI2
4265,ZNF667
4266,ZDHHC23
4267,HIP1R
4268,S1PR3
4269,UBR2
4270,DNMT3B
4271,CDK5R1
4272,TRIB3
4273,APP
4274,CLCN5
4275,POLR2J2
4276,CNFN
4277,PLEKHB1
4278,SERPINB8
4279,ZNF281
4280,LDLRAP1
4281,SLC26A5
4282,SIDT1
4283,BEX2
4284,PLEKHO1
4285,PDXP
4286,SARM1
4287,ACVR2B
4288,TMED8
4289,ARHGEF12
4290,CNTN2
4291,ZNF827
4292,GRAMD1C
4293,RIC3
4294,KCNH8
4295,PALLD
4296,LXN
4297,SAG
4298,TMEM38A
4299,NDRG2
4300,LINC00309
4301,PTK2B
4302,PCAT1
4303,CRIM1
4304,BOD1L1
4305,LIX1-AS1
4306,TMX4
4307,NEK1
4308,PHF20L1
4309,MMUT
4310,FCHO2
4311,PACSIN2
4312,NUDT4
4313,HEG1
4314,MLLT3
4315,NR1D1
4316,SIRPA
4317,LCP2
4318,NUDT11
4319,TMEM171
4320,MAD2L2
4321,LILRB1
4322,PRSS22
4323,DTX3
4324,MFN2
4325,ADAMTS6
4326,CARNS1
4327,NEK9
4328,DBN1
4329,MGAT5
4330,LINC02696
4331,HOXB4
4332,LMBRD1
4333,CD244
4334,USP28
4335,LINC01686
4336,LYL1
4337,NPIPB11
4338,LINC02202
4339,ARNT2
4340,SLC8B1
4341,ADGRE3
4342,PLA2G4B
4343,MFN1
4344,RBM22
4345,SBSPON
4346,ZNF106
4347,LINC00623
4348,HNRNPA1L2
4349,CTNNAL1
4350,SYNE4
4351,CXXC4
4352,GALNT7
4353,TRAF5
4354,SYNJ2
4355,FBXO2
4356,RNF157
4357,AOC1
4358,LINC01725
4359,CHIC1
4360,PPP4R3A
4361,EBF4
4362,MDM1
4363,COL9A3
4364,ABLIM2
4365,LINC02325
4366,MICAL3
4367,CCNE2
4368,RAB3IP
4369,LINC01220
4370,DLGAP1
4371,ARAP2
4372,METTL8
4373,TCAF2
4374,ZCCHC18
4375,RALB
4376,ARID5A
4377,STX4
4378,CCDC146
4379,PRRG4
4380,PRRT1
4381,CCL28
4382,FALEC
4383,MS4A4E
4384,NLRC3
4385,AP4B1
4386,LINC02848
4387,IFT57
4388,PBXIP1
4389,CHAF1B
4390,RASAL1
4391,NIN
4392,ZNF778
4393,MAP1LC3B
4394,CACNA1A
4395,NIPAL4
4396,CD34
4397,ANP32A
4398,MRPL18
4399,MSH6
4400,SHANK3
4401,TBC1D8
4402,NOCT
4403,SYNGR2
4404,TNRC6C
4405,MOXD1
4406,RPAP2
4407,COL27A1
4408,JAK3
4409,PDE2A
4410,LINC00426
4411,C2CD4D
4412,MAP4K5
4413,TCEA3
4414,TTLL10
4415,SH3YL1
4416,AP3B2
4417,A4GALT
4418,KIF21B
4419,TMEM67
4420,MIR3142HG
4421,ZFYVE28
4422,TPT1
4423,CYFIP2
4424,SETBP1
4425,COL4A2
4426,TBXAS1
4427,TSPAN3
4428,FAM169A
4429,EVI5
4430,LY96
4431,PTPN3
4432,HOXA10
4433,LAP3
4434,SLC27A2
4435,CBX4
4436,LEPROTL1
4437,ATP8B2
4438,LINC00494
4439,FKBP7
4440,CLSTN3
4441,GHET1
4442,PICK1
4443,PPP1R15B
4444,DPH1
4445,CLDND1
4446,P2RY1
4447,ADAM9
4448,ME3
4449,SDHAF2
4450,ANKRD54
4451,ARVCF
4452,CHFR
4453,ATP2B4
4454,RCL1
4455,CTH
4456,SPDYE3
4457,SREK1
4458,PRCD
4459,FAM166B
4460,GDF7
4461,LINC00298
4462,MED31
4463,SNTG2
4464,SPDYA
4465,ST6GALNAC1
4466,RPS15A
4467,GOLGA6L9
4468,LINC00954
4469,LINC02754
4470,CARMIL3
4471,NOG
4472,NUP210L
4473,ASAP2
4474,PKHD1L1
4475,TTC22
4476,FAM217B
4477,TESC
4478,NPR3
4479,PLEKHA1
4480,RAB11FIP1
4481,P2RX5-TAX1BP3
4482,LINC02288
4483,ZNF853
4484,PIWIL2
4485,CCDC28B
4486,SMIM22
4487,RSU1
4488,ATAD5
4489,LPCAT1
4490,MSI2
4491,ZNF117
4492,SLC26A6
4493,ZNF92
4494,CHCHD6
4495,NCEH1
4496,WNT10A
4497,TSACC
4498,AGL
4499,ELOVL4
4500,PILRB
4501,GLIPR1L2
4502,SVIP
4503,MYBPC2
4504,SLC2A14
4505,FKBP1A
4506,SAMMSON
4507,TOPBP1
4508,ZBTB48
4509,COL4A4
4510,LINC01588
4511,ARHGEF25
4512,NR5A2
4513,ZNF490
4514,L1CAM
4515,ADAMTS5
4516,PPP1R3D
4517,KIAA1671
4518,ZNF860
4519,HAP1
4520,PDK3
4521,CMSS1
4522,BRAP
4523,ARHGAP12
4524,CLEC11A
4525,RANBP10
4526,SMCHD1
4527,RPS6KA5
4528,SPN
4529,KL
4530,LINC02739
4531,SHTN1
4532,TTK
4533,CERNA1
4534,SENP2
4535,SYCP3
4536,PTPN12
4537,ATP11A
4538,RAD51
4539,MAT2A
4540,TMEM30B
4541,PM20D1
4542,ITM2B
4543,RAB3D
4544,SLC16A1
4545,BEST4
4546,MEX3C
4547,CCR5
4548,FBF1
4549,SYT1
4550,WWC1
4551,LEAP2
4552,COBL
4553,SLC30A4
4554,SYNGR1
4555,PLEKHH2
4556,PRKD2
4557,NMU
4558,MYH9
4559,PLA2G12A
4560,HMGN5
4561,FURIN
4562,TBC1D32
4563,GXYLT1
4564,RALGDS
4565,ZNF584
4566,APBB1
4567,PRICKLE1
4568,ITLN1
4569,DDR2
4570,HLA-DOA
4571,TPBG
4572,MYO1G
4573,CNP
4574,HOXB3
4575,SYBU
4576,LINGO3
4577,TNFRSF11A
4578,GLS2
4579,FANCD2
4580,RNPC3
4581,CD99L2
4582,SGSM1
4583,PLEKHG6
4584,TACC3
4585,PLEKHA5
4586,AGO2
4587,MAPK6
4588,UBE2J1
4589,PLXNA4
4590,RUSC2
4591,ZBED6
4592,CCAR1
4593,MAP3K20
4594,CLEC16A
4595,EVPL
4596,RNASE4
4597,EXPH5
4598,STARD9
4599,LINC00243
4600,SYT5
4601,ZNF727
4602,DUSP14
4603,RILPL2
4604,GM2A
4605,PRSS3
4606,CNOT6L
4607,INTS5
4608,MTERF2
4609,TM4SF19
4610,ZNF627
4611,HELB
4612,CAST
4613,RPS8
4614,EML4
4615,MYD88
4616,WFDC1
4617,S100A2
4618,REG4
4619,LINC02086
4620,CALHM5
4621,FOXD2
4622,PPP2R3A
4623,SYCE1
4624,GPRASP1
4625,ANKRD31
4626,CENPL
4627,NEB
4628,ADCY3
4629,STARD4
4630,EMP3
4631,TAF11
4632,CMIP
4633,MIA
4634,PLCL1
4635,APEX2
4636,FRMPD3
4637,PIAS2
4638,B3GAT2
4639,FAM222A
4640,SCN2A
4641,SRXN1
4642,ARRB2
4643,ZFR2
4644,FLT3
4645,GSAP
4646,TMPRSS3
4647,ZC3H6
4648,P3H4
4649,ATP7A
4650,OBSCN
4651,LRRC2
4652,ZNF711
4653,SP140
4654,ARPC1B
4655,FGF18
4656,PAM
4657,EVA1C
4658,CDC42BPG
4659,HSPA4L
4660,MLXIPL
4661,PPP4R1
4662,PPM1K-DT
4663,KDM4B
4664,SCYL2
4665,TRIM17
4666,ABCC4
4667,NUAK2
4668,SH2B3
4669,EMILIN2
4670,OLFM2
4671,LINC02328
4672,ZNF346
4673,RAB36
4674,OXT
4675,FZD3
4676,ATG9A
4677,RHBDD2
4678,VAV3
4679,ZNF611
4680,RPL22L1
4681,ADHFE1
4682,TP53INP2
4683,NLRC4
4684,ITGAL
4685,CHRNA5
4686,CSNK1E
4687,GPR132
4688,PLAAT3
4689,LIMCH1
4690,RXRA
4691,ADGRG5
4692,AP1S3
4693,SYNPO2
4694,ANKHD1-EIF4EBP3
4695,DNAJC5B
4696,LINC02218
4697,ZNF277
4698,KLHL4
4699,LINC00910
4700,TMEM71
4701,FAM161A
4702,YTHDF3
4703,RRBP1
4704,STX19
4705,GBP4
4706,FOSL1
4707,NFIA
4708,GLI1
4709,GCNA
4710,VAT1
4711,TBPL1
4712,LRRFIP2
4713,TNNT3
4714,MYO16
4715,NDUFA4L2
4716,TNR
4717,WWC3
4718,BIN2
4719,LINC01465
4720,ZNF107
4721,JADE3
4722,PRPS2
4723,SPEF2
4724,EPHX2
4725,DLL3
4726,LINC01685
4727,HSPA12A
4728,ANKDD1B
4729,TNS2
4730,USP44
4731,PAK6
4732,SERHL2
4733,FAM219A
4734,ZBTB17
4735,B3GNT2
4736,PYCARD
4737,RNF145
4738,NUPR2
4739,VSIG8
4740,RFX2
4741,PLCE1
4742,RBBP8
4743,RNF212
4744,CAP1
4745,TBC1D19
4746,PAK3
4747,PDE4DIP
4748,PPP1R10
4749,RLN2
4750,BSPRY
4751,TMEM192
4752,COG6
4753,GTF2H5
4754,HMHB1
4755,PVT1
4756,STRADA
4757,KCND3
4758,DNHD1
4759,DLG3
4760,PROZ
4761,PDZD8
4762,ZNF462
4763,LNX1
4764,FMNL2
4765,SDR42E2
4766,GIMAP6
4767,OTUD7A
4768,RNASEH2A
4769,GDF10
4770,HCG27
4771,DRC7
4772,IGFLR1
4773,CERCAM
4774,TBC1D3D
4775,CA8
4776,SNX25
4777,RAD9A
4778,SCPEP1
4779,SLC44A3
4780,LINC01597
4781,TARS2
4782,RASGRF2
4783,GPI
4784,TNFRSF21
4785,KDM2B-DT
4786,CTBP2
4787,ERFE
4788,MRTFA
4789,GIMAP2
4790,PART1
4791,TAF4B
4792,MEOX1
4793,FOXO1
4794,ERVK3-1
4795,PFN1
4796,PHLDB1
4797,SEPTIN11
4798,S1PR4
4799,PCDHGA5
4800,GOLGA8R
4801,SNCG
4802,CASP3
4803,ABHD3
4804,MAP7D3
4805,SCIMP
4806,ST6GAL1
4807,PCDHGB6
4808,TBKBP1
4809,NUGGC
4810,GPR137C
4811,CARHSP1
4812,KIF3A
4813,ULBP3
4814,KCNQ1
4815,FFAR1
4816,NINL
4817,LRP12
4818,DNASE1
4819,THEM4
4820,ABHD17C
4821,IRAK4
4822,RAP1GAP2
4823,RFESD
4824,ZNF250
4825,ZNF703
4826,MFGE8
4827,ACVR1C
4828,SHISAL2A
4829,TENT5B
4830,GATA6
4831,NPTXR
4832,RBM23
4833,FGF22
4834,CDH20
4835,CATSPERB
4836,ZNF563
4837,GKAP1
4838,LINC01635
4839,SHARPIN
4840,GCLC
4841,DDX42
4842,WASIR2
4843,GNG3
4844,SERPINB9P1
4845,SPRED1
4846,ANTXR2
4847,C8G
4848,ZC3H12D
4849,LINC01374
4850,FBXL22
4851,MCM5
4852,DDHD2
4853,ACP6
4854,ITPRIPL1
4855,CKAP2
4856,LINC02851
4857,ZNF540
4858,MTMR12
4859,ZNF595
4860,TRIM34
4861,TRA2B
4862,PBK
4863,USP32
4864,CXXC5
4865,APOBEC3F
4866,LRATD2
4867,RYBP
4868,PROX2
4869,ZNF267
4870,RABEP2
4871,S100PBP
4872,TMEM98
4873,ZNF431
4874,SOX7
4875,RACGAP1
4876,VWDE
4877,DENND2A
4878,ANKZF1
4879,SNN
4880,SLC20A1
4881,RAD50
4882,FSIP1
4883,LINC00877
4884,CACNG8
4885,MMP11
4886,CMTM6
4887,WDR35
4888,ENAH
4889,ABHD15
4890,ITPR1
4891,HKDC1
4892,NOMO2
4893,PPFIBP1
4894,LOXL2
4895,AP1G1
4896,ENOSF1
4897,DNAH10
4898,MCM2
4899,CELA1
4900,ITGB7
4901,CMTM1
4902,ZBTB20-AS5
4903,CLIC2
4904,BBS1
4905,TMEM263
4906,SNX15
4907,RAPGEF2
4908,ANKRD26
4909,MYDGF
4910,CAPS
4911,SLC35D3
4912,PNMA1
4913,MAP3K9
4914,DHRS13
4915,PPP3CB
4916,SESN2
4917,PRRT2
4918,COPG1
4919,SLC6A16
4920,GNAI3
4921,MATN1
4922,EFHC2
4923,STIMATE
4924,ADRA2B
4925,WNT5A
4926,PTPRN2
4927,TMOD1
4928,RETREG1
4929,XKR4
4930,ACLY
4931,SFXN5
4932,ZMYND10
4933,RGN
4934,SSTR2
4935,MAX
4936,DRC3
4937,NME1
4938,NXPE3
4939,LRRC32
4940,SLC31A2
4941,RAMP2
4942,LINC02595
4943,ITPKB
4944,TMEM205
4945,CYP3A5
4946,FAM153CP
4947,MTTP
4948,DBF4
4949,PIGM
4950,LPAR5
4951,PTTG1IP
4952,PITX1
4953,RNF31
4954,ZNF318
4955,ADRB1
4956,BRMS1
4957,MIR9-3HG
4958,SLC12A2
4959,ZMIZ2
4960,RFTN2
4961,SOGA3
4962,PATJ
4963,LINC00663
4964,PRKCA
4965,FANCI
4966,CLEC4A
4967,RAB20
4968,FBXL13
4969,RIMKLB
4970,SAXO2
4971,ACSM1
4972,GALNT8
4973,CCNL1
4974,NAP1L5
4975,DENND5B
4976,ARL15
4977,CFDP1
4978,TTTY10
4979,UNG
4980,NDRG4
4981,TPRG1
4982,RABGAP1L-DT
4983,TCTN1
4984,SRGAP3
4985,DIRAS1
4986,ZNF709
4987,NR1H3
4988,TMEM106C
4989,ACAD9
4990,CAPN5
4991,ZBTB37
4992,MCM6
4993,PECR
4994,LCORL
4995,LINC00324
4996,NFATC1
4997,RAB4B
4998,CNKSR2
4999,PARD6B
