,feature_name
ADAMDEC1,ADAMDEC1
ZCCHC4,ZCCHC4
WRAP53,WRAP53
CALD1,CALD1
IL7R,IL7R
CKB,CKB
ZBED2,ZBED2
CAPG,CAPG
SARDH,SARDH
NRXN1,NRXN1
IGHV3-66,IGHV3-66
EPHA2,EPHA2
SLC8A3,SLC8A3
ACTA2,ACTA2
RARRES1,RARRES1
MFSD5,MFSD5
MIR583HG,MIR583HG
WDCP,WDCP
DMPK,DMPK
MCAM,MCAM
TNFAIP2,TNFAIP2
FSIP1,FSIP1
LINC00520,LINC00520
HS3ST3B1,HS3ST3B1
SPAG6,SPAG6
GZMM,GZMM
TRAV38-1,TRAV38-1
RTKN,RTKN
ITGAX,ITGAX
RRM2,RRM2
PIGV,PIGV
SH3PXD2A,SH3PXD2A
CXCL14,CXCL14
FZD7,FZD7
TMC5,TMC5
TMEM182,TMEM182
KIRREL3,KIRREL3
LINC00265,LINC00265
MMS19,MMS19
PAPSS2,PAPSS2
GABRB2,GABRB2
DGAT2,DGAT2
METAP1,METAP1
ENPP1,ENPP1
TNNC1,TNNC1
MYO1B,MYO1B
GLB1L,GLB1L
CHRNA1,CHRNA1
MAP2,MAP2
CLEC4G,CLEC4G
FPR2,FPR2
BEST4,BEST4
OPLAH,OPLAH
ZNF253,ZNF253
RHOBTB1,RHOBTB1
CRY2,CRY2
ZNF620,ZNF620
TRBV19,TRBV19
CCDC150,CCDC150
MAPK6-DT,MAPK6-DT
EXOC6B,EXOC6B
PEX12,PEX12
HOMER2,HOMER2
MYADM,MYADM
ELL3,ELL3
ITM2C,ITM2C
CDCA7,CDCA7
MT1E,MT1E
GPR161,GPR161
GAS2,GAS2
PLEK2,PLEK2
ZNF10,ZNF10
TTC38,TTC38
TMEM255B,TMEM255B
CYTH3,CYTH3
LINC02649,LINC02649
MXD1,MXD1
PREX2,PREX2
PLD3,PLD3
TCIRG1,TCIRG1
ELOVL7,ELOVL7
PATL2,PATL2
C1QTNF3,C1QTNF3
IGHV1-69D,IGHV1-69D
S100P,S100P
LGALS1,LGALS1
KBTBD7,KBTBD7
TMEM40,TMEM40
PCGF6,PCGF6
EEF1A1,EEF1A1
HEATR9,HEATR9
KCNJ1,KCNJ1
GRM7,GRM7
ZNF563,ZNF563
SCN9A,SCN9A
ACSF2,ACSF2
NDRG4,NDRG4
CC2D2A,CC2D2A
LIPG,LIPG
ZNF662,ZNF662
CXCR2,CXCR2
SEMA6A,SEMA6A
GEMIN4,GEMIN4
TCF7L1,TCF7L1
ALS2,ALS2
WFDC2,WFDC2
STRIP2,STRIP2
IFIT2,IFIT2
GDF9,GDF9
RNASE2,RNASE2
ADGB,ADGB
UBXN10,UBXN10
PDE6G,PDE6G
ABRA,ABRA
RNF19B,RNF19B
NCAM1,NCAM1
SOX5,SOX5
HIGD2B,HIGD2B
GOLGA8H,GOLGA8H
LIX1-AS1,LIX1-AS1
LINC01565,LINC01565
PTH2R,PTH2R
IGLV1-44,IGLV1-44
ARFGAP1,ARFGAP1
ZNF574,ZNF574
LYG1,LYG1
CCNE1,CCNE1
ADHFE1,ADHFE1
PJVK,PJVK
ITGB5,ITGB5
ANKRD20A1,ANKRD20A1
LNCTAM34A,LNCTAM34A
PLAUR,PLAUR
SLA,SLA
MMRN1,MMRN1
KIF3C,KIF3C
MMP19,MMP19
DAGLB,DAGLB
CHCHD6,CHCHD6
LINC02345,LINC02345
POLE2,POLE2
SLC26A5,SLC26A5
TAL1,TAL1
LINC01415,LINC01415
CBR3,CBR3
GP6,GP6
OPRM1,OPRM1
SCT,SCT
ZNF365,ZNF365
TRBV27,TRBV27
PHTF1,PHTF1
CGAS,CGAS
MNDA,MNDA
KCNJ2,KCNJ2
MYC,MYC
EGFL6,EGFL6
CDPF1,CDPF1
ZNF696,ZNF696
LURAP1L,LURAP1L
TNFAIP1,TNFAIP1
RPP40,RPP40
LINC01891,LINC01891
ABCA2,ABCA2
PCDHGA8,PCDHGA8
PGAP2,PGAP2
NEDD4,NEDD4
FAM124A,FAM124A
LMNA,LMNA
TSPAN5,TSPAN5
ARL6,ARL6
ALDH1A1,ALDH1A1
DUSP15,DUSP15
FAM229A,FAM229A
CCL4,CCL4
METTL6,METTL6
TRAV10,TRAV10
LRRC17,LRRC17
BSCL2,BSCL2
ZBTB5,ZBTB5
ZNF175,ZNF175
PMFBP1,PMFBP1
RALGPS2,RALGPS2
PPBP,PPBP
MPP1,MPP1
PYGM,PYGM
LINC02449,LINC02449
AATK,AATK
HPX,HPX
LRG1,LRG1
CNKSR2,CNKSR2
PFKFB1,PFKFB1
CPS1,CPS1
POLG2,POLG2
MATK,MATK
MAOB,MAOB
LINC01235,LINC01235
LOXL4,LOXL4
SMIM24,SMIM24
NREP,NREP
NCR3LG1,NCR3LG1
TLCD5,TLCD5
PHLDA2,PHLDA2
PRR16,PRR16
TRBV5-4,TRBV5-4
CKS2,CKS2
NRIP2,NRIP2
ZFP92,ZFP92
CASKIN2,CASKIN2
TGDS,TGDS
GPR137C,GPR137C
ALG8,ALG8
BICDL1,BICDL1
HARBI1,HARBI1
FICD,FICD
HARS2,HARS2
CCDC191,CCDC191
CRHBP,CRHBP
RDH16,RDH16
ATP7B,ATP7B
IKZF3,IKZF3
CDH26,CDH26
TNFSF4,TNFSF4
ARHGEF19,ARHGEF19
ELL2,ELL2
FAM90A1,FAM90A1
CCDC136,CCDC136
FAXDC2,FAXDC2
EPB41L4A,EPB41L4A
RAD52,RAD52
EMILIN1,EMILIN1
DPEP3,DPEP3
ZNF80,ZNF80
RGS20,RGS20
SPARC,SPARC
TRIM61,TRIM61
RHOXF1,RHOXF1
KL,KL
HORMAD1,HORMAD1
INSL6,INSL6
MT-ATP8,MT-ATP8
LINC01750,LINC01750
BCDIN3D,BCDIN3D
ZNF496,ZNF496
CDK5R1,CDK5R1
NRARP,NRARP
NOVA1,NOVA1
EVPL,EVPL
ABCC8,ABCC8
CLDN11,CLDN11
GCOM1,GCOM1
C1R,C1R
LINC02391,LINC02391
TANC1,TANC1
ZKSCAN3,ZKSCAN3
NRBP2,NRBP2
BIRC7,BIRC7
SLC19A2,SLC19A2
CLEC12A,CLEC12A
ZNF730,ZNF730
A2ML1,A2ML1
CLGN,CLGN
ZFP2,ZFP2
LINC02605,LINC02605
DCST1,DCST1
TSPAN7,TSPAN7
IGHA2,IGHA2
ZDHHC14,ZDHHC14
HSPB1,HSPB1
LRRC63,LRRC63
DRC1,DRC1
LINC01943,LINC01943
APOC1,APOC1
MTCL1,MTCL1
CTH,CTH
DISP1,DISP1
TRAV16,TRAV16
CARD6,CARD6
KIF7,KIF7
GSTM2,GSTM2
TM4SF1,TM4SF1
KDM6B,KDM6B
CST7,CST7
SYCP2L,SYCP2L
CCDC110,CCDC110
BTG2,BTG2
CFAP44,CFAP44
CLMP,CLMP
MRM3,MRM3
AZU1,AZU1
CORO6,CORO6
JAG2,JAG2
MITF,MITF
KCNQ2,KCNQ2
IFT46,IFT46
MEIKIN,MEIKIN
PAQR8,PAQR8
CYP2U1,CYP2U1
NPTX2,NPTX2
PAX8,PAX8
LINC01554,LINC01554
NEIL1,NEIL1
THAP10,THAP10
ALAS2,ALAS2
LANCL3,LANCL3
MTMR8,MTMR8
ZSCAN5A,ZSCAN5A
ST8SIA1,ST8SIA1
RFPL4A,RFPL4A
AKR1C1,AKR1C1
UBE2C,UBE2C
BMP1,BMP1
PROX1,PROX1
LINC00880,LINC00880
RNF144B,RNF144B
SLC38A7,SLC38A7
FAM227B,FAM227B
SLAMF1,SLAMF1
TTK,TTK
P2RY1,P2RY1
PLK1,PLK1
MYRIP,MYRIP
CTTNBP2NL,CTTNBP2NL
DIO1,DIO1
WDR91,WDR91
TRAV9-2,TRAV9-2
IFIT3,IFIT3
COL4A1,COL4A1
CMTM5,CMTM5
LINC01303,LINC01303
MFSD2A,MFSD2A
RCL1,RCL1
GSTM1,GSTM1
STMN1,STMN1
BACH1-IT2,BACH1-IT2
EYA2,EYA2
ZSCAN30,ZSCAN30
LINC02246,LINC02246
LYPD2,LYPD2
PDZD7,PDZD7
FOSB,FOSB
ANXA2,ANXA2
LITAF,LITAF
TSPAN33,TSPAN33
CRYZ,CRYZ
LINC00865,LINC00865
NCAPH,NCAPH
ST7,ST7
LPL,LPL
ATP1B2,ATP1B2
PARP3,PARP3
ZNF527,ZNF527
ZFYVE26,ZFYVE26
TTC7B,TTC7B
CADM1,CADM1
PARD3B,PARD3B
AQP8,AQP8
SNAPC4,SNAPC4
ZNF287,ZNF287
BCO2,BCO2
LOXL1,LOXL1
CETP,CETP
CABP1,CABP1
ABCA6,ABCA6
MTMR7,MTMR7
DGKD,DGKD
TNR,TNR
SDSL,SDSL
CCNB2,CCNB2
FBXO32,FBXO32
KLRD1,KLRD1
TRAF2,TRAF2
RNF212B,RNF212B
NLRP3,NLRP3
MYRFL,MYRFL
MYZAP,MYZAP
VMP1,VMP1
CR1,CR1
MS4A3,MS4A3
LINC00881,LINC00881
BMP3,BMP3
GLRA3,GLRA3
KNSTRN,KNSTRN
EPAS1,EPAS1
MILR1,MILR1
PPL,PPL
ZNF331,ZNF331
MAEL,MAEL
BBS1,BBS1
USP21,USP21
HOXB6,HOXB6
FZD6,FZD6
CXCL9,CXCL9
UCN,UCN
USP30,USP30
TRIM59,TRIM59
FXYD6,FXYD6
ACKR2,ACKR2
SLC27A2,SLC27A2
LRFN1,LRFN1
MUC1,MUC1
FTL,FTL
TREML1,TREML1
NATD1,NATD1
C2orf92,C2orf92
ZNF391,ZNF391
CD24,CD24
SLCO1A2,SLCO1A2
PCSK6,PCSK6
S100A3,S100A3
ATP1A4,ATP1A4
FAM87B,FAM87B
TEX30,TEX30
PSAP,PSAP
BRMS1L,BRMS1L
CC2D1B,CC2D1B
PRR29-AS1,PRR29-AS1
LYPD3,LYPD3
DENND2A,DENND2A
ALOX15,ALOX15
CUL7,CUL7
RBPMS2,RBPMS2
CAMP,CAMP
GLDC,GLDC
INPP1,INPP1
LINC00907,LINC00907
BUB1,BUB1
NSUN7,NSUN7
POGLUT2,POGLUT2
WDR25,WDR25
CNRIP1,CNRIP1
INTS14,INTS14
LIF,LIF
CRYBA4,CRYBA4
HOXA6,HOXA6
TPM1,TPM1
KRT81,KRT81
STAB1,STAB1
IRGM,IRGM
ZNF441,ZNF441
PKD1L1,PKD1L1
TRAV26-2,TRAV26-2
AKR1B1,AKR1B1
KLRC2,KLRC2
TTLL3,TTLL3
TRIP4,TRIP4
TXK,TXK
B3GNT7,B3GNT7
AMOT,AMOT
CYP19A1,CYP19A1
IL1RL2,IL1RL2
ISG15,ISG15
TNFSF13,TNFSF13
FAIM2,FAIM2
ZNF829,ZNF829
GLDN,GLDN
LINC02604,LINC02604
MIPEP,MIPEP
IGHV1-2,IGHV1-2
SIRPG,SIRPG
MAMDC2,MAMDC2
MYBL1,MYBL1
EGOT,EGOT
TRBV7-9,TRBV7-9
HEATR4,HEATR4
MLXIPL,MLXIPL
INCA1,INCA1
DONSON,DONSON
PTGDR2,PTGDR2
CYBB,CYBB
FANCL,FANCL
TIMP1,TIMP1
DIRAS3,DIRAS3
INPPL1,INPPL1
PHLPP1,PHLPP1
RNF157,RNF157
MAP3K6,MAP3K6
BOK,BOK
WASIR2,WASIR2
BRICD5,BRICD5
ABCC2,ABCC2
CGREF1,CGREF1
GMEB2,GMEB2
IGLV3-1,IGLV3-1
OLMALINC,OLMALINC
RSPH14,RSPH14
ANKRD54,ANKRD54
RNF227,RNF227
LUCAT1,LUCAT1
ZNF727,ZNF727
VCL,VCL
LINC00402,LINC00402
NUDT11,NUDT11
ZNF443,ZNF443
SPRED2,SPRED2
CX3CR1,CX3CR1
LINC00656,LINC00656
CLCF1,CLCF1
NR4A3,NR4A3
EXTL2,EXTL2
IGLV1-51,IGLV1-51
PDLIM1,PDLIM1
APOBEC3A,APOBEC3A
EIF4ENIF1,EIF4ENIF1
TLR4,TLR4
FANCI,FANCI
MAP1LC3B2,MAP1LC3B2
CSTF2,CSTF2
ZNF571,ZNF571
MMP1,MMP1
ZNF202,ZNF202
SMYD3,SMYD3
BBS12,BBS12
SCGB3A1,SCGB3A1
PODXL,PODXL
LINC00598,LINC00598
COL5A1,COL5A1
CENPU,CENPU
SPEG,SPEG
ASPN,ASPN
OGFRP1,OGFRP1
CRELD1,CRELD1
IL4I1,IL4I1
ANKRD22,ANKRD22
SIGMAR1,SIGMAR1
HES6,HES6
CNTF,CNTF
TMEM262,TMEM262
XIRP2,XIRP2
IGSF11,IGSF11
A2M,A2M
EDC4,EDC4
PTGDS,PTGDS
CRB1,CRB1
AIFM2,AIFM2
ZXDB,ZXDB
TGM2,TGM2
TRIP13,TRIP13
KBTBD6,KBTBD6
LINC01725,LINC01725
SMARCA1,SMARCA1
RBFOX2,RBFOX2
PTPN20,PTPN20
SLC25A37,SLC25A37
BSPRY,BSPRY
ACP5,ACP5
CAPN11,CAPN11
PTGES,PTGES
ABHD6,ABHD6
INKA1,INKA1
LRWD1,LRWD1
BRI3,BRI3
CCDC78,CCDC78
TMEM158,TMEM158
GUCA1B,GUCA1B
TMEM140,TMEM140
ALS2CL,ALS2CL
EPHX3,EPHX3
MASP2,MASP2
CALCRL,CALCRL
LINC01933,LINC01933
DNAJB4,DNAJB4
PLPPR2,PLPPR2
DEPDC7,DEPDC7
TUT1,TUT1
ACTR5,ACTR5
APOE,APOE
HSPD1,HSPD1
NAP1L5,NAP1L5
TMEM171,TMEM171
PLD2,PLD2
ZNF347,ZNF347
SNAP91,SNAP91
SNCA,SNCA
FBXO38,FBXO38
TRDC,TRDC
LIPA,LIPA
ZC3H12B,ZC3H12B
SLC39A14,SLC39A14
RFC5,RFC5
PTPN7,PTPN7
ALOX15B,ALOX15B
ATF3,ATF3
LINC02021,LINC02021
AK9,AK9
FALEC,FALEC
RAD51,RAD51
PAK6,PAK6
SLC15A2,SLC15A2
HYKK,HYKK
AFAP1L2,AFAP1L2
TUBD1,TUBD1
ACVR1,ACVR1
AQP9,AQP9
IL12A,IL12A
TUBG1,TUBG1
HBG1,HBG1
CTNS,CTNS
TRBV2,TRBV2
ZGPAT,ZGPAT
ANXA5,ANXA5
CTSG,CTSG
EPHX4,EPHX4
PTPRO,PTPRO
MEF2B,MEF2B
SEMA5A,SEMA5A
ZFR2,ZFR2
ZNF823,ZNF823
ZNF616,ZNF616
ITGA10,ITGA10
ATP2A1,ATP2A1
SPRED3,SPRED3
COG7,COG7
CALCB,CALCB
EFEMP2,EFEMP2
NIPA1,NIPA1
ETV7,ETV7
RNF215,RNF215
KRT86,KRT86
SDS,SDS
DNA2,DNA2
ZNF497,ZNF497
TRBV5-6,TRBV5-6
CASS4,CASS4
MZB1,MZB1
B4GALNT4,B4GALNT4
METTL27,METTL27
CPT1C,CPT1C
CXCR1,CXCR1
LINC02615,LINC02615
SAMD11,SAMD11
TMEM35B,TMEM35B
GPD1,GPD1
ZNF442,ZNF442
UBOX5,UBOX5
GAS2L3,GAS2L3
WHRN,WHRN
ITGA5,ITGA5
CRYGD,CRYGD
TRAV25,TRAV25
RNF150,RNF150
POLH,POLH
STARD13,STARD13
CERS5,CERS5
STYK1,STYK1
ZNF585B,ZNF585B
SLC26A2,SLC26A2
GPNMB,GPNMB
MT3,MT3
CELSR3,CELSR3
TEX14,TEX14
TNFSF14,TNFSF14
MICALL1,MICALL1
CFH,CFH
MLANA,MLANA
TRAV6,TRAV6
RAB33A,RAB33A
RHEBL1,RHEBL1
S100A11,S100A11
RETN,RETN
SPIC,SPIC
EDN1,EDN1
DYRK3,DYRK3
GARNL3,GARNL3
ZNF19,ZNF19
RASD1,RASD1
C1QA,C1QA
CEP97,CEP97
CD276,CD276
RMI2,RMI2
RHBDF2,RHBDF2
ARHGEF39,ARHGEF39
SCML2,SCML2
ADGRE2,ADGRE2
ZNF385D,ZNF385D
CDK7,CDK7
STARD9,STARD9
TMIGD3,TMIGD3
CEBPE,CEBPE
MYEOV,MYEOV
RIMKLB,RIMKLB
NUDT17,NUDT17
RCVRN,RCVRN
LINC02539,LINC02539
AAR2,AAR2
NINL,NINL
FFAR2,FFAR2
LRRC32,LRRC32
PFKP,PFKP
CYTH4,CYTH4
CA3,CA3
CCNF,CCNF
LRRC75B,LRRC75B
CCDC9,CCDC9
PRSS27,PRSS27
PIPOX,PIPOX
FCGR2B,FCGR2B
MMACHC,MMACHC
DPF3,DPF3
UTS2,UTS2
GNL2,GNL2
LCN2,LCN2
WDR19,WDR19
IGHV4-28,IGHV4-28
KDM8,KDM8
GFI1B,GFI1B
SELL,SELL
ADAL,ADAL
CREG2,CREG2
TTC23,TTC23
IFITM3,IFITM3
PRSS36,PRSS36
EBF3,EBF3
ERICH3,ERICH3
TRGC1,TRGC1
KIF14,KIF14
AGAP3,AGAP3
KIR3DL2,KIR3DL2
NUDT13,NUDT13
ZNF610,ZNF610
ABLIM3,ABLIM3
SMIM18,SMIM18
CDC45,CDC45
ABCA7,ABCA7
LINC02285,LINC02285
LINC00900,LINC00900
POLE,POLE
ACER1,ACER1
PHACTR4,PHACTR4
GATA1,GATA1
TMEM97,TMEM97
NMB,NMB
LAMP3,LAMP3
CLDN4,CLDN4
DCT,DCT
PDE7B,PDE7B
LINC01781,LINC01781
CDH23,CDH23
ZNF569,ZNF569
GAS6-DT,GAS6-DT
IGHV1-69,IGHV1-69
PLXNA4,PLXNA4
TRPM4,TRPM4
KIR2DL3,KIR2DL3
CFAP57,CFAP57
ZNHIT2,ZNHIT2
PF4,PF4
GALNT16,GALNT16
HSPA1A,HSPA1A
FLT1,FLT1
TMEM119,TMEM119
GNMT,GNMT
FOXD2,FOXD2
GRHL1,GRHL1
TBX21,TBX21
ENO4,ENO4
CD163,CD163
MIR193BHG,MIR193BHG
ANKS6,ANKS6
HSPA2,HSPA2
LTBP1,LTBP1
TPSAB1,TPSAB1
UST,UST
TREML2,TREML2
IGHV3-13,IGHV3-13
LINC02202,LINC02202
PDGFRB,PDGFRB
KCNQ5,KCNQ5
VIPR2,VIPR2
DCUN1D4,DCUN1D4
TIGD2,TIGD2
ZYG11A,ZYG11A
LINC01857,LINC01857
ICOS,ICOS
RUNDC3B,RUNDC3B
NEB,NEB
SMYD5,SMYD5
NRP1,NRP1
TSC22D1,TSC22D1
FABP5,FABP5
ANKRD33B,ANKRD33B
MELTF,MELTF
ADAMTS2,ADAMTS2
ANO7,ANO7
BPGM,BPGM
FAM20A,FAM20A
CTSS,CTSS
PRLR,PRLR
PRPH2,PRPH2
NPM2,NPM2
MIR194-2HG,MIR194-2HG
IFI27,IFI27
SLC35F2,SLC35F2
TRBV10-2,TRBV10-2
GGH,GGH
RCAN1,RCAN1
SYN1,SYN1
ZNF420,ZNF420
IGHG2,IGHG2
CLTRN,CLTRN
NEK10,NEK10
P2RY12,P2RY12
EGF,EGF
IGLC3,IGLC3
E4F1,E4F1
FZD3,FZD3
TRBV7-6,TRBV7-6
S1PR5,S1PR5
PGC,PGC
LINC00954,LINC00954
NHLRC1,NHLRC1
IGDCC4,IGDCC4
ZNF225,ZNF225
MYBPC2,MYBPC2
RNF144A,RNF144A
THBD,THBD
RRAD,RRAD
GDPGP1,GDPGP1
ZNF211,ZNF211
ZDHHC13,ZDHHC13
SLC25A27,SLC25A27
TNIP3,TNIP3
SPATA7,SPATA7
RSPH9,RSPH9
CUL9,CUL9
GNG11,GNG11
ATP6V0C,ATP6V0C
SDC4,SDC4
TJP2,TJP2
LINC02762,LINC02762
THRB,THRB
GUCY1B1,GUCY1B1
PDGFB,PDGFB
LINC02363,LINC02363
ME3,ME3
NCALD,NCALD
DRICH1,DRICH1
TRDMT1,TRDMT1
SCRG1,SCRG1
ZSWIM1,ZSWIM1
ZNF548,ZNF548
EEF1A2,EEF1A2
HOXB7,HOXB7
CUEDC1,CUEDC1
ULK4,ULK4
ARL4D,ARL4D
CDNF,CDNF
TRBV4-2,TRBV4-2
COQ3,COQ3
SPG11,SPG11
CCDC80,CCDC80
NBPF3,NBPF3
CPT1B,CPT1B
PLAT,PLAT
PLBD1,PLBD1
HPGD,HPGD
CAB39L,CAB39L
CLEC1B,CLEC1B
ESAM,ESAM
CRYM,CRYM
DNAJB5,DNAJB5
S100A8,S100A8
HACE1,HACE1
NRG4,NRG4
SPTLC3,SPTLC3
DCN,DCN
RAB15,RAB15
TBC1D32,TBC1D32
ORM2,ORM2
METTL22,METTL22
SLC24A1,SLC24A1
RAVER2,RAVER2
RNF25,RNF25
ZNF74,ZNF74
ZNF165,ZNF165
SS18L1,SS18L1
DHX34,DHX34
LINC02404,LINC02404
TRBV9,TRBV9
DMKN,DMKN
LRP5L,LRP5L
APOBEC3B,APOBEC3B
PYROXD2,PYROXD2
RAB6B,RAB6B
PDZD11,PDZD11
RFESD,RFESD
SCN11A,SCN11A
PER3,PER3
IGLV7-46,IGLV7-46
OLR1,OLR1
TMPRSS13,TMPRSS13
KBTBD8,KBTBD8
SGCE,SGCE
CP,CP
NLRX1,NLRX1
DDX3Y,DDX3Y
ALPK1,ALPK1
IER2,IER2
LINC02324,LINC02324
IGFBP3,IGFBP3
SRPK3,SRPK3
TG,TG
ALPK2,ALPK2
LARS2,LARS2
IGKV1-27,IGKV1-27
SLCO2B1,SLCO2B1
GSTM4,GSTM4
THBS4,THBS4
TIMD4,TIMD4
ABCC4,ABCC4
KCNE5,KCNE5
TTC26,TTC26
MATN1,MATN1
SLC45A3,SLC45A3
CARD14,CARD14
SH2D2A,SH2D2A
ACAD8,ACAD8
CTC1,CTC1
ARMC7,ARMC7
SOX6,SOX6
DCHS1,DCHS1
AMMECR1L,AMMECR1L
ZNF415,ZNF415
ZSWIM5,ZSWIM5
FFAR3,FFAR3
GLB1L2,GLB1L2
MSH4,MSH4
ZNF714,ZNF714
PPP1R26,PPP1R26
FAM133A,FAM133A
BCL6,BCL6
HTRA3,HTRA3
TRBV6-1,TRBV6-1
NFRKB,NFRKB
DNAH17,DNAH17
MMP9,MMP9
PIWIL2,PIWIL2
PDSS1,PDSS1
SPAG4,SPAG4
INSL3,INSL3
THBS3,THBS3
KCND3,KCND3
TSPOAP1,TSPOAP1
CD74,CD74
MS4A6A,MS4A6A
IGKV1-6,IGKV1-6
CDC42EP4,CDC42EP4
CENPO,CENPO
LINC00526,LINC00526
RLN2,RLN2
ADAMTS14,ADAMTS14
QRFP,QRFP
ZNF77,ZNF77
PPARGC1A,PPARGC1A
TRAIP,TRAIP
WIPF3,WIPF3
EEF1G,EEF1G
TTC8,TTC8
LCAT,LCAT
CROCC,CROCC
COBLL1,COBLL1
FAM166A,FAM166A
UBN2,UBN2
MAPK10,MAPK10
GYPA,GYPA
GSTO2,GSTO2
SCD5,SCD5
TTLL1,TTLL1
IGLV7-43,IGLV7-43
ZNF764,ZNF764
NOD2,NOD2
DAAM1,DAAM1
FAM111A-DT,FAM111A-DT
TLR2,TLR2
ZNF519,ZNF519
CORIN,CORIN
TTC22,TTC22
OXSM,OXSM
RGPD3,RGPD3
RNF222,RNF222
LINC00298,LINC00298
RTN4IP1,RTN4IP1
MMP24,MMP24
PRMT6,PRMT6
OSBPL6,OSBPL6
GSDMB,GSDMB
RGS16,RGS16
LINC02541,LINC02541
PGAP3,PGAP3
LYSMD4,LYSMD4
ASIC3,ASIC3
SCX,SCX
TRAV36DV7,TRAV36DV7
CPNE9,CPNE9
BIRC3,BIRC3
IGKV1-8,IGKV1-8
PRF1,PRF1
PCSK4,PCSK4
KCNN1,KCNN1
BLOC1S3,BLOC1S3
TRAV3,TRAV3
ADAMTS17,ADAMTS17
MAP1B,MAP1B
PRRT2,PRRT2
TMIE,TMIE
IER5,IER5
QRICH2,QRICH2
SMURF1,SMURF1
HBM,HBM
TCL1A,TCL1A
KCNAB1,KCNAB1
