,feature_name
GSG1,GSG1
HECTD3,HECTD3
CEBPB,CEBPB
ZNF773,ZNF773
SLC37A3,SLC37A3
EXOC3L4,EXOC3L4
TFPI2,TFPI2
GORAB,GORAB
NOXRED1,NOXRED1
STXBP2,STXBP2
UCHL1,UCHL1
PTPN14,PTPN14
METTL1,METTL1
TMEM52B,TMEM52B
LDLRAD3,LDLRAD3
SRA1,SRA1
WNT2B,WNT2B
SOCS6,SOCS6
PHLDB1,PHLDB1
LINC02595,LINC02595
CTNNAL1,CTNNAL1
HLA-DPA1,HLA-DPA1
LINC01140,LINC01140
SOX11,SOX11
TEX29,TEX29
NUTM2G,NUTM2G
GPLD1,GPLD1
PLK4,PLK4
GPR18,GPR18
ZNF528,ZNF528
SPRY2,SPRY2
ZNF295-AS1,ZNF295-AS1
LINC00887,LINC00887
CENPF,CENPF
LINC01792,LINC01792
SLC5A5,SLC5A5
MAP3K8,MAP3K8
SMPDL3B,SMPDL3B
ZNF521,ZNF521
TNFRSF11A,TNFRSF11A
TTC21A,TTC21A
GINS3,GINS3
IFI30,IFI30
KCNJ15,KCNJ15
VNN1,VNN1
PENK,PENK
ZNF613,ZNF613
GRAP2,GRAP2
SVIL,SVIL
LIPC,LIPC
PLD1,PLD1
TNFSF11,TNFSF11
DPH7,DPH7
LINC02851,LINC02851
IGHV3-23,IGHV3-23
BCL2L15,BCL2L15
CELSR1,CELSR1
SPIB,SPIB
TPRG1-AS1,TPRG1-AS1
TRIM36,TRIM36
KCNRG,KCNRG
AK2,AK2
PLAC9,PLAC9
PRKAB1,PRKAB1
JUN,JUN
NT5E,NT5E
ACKR4,ACKR4
ADGRG3,ADGRG3
SLC26A6,SLC26A6
CYP7B1,CYP7B1
ZMAT4,ZMAT4
GPR171,GPR171
FBXO2,FBXO2
SGO1,SGO1
S100A1,S100A1
SGSM1,SGSM1
ULBP2,ULBP2
CRTAM,CRTAM
CAVIN2,CAVIN2
PTPRN,PTPRN
ANXA8,ANXA8
SAA2,SAA2
IRF8,IRF8
PLD6,PLD6
USP53,USP53
SEMA4C,SEMA4C
RASGRF1,RASGRF1
ENPP5,ENPP5
RASSF2,RASSF2
GADD45A,GADD45A
RGS17,RGS17
SMAD1,SMAD1
FXR2,FXR2
SLC25A34,SLC25A34
LONRF3,LONRF3
KLRG1,KLRG1
LINC00960,LINC00960
DOCK7,DOCK7
NECAB1,NECAB1
GDF15,GDF15
RFC4,RFC4
KPNA2,KPNA2
DOC2A,DOC2A
IGHV5-51,IGHV5-51
MT1H,MT1H
GAL3ST4,GAL3ST4
LRRC70,LRRC70
SNX32,SNX32
SH3BP4,SH3BP4
KIF21B,KIF21B
CD8B,CD8B
TPST1,TPST1
GPR82,GPR82
MST1,MST1
ADAM8,ADAM8
AFAP1L1,AFAP1L1
NPPA,NPPA
ZDHHC11,ZDHHC11
SLC4A10,SLC4A10
BATF2,BATF2
GSKIP,GSKIP
RNFT2,RNFT2
PLTP,PLTP
FIRRE,FIRRE
SPR,SPR
CD1C,CD1C
PIMREG,PIMREG
SSR4,SSR4
CD200,CD200
PRDM5,PRDM5
ROM1,ROM1
ZNF541,ZNF541
RWDD2B,RWDD2B
CARMN,CARMN
LINC01993,LINC01993
PLOD2,PLOD2
AVP,AVP
SPATA21,SPATA21
IGHV3-21,IGHV3-21
CYP2F1,CYP2F1
SAXO1,SAXO1
MCF2,MCF2
CAPN5,CAPN5
PCNX1,PCNX1
SLC4A1,SLC4A1
KRBA2,KRBA2
COL15A1,COL15A1
NDUFA4L2,NDUFA4L2
APLP1,APLP1
SATB2,SATB2
CD84,CD84
COL1A2,COL1A2
TMEM144,TMEM144
GLA,GLA
LINC01191,LINC01191
GNAI1,GNAI1
LINC00964,LINC00964
TRAV38-2DV8,TRAV38-2DV8
LINC00691,LINC00691
TRBV12-4,TRBV12-4
STK31,STK31
EFCC1,EFCC1
CD69,CD69
SYTL2,SYTL2
PCDHGA12,PCDHGA12
ILDR2,ILDR2
APLP2,APLP2
ELANE,ELANE
ACER2,ACER2
SENP8,SENP8
KLHDC1,KLHDC1
CCDC40,CCDC40
ETV1,ETV1
NUPR1,NUPR1
ANKRD6,ANKRD6
PIK3CD,PIK3CD
ACTN3,ACTN3
DOCK3,DOCK3
LINC01126,LINC01126
TRAV1-1,TRAV1-1
MKI67,MKI67
PLA2G1B,PLA2G1B
SLC39A8,SLC39A8
GSN,GSN
ELMO2,ELMO2
PON2,PON2
PDE3A,PDE3A
ADAMTS13,ADAMTS13
ELP1,ELP1
LRRC19,LRRC19
CEP78,CEP78
SLAMF9,SLAMF9
SH3BGRL2,SH3BGRL2
CCDC86,CCDC86
KLF4,KLF4
C1QTNF7,C1QTNF7
GLB1L3,GLB1L3
TBX1,TBX1
APMAP,APMAP
RORB,RORB
RNF212,RNF212
LINC00595,LINC00595
CA8,CA8
IPP,IPP
ECT2,ECT2
PPFIA3,PPFIA3
ZC4H2,ZC4H2
PRSS23,PRSS23
PPP2R2B,PPP2R2B
GPR3,GPR3
TYK2,TYK2
ADGRL1,ADGRL1
GTF2IRD1,GTF2IRD1
TRAV12-3,TRAV12-3
ACSBG1,ACSBG1
CABLES1,CABLES1
ITGA2,ITGA2
IGHD,IGHD
BAZ2B,BAZ2B
TSPO2,TSPO2
ZNF875,ZNF875
OSGIN1,OSGIN1
TSNAXIP1,TSNAXIP1
GADD45B,GADD45B
DHX58,DHX58
MREG,MREG
LINC01730,LINC01730
USP2,USP2
ZNF93,ZNF93
DUBR,DUBR
NPR3,NPR3
ABCA5,ABCA5
LINC00239,LINC00239
INTS9,INTS9
BFSP1,BFSP1
BHLHE40,BHLHE40
PLK3,PLK3
FAAH2,FAAH2
LINC02696,LINC02696
PDZK1IP1,PDZK1IP1
PPFIBP1,PPFIBP1
SGSH,SGSH
NEK3,NEK3
PFN4,PFN4
DANT2,DANT2
ZNF532,ZNF532
ABL2,ABL2
BMP2,BMP2
PYHIN1,PYHIN1
JPH3,JPH3
PRSS1,PRSS1
MDGA1,MDGA1
IGLV6-57,IGLV6-57
SPATA6L,SPATA6L
SLC26A8,SLC26A8
GPD1L,GPD1L
FAM227A,FAM227A
PMP22,PMP22
KATNB1,KATNB1
KIF18B,KIF18B
PPEF1,PPEF1
FKBP7,FKBP7
LINC01281,LINC01281
MED15,MED15
FRMPD3,FRMPD3
TEAD1,TEAD1
CLTCL1,CLTCL1
FPGT,FPGT
IL4R,IL4R
FAM169A,FAM169A
HAUS5,HAUS5
MTFMT,MTFMT
STX3,STX3
LYPD5,LYPD5
NEK2,NEK2
CCL4L2,CCL4L2
RORA,RORA
AXIN2,AXIN2
CYP3A5,CYP3A5
AKR7A3,AKR7A3
CEP170B,CEP170B
CACHD1,CACHD1
SPAG8,SPAG8
SNX24,SNX24
AARS2,AARS2
SLC5A3,SLC5A3
MT-ND4L,MT-ND4L
HAPLN3,HAPLN3
NPIPB12,NPIPB12
DPYSL4,DPYSL4
TMEM88,TMEM88
PRRG1,PRRG1
C2CD4B,C2CD4B
IL12RB1,IL12RB1
MNS1,MNS1
CRYBA1,CRYBA1
SLC1A3,SLC1A3
BEND2,BEND2
FBXO43,FBXO43
AGBL5,AGBL5
MMP25,MMP25
VPS9D1,VPS9D1
CYP4F12,CYP4F12
PKDCC,PKDCC
COL26A1,COL26A1
CRPPA,CRPPA
VPREB1,VPREB1
DSN1,DSN1
GOT1,GOT1
SERPINI1,SERPINI1
GCM1,GCM1
FAM209B,FAM209B
RP2,RP2
KAT2A,KAT2A
ZNF223,ZNF223
ANXA1,ANXA1
MFAP3L,MFAP3L
G0S2,G0S2
AMZ1,AMZ1
CALCR,CALCR
TEX41,TEX41
CATSPER3,CATSPER3
PELI1,PELI1
NCF2,NCF2
GCSAML,GCSAML
CSTA,CSTA
TRIM9,TRIM9
NCOA5,NCOA5
SSH3,SSH3
AHRR,AHRR
PRG2,PRG2
PIM2,PIM2
DENND6A-DT,DENND6A-DT
PACSIN3,PACSIN3
ANKRD29,ANKRD29
PTPRH,PTPRH
CEMIP,CEMIP
LGALS12,LGALS12
CSRNP2,CSRNP2
PYGL,PYGL
NDRG2,NDRG2
GPX3,GPX3
FNTB,FNTB
P3H2,P3H2
METTL3,METTL3
CACNB4,CACNB4
CIP2A,CIP2A
GJB6,GJB6
TSPO,TSPO
ASPA,ASPA
EAF1,EAF1
BIK,BIK
GPR15,GPR15
IL15RA,IL15RA
RAB23,RAB23
COL1A1,COL1A1
TRO,TRO
ZNF763,ZNF763
CAVIN1,CAVIN1
LINC02427,LINC02427
MIR155HG,MIR155HG
CCDC102B,CCDC102B
LINC02033,LINC02033
ANPEP,ANPEP
GUCY2D,GUCY2D
ERICH6,ERICH6
MYOM2,MYOM2
JAM3,JAM3
ANKK1,ANKK1
NEK5,NEK5
CKAP4,CKAP4
ENKUR,ENKUR
L3HYPDH,L3HYPDH
GJB7,GJB7
ZNF284,ZNF284
CCR9,CCR9
VSTM2L,VSTM2L
ASTN2,ASTN2
TRIB2,TRIB2
ZNF816,ZNF816
NCF1,NCF1
PDE8A,PDE8A
OIP5,OIP5
NUAK1,NUAK1
TRAV22,TRAV22
RN7SL832P,RN7SL832P
DLK2,DLK2
SDHAF1,SDHAF1
MLF1,MLF1
SPTSSB,SPTSSB
CDCA5,CDCA5
XIST,XIST
IGLV8-61,IGLV8-61
JAKMIP3,JAKMIP3
PTPRM,PTPRM
UPK1A,UPK1A
GATM,GATM
SEC11C,SEC11C
PROCR,PROCR
VPS18,VPS18
TYROBP,TYROBP
STBD1,STBD1
SHF,SHF
FAM171A1,FAM171A1
PRDM11,PRDM11
CIPC,CIPC
ERCC6L,ERCC6L
CAMKMT,CAMKMT
AASS,AASS
TOMM40L,TOMM40L
VSIG10,VSIG10
ZNF627,ZNF627
PLEKHA7,PLEKHA7
ZFAT,ZFAT
BEX3,BEX3
PLCB4,PLCB4
EPB42,EPB42
NLGN4Y,NLGN4Y
OSMR,OSMR
LINC01954,LINC01954
GFI1,GFI1
DPH2,DPH2
AMOTL1,AMOTL1
SRGN,SRGN
MUC12,MUC12
PRELID2,PRELID2
GAN,GAN
LINC02323,LINC02323
PRL,PRL
RORC,RORC
TIMM23B-AGAP6,TIMM23B-AGAP6
ZNF713,ZNF713
LINC02207,LINC02207
LGALS3,LGALS3
UQCC1,UQCC1
AFF2,AFF2
PLXDC1,PLXDC1
SUV39H2,SUV39H2
IGKV2-30,IGKV2-30
PALD1,PALD1
CTRC,CTRC
ACSM3,ACSM3
STRIP1,STRIP1
LINC02608,LINC02608
TRAV14DV4,TRAV14DV4
FER1L5,FER1L5
STK11IP,STK11IP
PIH1D2,PIH1D2
PIGL,PIGL
ADRA2A,ADRA2A
UMODL1,UMODL1
DRC3,DRC3
WDR86,WDR86
FKBP5,FKBP5
TMEM45B,TMEM45B
WDR5B,WDR5B
OLFML3,OLFML3
SDCBP,SDCBP
HSP90AB1,HSP90AB1
MCEMP1,MCEMP1
PDZD2,PDZD2
BEGAIN,BEGAIN
SLC9B1,SLC9B1
CLCN2,CLCN2
RPS27,RPS27
ZNF334,ZNF334
KIF5A,KIF5A
ACY3,ACY3
ZNF549,ZNF549
ACRBP,ACRBP
ATP2C2,ATP2C2
TMEM63C,TMEM63C
EDAR,EDAR
CLEC4E,CLEC4E
PHLDA1,PHLDA1
SPNS2,SPNS2
HSPG2,HSPG2
NOL3,NOL3
HIF3A,HIF3A
NUP35,NUP35
PPM1K-DT,PPM1K-DT
IGHV4-34,IGHV4-34
SFTPB,SFTPB
SLC13A3,SLC13A3
LINC01301,LINC01301
GASK1A,GASK1A
CDCP1,CDCP1
BCL2A1,BCL2A1
CKLF-CMTM1,CKLF-CMTM1
HRH1,HRH1
DUSP2,DUSP2
LST1,LST1
IRF6,IRF6
PDCD2L,PDCD2L
SLC7A14,SLC7A14
ARMC12,ARMC12
WNK3,WNK3
PHYHD1,PHYHD1
FBP1,FBP1
C8G,C8G
GLIPR1L2,GLIPR1L2
CPSF1,CPSF1
RAB3B,RAB3B
PLEKHG4,PLEKHG4
LINC01752,LINC01752
ALPK3,ALPK3
MTBP,MTBP
KRT23,KRT23
INPP5K,INPP5K
KCNQ3,KCNQ3
TRBV24-1,TRBV24-1
TNFRSF21,TNFRSF21
TMPPE,TMPPE
RHPN2,RHPN2
RGL1,RGL1
NHSL1,NHSL1
CABP4,CABP4
OLFML2B,OLFML2B
ZNF683,ZNF683
KLHL26,KLHL26
NAXD,NAXD
TTC16,TTC16
GPC1,GPC1
EOMES,EOMES
MCAT,MCAT
TICRR,TICRR
EXO5,EXO5
ZC3HC1,ZC3HC1
LINC02551,LINC02551
CFAP53,CFAP53
ANGPTL6,ANGPTL6
SULT1C2,SULT1C2
APOA1,APOA1
STON2,STON2
FSTL1,FSTL1
TINCR,TINCR
SERPINE2,SERPINE2
EFHC2,EFHC2
GASAL1,GASAL1
KLHL4,KLHL4
P4HA2,P4HA2
ID3,ID3
GLIDR,GLIDR
CASP9,CASP9
TAS2R5,TAS2R5
SLC17A9,SLC17A9
SERPINF1,SERPINF1
CRLF1,CRLF1
ZNF256,ZNF256
RPS6KA6,RPS6KA6
PXT1,PXT1
CXCL5,CXCL5
BLM,BLM
TRBV7-2,TRBV7-2
XCL1,XCL1
LINC02453,LINC02453
NLRP6,NLRP6
GFPT2,GFPT2
HTRA1,HTRA1
IFITM1,IFITM1
GRK7,GRK7
DRAIC,DRAIC
SEPTIN5,SEPTIN5
MYH7B,MYH7B
FBXL13,FBXL13
SLCO4A1,SLCO4A1
MUCL1,MUCL1
FAM209A,FAM209A
CATSPER2,CATSPER2
LINC02356,LINC02356
TSPYL5,TSPYL5
ORC5,ORC5
MIR99AHG,MIR99AHG
B3GALNT1,B3GALNT1
XRCC3,XRCC3
MEGF6,MEGF6
DLC1,DLC1
NBEAL2,NBEAL2
CD3D,CD3D
LINC00304,LINC00304
PLA2G4C,PLA2G4C
COL9A2,COL9A2
SNX20,SNX20
CCR8,CCR8
GZMK,GZMK
IGHV3-15,IGHV3-15
RGCC,RGCC
RAB40B,RAB40B
TMEM204,TMEM204
SLC25A19,SLC25A19
CRISPLD1,CRISPLD1
ACAD10,ACAD10
TK1,TK1
HSPA6,HSPA6
PBK,PBK
LINC01118,LINC01118
ACTB,ACTB
PIAS3,PIAS3
ICA1,ICA1
EPDR1,EPDR1
IGSF6,IGSF6
SIRT5,SIRT5
TRBV15,TRBV15
PLCE1,PLCE1
EXTL3,EXTL3
SLC6A20,SLC6A20
ZNF142,ZNF142
ABLIM2,ABLIM2
IL17RE,IL17RE
SLC4A8,SLC4A8
ESRP2,ESRP2
SCNN1D,SCNN1D
NAT1,NAT1
PNMA2,PNMA2
KLF2,KLF2
MT-CO3,MT-CO3
NNMT,NNMT
SLC25A12,SLC25A12
TRAV5,TRAV5
LINC01629,LINC01629
PDK3,PDK3
PDP2,PDP2
MBD1,MBD1
TRDV1,TRDV1
ARHGAP6,ARHGAP6
KCNIP2,KCNIP2
RHOT2,RHOT2
FGF18,FGF18
SLC25A18,SLC25A18
CFD,CFD
PLB1,PLB1
FAM174B,FAM174B
HEMGN,HEMGN
AZIN2,AZIN2
ZNF404,ZNF404
DOLK,DOLK
MFAP5,MFAP5
SMKR1,SMKR1
CXCL11,CXCL11
DNAH2,DNAH2
NECAB2,NECAB2
RAB11FIP5,RAB11FIP5
TRH,TRH
ZSCAN22,ZSCAN22
LINC01068,LINC01068
SDCBP2,SDCBP2
ACTN1,ACTN1
PDK4,PDK4
MEIS2,MEIS2
FARP2,FARP2
FBXO10,FBXO10
DSCR9,DSCR9
TMEM41A,TMEM41A
METTL25,METTL25
ZNF174,ZNF174
ZNF34,ZNF34
SPSB1,SPSB1
GTSF1,GTSF1
CCDC141,CCDC141
NEURL2,NEURL2
ZP3,ZP3
TCTN2,TCTN2
INSIG1,INSIG1
OASL,OASL
STX1B,STX1B
NID2,NID2
NMU,NMU
CCDC181,CCDC181
LINC00511,LINC00511
TRAV20,TRAV20
MN1,MN1
HBQ1,HBQ1
PFKFB4,PFKFB4
ASAH2,ASAH2
IDO2,IDO2
SOX13,SOX13
IGHM,IGHM
RAMP1,RAMP1
WDR31,WDR31
FASTKD3,FASTKD3
ANGPTL1,ANGPTL1
PACERR,PACERR
ALDH8A1,ALDH8A1
KLHL29,KLHL29
PITPNM3,PITPNM3
KLRF1,KLRF1
IGHV5-10-1,IGHV5-10-1
CRYGS,CRYGS
KHDC1,KHDC1
EFCAB7,EFCAB7
C5AR1,C5AR1
SGPP2,SGPP2
ZSCAN31,ZSCAN31
VAMP1,VAMP1
CCNI2,CCNI2
SHISA2,SHISA2
STAR,STAR
TRAV41,TRAV41
SCARF2,SCARF2
GAS1,GAS1
KLRB1,KLRB1
XPO6,XPO6
HACD1,HACD1
POLR1C,POLR1C
MIA,MIA
CTSD,CTSD
ZNF155,ZNF155
RAB38,RAB38
PNMA1,PNMA1
LYZ,LYZ
EVC,EVC
ZNF835,ZNF835
LCMT2,LCMT2
UCK1,UCK1
MRTFA,MRTFA
WDR17,WDR17
PLIN1,PLIN1
IFT74,IFT74
NXF3,NXF3
PRKG1,PRKG1
IGHV1-58,IGHV1-58
MIR222HG,MIR222HG
ADGRB1,ADGRB1
SPTB,SPTB
DUSP6,DUSP6
LNX1,LNX1
IGHV4-61,IGHV4-61
FBXO27,FBXO27
TMEM132A,TMEM132A
PHOSPHO2,PHOSPHO2
FGL2,FGL2
LINGO2,LINGO2
HMMR,HMMR
PIFO,PIFO
MEG8,MEG8
WDR36,WDR36
ZFAND2A,ZFAND2A
PRH1,PRH1
ADGRF3,ADGRF3
IFRD1,IFRD1
ZBTB3,ZBTB3
SERHL2,SERHL2
LYSMD1,LYSMD1
PLPP7,PLPP7
SLIT3,SLIT3
GPRC5B,GPRC5B
LDLR,LDLR
TM4SF19,TM4SF19
AUH,AUH
TPSB2,TPSB2
FSTL4,FSTL4
MIR9-3HG,MIR9-3HG
TNFRSF10C,TNFRSF10C
PAFAH2,PAFAH2
STXBP1,STXBP1
FLVCR2,FLVCR2
CNKSR3,CNKSR3
BRPF1,BRPF1
KIAA1217,KIAA1217
ANKRD27,ANKRD27
APOL4,APOL4
MARCKSL1,MARCKSL1
TRAV39,TRAV39
ITGA2B,ITGA2B
PKIG,PKIG
SEMA3A,SEMA3A
DRAXIN,DRAXIN
USP44,USP44
HOXA7,HOXA7
AMACR,AMACR
ARHGAP20,ARHGAP20
TENM1,TENM1
CEP76,CEP76
DCAKD,DCAKD
MT1X,MT1X
SOCS1,SOCS1
EMP1,EMP1
MYL9,MYL9
LYG2,LYG2
IFFO1,IFFO1
PTPN13,PTPN13
FILNC1,FILNC1
SCUBE3,SCUBE3
IGKV2D-28,IGKV2D-28
KCNJ13,KCNJ13
SULT1A2,SULT1A2
IL19,IL19
BCAS1,BCAS1
TNNT1,TNNT1
DTL,DTL
MYO1D,MYO1D
ZFP36,ZFP36
NUP205,NUP205
CXXC1,CXXC1
NUDT10,NUDT10
KIF2C,KIF2C
IL6,IL6
CCDC15,CCDC15
ERAL1,ERAL1
MTURN,MTURN
LINC00640,LINC00640
RAP1GAP,RAP1GAP
TRGV2,TRGV2
PCOLCE,PCOLCE
PIR,PIR
DLL1,DLL1
FHDC1,FHDC1
LINC01537,LINC01537
GXYLT2,GXYLT2
DNAH11,DNAH11
DIP2C,DIP2C
MS4A7,MS4A7
SLC52A1,SLC52A1
PNPLA7,PNPLA7
PDE6D,PDE6D
RB1-DT,RB1-DT
HEG1,HEG1
KANSL2,KANSL2
HS3ST1,HS3ST1
LAMA3,LAMA3
HAS3,HAS3
KLHL13,KLHL13
NUSAP1,NUSAP1
C1S,C1S
NRIP3,NRIP3
SLC8B1,SLC8B1
TBC1D8,TBC1D8
MIIP,MIIP
FAM171B,FAM171B
PTPDC1,PTPDC1
NEGR1,NEGR1
PDLIM7,PDLIM7
GSTT2B,GSTT2B
PKD1L3,PKD1L3
ECM2,ECM2
ADAM28,ADAM28
MARCKS,MARCKS
FRMD5,FRMD5
ZNF418,ZNF418
BACE2,BACE2
CYSTM1,CYSTM1
SEMA3B,SEMA3B
MROH8,MROH8
ZDHHC11B,ZDHHC11B
COL6A6,COL6A6
ADGRD1,ADGRD1
GIPR,GIPR
IFT52,IFT52
NUF2,NUF2
LHFPL2,LHFPL2
RFPL2,RFPL2
KNTC1,KNTC1
HYAL1,HYAL1
EFCAB12,EFCAB12
RETREG3,RETREG3
CCDC62,CCDC62
PTGS2,PTGS2
PTPRR,PTPRR
FLOT2,FLOT2
PAPPA,PAPPA
NKPD1,NKPD1
ZNF230,ZNF230
DTHD1,DTHD1
LINC02731,LINC02731
BUB1B,BUB1B
C1QTNF6,C1QTNF6
GPR107,GPR107
SYTL3,SYTL3
THAP8,THAP8
TXNDC5,TXNDC5
GLUL,GLUL
CLEC5A,CLEC5A
IGHV3-64D,IGHV3-64D
COQ10A,COQ10A
LINC01277,LINC01277
HESX1,HESX1
ALDH1A2,ALDH1A2
TSHZ3,TSHZ3
PRSS2,PRSS2
TMTC3,TMTC3
ATP13A3,ATP13A3
CCL3L3,CCL3L3
KIAA1522,KIAA1522
RDH12,RDH12
SLC35C1,SLC35C1
DNAH1,DNAH1
PRG4,PRG4
ZKSCAN5,ZKSCAN5
SKIDA1,SKIDA1
RAB40C,RAB40C
LINC01011,LINC01011
HMOX1,HMOX1
CTTN,CTTN
EFR3B,EFR3B
NPRL2,NPRL2
IGHV3-43,IGHV3-43
SLC1A1,SLC1A1
FBXL2,FBXL2
ARMC2,ARMC2
GHET1,GHET1
WNT10B,WNT10B
M1AP,M1AP
IL2RB,IL2RB
TNNT3,TNNT3
LINC01762,LINC01762
AUNIP,AUNIP
ABHD12B,ABHD12B
ZNF667,ZNF667
GPR61,GPR61
TRIM6,TRIM6
SLC13A4,SLC13A4
F2RL3,F2RL3
TNF,TNF
FBXO40,FBXO40
RTEL1,RTEL1
CENPI,CENPI
FGFBP2,FGFBP2
TULP2,TULP2
MYO16,MYO16
CCL23,CCL23
PEAR1,PEAR1
FBXO24,FBXO24
DAPK2,DAPK2
AP1S2,AP1S2
GRIK1,GRIK1
CADPS,CADPS
LBX2,LBX2
LIN52,LIN52
CNTN2,CNTN2
NIPSNAP3B,NIPSNAP3B
IGHMBP2,IGHMBP2
ZC3H10,ZC3H10
SELENBP1,SELENBP1
ZNF132,ZNF132
CSRNP1,CSRNP1
ZNF469,ZNF469
IGHV1-18,IGHV1-18
GALR2,GALR2
TMEM237,TMEM237
ACKR3,ACKR3
TRAV17,TRAV17
PAK3,PAK3
TMEM37,TMEM37
CNNM3-DT,CNNM3-DT
HOXA1,HOXA1
B4GALT6,B4GALT6
ST6GALNAC2,ST6GALNAC2
IL20RB,IL20RB
ZNF280C,ZNF280C
IGLON5,IGLON5
KRT5,KRT5
TAF1C,TAF1C
YJEFN3,YJEFN3
IL12RB2,IL12RB2
MINDY4,MINDY4
MYRF,MYRF
PPIL6,PPIL6
P4HA3,P4HA3
SUSD2,SUSD2
IGLL5,IGLL5
LINC01948,LINC01948
NR2C1,NR2C1
SLC29A2,SLC29A2
PARD6B,PARD6B
DTNB,DTNB
TRBV6-2,TRBV6-2
FGF22,FGF22
LINC01535,LINC01535
OXGR1,OXGR1
ADAMTS10,ADAMTS10
EBI3,EBI3
IFI6,IFI6
SUSD5,SUSD5
DCLRE1B,DCLRE1B
HRH2,HRH2
PIGR,PIGR
LHFPL5,LHFPL5
CEP131,CEP131
HMG20A,HMG20A
FHOD1,FHOD1
CCDC194,CCDC194
KHDRBS3,KHDRBS3
CCDC68,CCDC68
WDR90,WDR90
LINC02273,LINC02273
PCDH12,PCDH12
TMED2-DT,TMED2-DT
CD79B,CD79B
PABPC1L,PABPC1L
GAS6,GAS6
SMG8,SMG8
PNP,PNP
LINC01814,LINC01814
