,feature_name
SERPINB9P1,SERPINB9P1
JUND,JUND
RNF32,RNF32
TRBC1,TRBC1
GNRH1,GNRH1
IGKC,IGKC
OSR2,OSR2
DENND2C,DENND2C
ZNF154,ZNF154
SLC38A2,SLC38A2
IGKV1D-8,IGKV1D-8
LINC01144,LINC01144
IL1R2,IL1R2
GPR37L1,GPR37L1
CHP1,CHP1
TSEN2,TSEN2
TRAV13-2,TRAV13-2
UBASH3A,UBASH3A
DCAF4L1,DCAF4L1
NFE2L3,NFE2L3
MAFTRR,MAFTRR
REG4,REG4
CNKSR1,CNKSR1
MTX2,MTX2
FAM83G,FAM83G
ATP2A3,ATP2A3
CCL5,CCL5
FAM83D,FAM83D
NR2F2,NR2F2
LINC02446,LINC02446
PHACTR1,PHACTR1
TMEM200A,TMEM200A
INSM1,INSM1
RELL1,RELL1
SIGLEC9,SIGLEC9
FAM149B1,FAM149B1
CYYR1,CYYR1
CFAP161,CFAP161
HIF1A-AS3,HIF1A-AS3
ELFN1-AS1,ELFN1-AS1
CD109,CD109
ZNF749,ZNF749
DES,DES
PDE1B,PDE1B
ZNF449,ZNF449
EGR1,EGR1
LURAP1,LURAP1
FERMT2,FERMT2
PTPN22,PTPN22
LINC01291,LINC01291
ZNF596,ZNF596
TMEM135,TMEM135
LDB3,LDB3
COL10A1,COL10A1
TRBV11-2,TRBV11-2
RALGAPA2,RALGAPA2
GNG8,GNG8
NPC2,NPC2
EXPH5,EXPH5
IPO13,IPO13
SLC10A1,SLC10A1
MMD,MMD
UCKL1,UCKL1
AP4B1,AP4B1
KREMEN1,KREMEN1
SLC43A1,SLC43A1
TRGV9,TRGV9
LOX,LOX
SLC2A10,SLC2A10
FST,FST
POU6F1,POU6F1
DNM3,DNM3
COL17A1,COL17A1
DNASE1L3,DNASE1L3
HSD17B7,HSD17B7
LCN10,LCN10
PCDHGA10,PCDHGA10
TADA1,TADA1
IGHV4-39,IGHV4-39
IL17C,IL17C
ZNF117,ZNF117
HIGD1B,HIGD1B
IGSF9B,IGSF9B
SPDYA,SPDYA
CD34,CD34
POLN,POLN
FITM2,FITM2
DUOX1,DUOX1
RABGAP1L-DT,RABGAP1L-DT
RBMS3,RBMS3
HSP90AA1,HSP90AA1
WNT4,WNT4
FBXL18,FBXL18
IL17RC,IL17RC
COL23A1,COL23A1
ZCCHC14,ZCCHC14
FKBP4,FKBP4
NLRP12,NLRP12
LINC02288,LINC02288
NT5DC2,NT5DC2
FCER1G,FCER1G
MATN4,MATN4
SRGAP1,SRGAP1
KCNK5,KCNK5
FRMD4B,FRMD4B
MRC1,MRC1
ALDH1L2,ALDH1L2
IL17D,IL17D
GPR34,GPR34
CERS3,CERS3
LINC00664,LINC00664
HECW2,HECW2
LINC01163,LINC01163
ERRFI1,ERRFI1
IFT122,IFT122
DPYS,DPYS
BEAN1,BEAN1
RASEF,RASEF
CD55,CD55
PLN,PLN
UNG,UNG
LRP12,LRP12
ZBTB32,ZBTB32
SLC6A12,SLC6A12
MERTK,MERTK
NOS1AP,NOS1AP
IL4,IL4
EFNB2,EFNB2
NFE2,NFE2
ADCK5,ADCK5
ATOH8,ATOH8
SGK1,SGK1
RANBP17,RANBP17
TMEM241,TMEM241
SLC7A5,SLC7A5
LINC01480,LINC01480
WDR62,WDR62
CDC37L1-DT,CDC37L1-DT
POPDC2,POPDC2
BRDT,BRDT
S100A6,S100A6
CNTROB,CNTROB
SGSM2,SGSM2
E2F7,E2F7
SZT2,SZT2
IGF1,IGF1
GSTA4,GSTA4
REEP6,REEP6
HLF,HLF
HOXB3,HOXB3
CDKN1A,CDKN1A
EHD3,EHD3
CHST15,CHST15
IL2,IL2
SLC2A3,SLC2A3
GPR55,GPR55
GOLM1,GOLM1
OGN,OGN
RNF24,RNF24
FAM110B,FAM110B
PLPP3,PLPP3
DBNDD1,DBNDD1
NEFL,NEFL
DUSP10,DUSP10
PKP4,PKP4
VMO1,VMO1
IL32,IL32
TNFRSF12A,TNFRSF12A
CRIP1,CRIP1
PLVAP,PLVAP
IRF4,IRF4
NRXN2,NRXN2
TBC1D24,TBC1D24
NME2,NME2
B3GNT9,B3GNT9
ZNF792,ZNF792
NCAPG,NCAPG
TRPM2,TRPM2
MAMSTR,MAMSTR
MEGF11,MEGF11
CTSV,CTSV
IGHG1,IGHG1
ETS2,ETS2
CETN2,CETN2
PLAAT5,PLAAT5
FKBP9,FKBP9
FHAD1,FHAD1
MPP7-DT,MPP7-DT
HTR7,HTR7
CPNE8,CPNE8
ZACN,ZACN
ZFP36L1,ZFP36L1
GPR12,GPR12
AXL,AXL
CSMD2,CSMD2
ECM1,ECM1
SGCA,SGCA
MAMDC4,MAMDC4
TBC1D22B,TBC1D22B
HLA-DQA2,HLA-DQA2
ARHGAP39,ARHGAP39
ASPH,ASPH
LANCL2,LANCL2
BRD3OS,BRD3OS
ANKRD34A,ANKRD34A
NQO1,NQO1
LINC02084,LINC02084
ZNF665,ZNF665
IL5RA,IL5RA
LINC02145,LINC02145
LINC02777,LINC02777
RARG,RARG
PALM,PALM
LGALS2,LGALS2
CEP295NL,CEP295NL
ECT2L,ECT2L
MIR378D2HG,MIR378D2HG
GRM3,GRM3
DAAM2,DAAM2
FREM3,FREM3
CST6,CST6
FAAP24,FAAP24
PERP,PERP
HOPX,HOPX
ALOX12,ALOX12
GZMA,GZMA
LTC4S,LTC4S
SYCE2,SYCE2
LINC01132,LINC01132
BNC2,BNC2
AMIGO1,AMIGO1
WDR27,WDR27
AP5B1,AP5B1
INKA2,INKA2
TRGC2,TRGC2
ETV5,ETV5
TM7SF2,TM7SF2
PLEKHG5,PLEKHG5
MOGAT1,MOGAT1
ENTPD7,ENTPD7
CCDC171,CCDC171
PCCB,PCCB
CCNJL,CCNJL
LINC02846,LINC02846
OMG,OMG
IER3,IER3
SLC4A11,SLC4A11
IGHV1-24,IGHV1-24
TMEM98,TMEM98
UPB1,UPB1
ANKRD28,ANKRD28
RBP5,RBP5
ZNF343,ZNF343
DHRS9,DHRS9
VCAN,VCAN
TRPM5,TRPM5
IMPDH1,IMPDH1
HEY1,HEY1
ENAH,ENAH
TOP2A,TOP2A
GRIP2,GRIP2
GDA,GDA
CORO2B,CORO2B
SORL1,SORL1
ST18,ST18
RYR2,RYR2
ANKLE1,ANKLE1
UNC5B,UNC5B
MT-CO2,MT-CO2
GSDMA,GSDMA
DNAJC18,DNAJC18
SORBS1,SORBS1
PAGE2B,PAGE2B
HOXA5,HOXA5
IRAK3,IRAK3
HNRNPLL,HNRNPLL
FOXP3,FOXP3
C5AR2,C5AR2
RAI14,RAI14
EHHADH,EHHADH
PEG10,PEG10
AARD,AARD
IMPG2,IMPG2
TTC9B,TTC9B
TTLL5,TTLL5
PEAK1,PEAK1
DCBLD2,DCBLD2
CDH3,CDH3
PDZK1,PDZK1
NKIRAS1,NKIRAS1
GGT7,GGT7
ZNF440,ZNF440
SLC4A5,SLC4A5
CCL3,CCL3
TNFRSF13C,TNFRSF13C
LINC00469,LINC00469
SLC44A3,SLC44A3
OLFML1,OLFML1
PHLDB3,PHLDB3
KLRK1,KLRK1
SNURF,SNURF
VWCE,VWCE
CC2D2B,CC2D2B
EIF5A2,EIF5A2
CEMIP2,CEMIP2
IGHG3,IGHG3
ZNF789,ZNF789
ST14,ST14
MAP3K15,MAP3K15
OCM,OCM
FANCG,FANCG
PNMA3,PNMA3
CASP6,CASP6
CD2BP2-DT,CD2BP2-DT
TVP23A,TVP23A
TRAV12-1,TRAV12-1
PRELP,PRELP
TMEM62,TMEM62
CXCL10,CXCL10
CHEK2,CHEK2
NDC80,NDC80
LMLN,LMLN
PLIN5,PLIN5
PTPRE,PTPRE
STPG2,STPG2
FAM221A,FAM221A
SDK2,SDK2
ZNF354A,ZNF354A
TSPAN2,TSPAN2
IGLV2-23,IGLV2-23
LINC02631,LINC02631
PHLDB2,PHLDB2
TVP23B,TVP23B
SH2D6,SH2D6
DOP1B,DOP1B
PKIA-AS1,PKIA-AS1
IGHG4,IGHG4
TSHR,TSHR
LRRN1,LRRN1
LEAP2,LEAP2
BCAN,BCAN
CERKL,CERKL
RNLS,RNLS
SLC48A1,SLC48A1
SIGLEC6,SIGLEC6
CHMP4C,CHMP4C
TFPI,TFPI
KIAA0825,KIAA0825
RASGEF1B,RASGEF1B
LINC00544,LINC00544
TRIP6,TRIP6
ZNF30,ZNF30
KLB,KLB
MCTP1,MCTP1
KLHL41,KLHL41
PIGQ,PIGQ
IGKV3-20,IGKV3-20
ANKRD34B,ANKRD34B
MTUS1,MTUS1
PLXNB1,PLXNB1
PLEKHN1,PLEKHN1
RBM11,RBM11
ZNF841,ZNF841
SNX33,SNX33
KANK1,KANK1
CCN2,CCN2
ADA,ADA
JUNB,JUNB
TRBV14,TRBV14
FAM222A,FAM222A
IATPR,IATPR
LEP,LEP
ANKRD23,ANKRD23
STIL,STIL
ESR1,ESR1
ZNF879,ZNF879
RHOB,RHOB
PBX1,PBX1
TMEM52,TMEM52
DNAH6,DNAH6
COTL1,COTL1
TRAV24,TRAV24
ERP27,ERP27
SLC23A1,SLC23A1
ATG9B,ATG9B
NIPAL1,NIPAL1
SLC47A1,SLC47A1
LSMEM2,LSMEM2
KCNK13,KCNK13
JAM2,JAM2
SHQ1,SHQ1
ATG16L2,ATG16L2
CNTD1,CNTD1
ZG16B,ZG16B
METTL7B,METTL7B
MS4A1,MS4A1
CD14,CD14
DACH1,DACH1
TFB1M,TFB1M
NABP1,NABP1
NTNG2,NTNG2
MT1G,MT1G
LRRC1,LRRC1
CTPS2,CTPS2
ANKDD1A,ANKDD1A
LINC01560,LINC01560
VPS16,VPS16
MFAP4,MFAP4
RFX8,RFX8
POMT2,POMT2
LRRC49,LRRC49
DCLK2,DCLK2
SH2D4A,SH2D4A
DPH1,DPH1
LINC02471,LINC02471
FMNL2,FMNL2
LINC02265,LINC02265
CSF3R,CSF3R
TMPRSS3,TMPRSS3
CD79A,CD79A
UPRT,UPRT
OSCP1,OSCP1
KDELR3,KDELR3
IL1A,IL1A
PPOX,PPOX
SOAT2,SOAT2
WWOX,WWOX
MCC,MCC
PACRGL,PACRGL
POMT1,POMT1
PACRG,PACRG
PLCXD2,PLCXD2
ADGRV1,ADGRV1
EIF4A3,EIF4A3
BAIAP2L2,BAIAP2L2
SLIT1,SLIT1
HMCN2,HMCN2
CCDC142,CCDC142
CPVL,CPVL
FOLR2,FOLR2
CACNA1F,CACNA1F
LINC02763,LINC02763
TBX19,TBX19
TRAV8-2,TRAV8-2
RAB44,RAB44
APOBEC3F,APOBEC3F
ALKBH8,ALKBH8
ZNF552,ZNF552
SLC4A3,SLC4A3
LINC00910,LINC00910
ZNF235,ZNF235
SPATA25,SPATA25
IVNS1ABP,IVNS1ABP
B3GNT4,B3GNT4
ALDOC,ALDOC
AICDA,AICDA
ROBO1,ROBO1
C1QTNF1,C1QTNF1
INTU,INTU
TRBV20-1,TRBV20-1
FCGR3A,FCGR3A
HDHD3,HDHD3
CLIC5,CLIC5
CFAP45,CFAP45
CCL18,CCL18
ZCCHC18,ZCCHC18
LAIR2,LAIR2
ZNF543,ZNF543
LINC01572,LINC01572
CD2,CD2
USP9Y,USP9Y
ANKRD62,ANKRD62
SLC25A17,SLC25A17
TEAD3,TEAD3
POMZP3,POMZP3
FNDC5,FNDC5
DGKI,DGKI
AIF1,AIF1
EDNRB,EDNRB
ROBO4,ROBO4
SLC9A5,SLC9A5
BVES,BVES
LINC02828,LINC02828
SETD9,SETD9
LINC02542,LINC02542
ARFGEF3,ARFGEF3
TCP11L1,TCP11L1
TTLL7,TTLL7
MPDZ,MPDZ
MYO18B,MYO18B
MVD,MVD
IGKV2D-29,IGKV2D-29
KCNH8,KCNH8
LARGE1,LARGE1
PNMT,PNMT
EGR3,EGR3
NLRC5,NLRC5
DEFB1,DEFB1
MYO15B,MYO15B
SAMD10,SAMD10
TRBV6-6,TRBV6-6
TGFB3,TGFB3
EVA1C,EVA1C
CERNA1,CERNA1
NKX3-1,NKX3-1
GPRASP2,GPRASP2
MYOM1,MYOM1
HPD,HPD
IQGAP3,IQGAP3
RAD54L,RAD54L
KRBA1,KRBA1
HBG2,HBG2
HGH1,HGH1
FMO5,FMO5
PGD,PGD
CCSER1,CCSER1
PIGB,PIGB
NAMPT,NAMPT
CLIC6,CLIC6
PTGER4,PTGER4
DUSP1,DUSP1
SIRT4,SIRT4
NBEA,NBEA
KCNC4,KCNC4
COLEC12,COLEC12
PLEKHH1,PLEKHH1
BANK1,BANK1
UTP4,UTP4
SPATA9,SPATA9
LINC00630,LINC00630
FCSK,FCSK
TRBV13,TRBV13
DNAH12,DNAH12
FOLR3,FOLR3
TAF1A,TAF1A
EMP2,EMP2
HLA-DRB5,HLA-DRB5
CHSY1,CHSY1
TPX2,TPX2
IPO11,IPO11
TRIP10,TRIP10
KLHL25,KLHL25
LDHAL6A,LDHAL6A
IL1RN,IL1RN
FAHD2B,FAHD2B
FSCN3,FSCN3
EMID1,EMID1
ZNF670,ZNF670
FKRP,FKRP
ATP6AP1L,ATP6AP1L
HSD3B7,HSD3B7
EFNA4,EFNA4
DIPK1B,DIPK1B
ALG1L2,ALG1L2
FBLN2,FBLN2
FCGBP,FCGBP
TAL2,TAL2
XBP1,XBP1
LY6G6F,LY6G6F
FAM178B,FAM178B
TNNC2,TNNC2
SPAG5,SPAG5
STX4,STX4
COL9A1,COL9A1
ACSM5,ACSM5
IGSF9,IGSF9
SPTBN4,SPTBN4
ZNF433,ZNF433
GTF2E1,GTF2E1
C1QC,C1QC
NEXN,NEXN
DARS2,DARS2
NKD1,NKD1
TMOD1,TMOD1
ITGA9,ITGA9
PPP1R14A,PPP1R14A
KIT,KIT
TRGV5,TRGV5
ZNF565,ZNF565
SVOPL,SVOPL
PGA5,PGA5
TFAP2E,TFAP2E
KIR2DL4,KIR2DL4
S100B,S100B
GRB10,GRB10
SPTBN5,SPTBN5
CLEC12A-AS1,CLEC12A-AS1
ARL9,ARL9
ALKBH3,ALKBH3
COL4A3,COL4A3
MGAM,MGAM
NDEL1,NDEL1
MET,MET
DTNA,DTNA
PXYLP1,PXYLP1
SCGB3A2,SCGB3A2
EVA1A,EVA1A
ADCY6,ADCY6
GPR19,GPR19
PAIP2B,PAIP2B
SEC22A,SEC22A
KCTD1,KCTD1
CADM2,CADM2
POMGNT2,POMGNT2
ATP8A2,ATP8A2
CCM2L,CCM2L
APOBEC3H,APOBEC3H
NT5DC3,NT5DC3
PPP2R3A,PPP2R3A
CD160,CD160
REXO5,REXO5
TIMP3,TIMP3
IFIT1B,IFIT1B
TRDV2,TRDV2
ROR2,ROR2
MAG,MAG
PDE5A,PDE5A
TEX12,TEX12
TUBA1A,TUBA1A
B3GNT8,B3GNT8
DOCK6,DOCK6
KANK2,KANK2
AMPD2,AMPD2
SHLD3,SHLD3
CRADD,CRADD
IL18R1,IL18R1
IGKV3-15,IGKV3-15
SPDYE5,SPDYE5
LILRB5,LILRB5
MPP2,MPP2
TMSB15A,TMSB15A
IGLV5-45,IGLV5-45
CHI3L2,CHI3L2
TRGV4,TRGV4
TMEM94,TMEM94
SHANK2,SHANK2
DDIT4L,DDIT4L
AMY2B,AMY2B
BBS10,BBS10
ATP2B1-AS1,ATP2B1-AS1
UCP3,UCP3
TCL1B,TCL1B
TTC30A,TTC30A
SLC17A3,SLC17A3
ARC,ARC
S100A4,S100A4
DZANK1,DZANK1
MAP2K3,MAP2K3
GGT5,GGT5
IGLL1,IGLL1
ALKBH1,ALKBH1
SPDYE1,SPDYE1
GK,GK
KCTD14,KCTD14
SLC10A7,SLC10A7
LINC01023,LINC01023
CSAD,CSAD
LRRC36,LRRC36
RPH3A,RPH3A
MEX3B,MEX3B
SCRN3,SCRN3
CREM,CREM
FTSJ3,FTSJ3
TSPYL4,TSPYL4
BTBD8,BTBD8
NRGN,NRGN
RASL11B,RASL11B
STEAP4,STEAP4
IGHV3-53,IGHV3-53
MMP2-AS1,MMP2-AS1
MSC,MSC
RC3H1,RC3H1
PCDH9,PCDH9
ZFP69,ZFP69
LINC02804,LINC02804
POLQ,POLQ
HECTD2,HECTD2
ADGRG6,ADGRG6
JADE3,JADE3
HJURP,HJURP
ITGAD,ITGAD
ZNF200,ZNF200
CSF1,CSF1
DMXL2,DMXL2
B3GLCT,B3GLCT
CYP4B1,CYP4B1
EPOR,EPOR
ANKS1B,ANKS1B
IGKV1D-13,IGKV1D-13
CDHR1,CDHR1
FLT4,FLT4
EFCAB10,EFCAB10
CCL20,CCL20
IGHV4-31,IGHV4-31
FAM166B,FAM166B
COL4A2,COL4A2
SLC6A13,SLC6A13
FUT10,FUT10
SIRT3,SIRT3
CD247,CD247
ADAT3,ADAT3
CNR1,CNR1
NAGS,NAGS
PLK2,PLK2
SEMA3D,SEMA3D
TRIM32,TRIM32
SMCR2,SMCR2
EVC2,EVC2
PRSS8,PRSS8
LILRA4,LILRA4
NPPC,NPPC
ALPL,ALPL
SLC6A8,SLC6A8
ZFYVE1,ZFYVE1
TCHH,TCHH
MT-CO1,MT-CO1
EFNA1,EFNA1
MFSD2B,MFSD2B
FCGRT,FCGRT
CELSR2,CELSR2
GJC1,GJC1
RTL8B,RTL8B
IGFBP2,IGFBP2
PACC1,PACC1
LAMB1,LAMB1
TNS1,TNS1
JMJD7-PLA2G4B,JMJD7-PLA2G4B
KANTR,KANTR
LIMCH1,LIMCH1
RHOBTB3,RHOBTB3
LRRK2,LRRK2
SLC29A1,SLC29A1
MEG3,MEG3
MYL4,MYL4
KCP,KCP
PCBP3,PCBP3
IL2RA,IL2RA
STAP2,STAP2
LINC02705,LINC02705
WEE1,WEE1
DYNC1I1,DYNC1I1
RBM4B,RBM4B
RIPOR3,RIPOR3
ARNT2,ARNT2
GNAZ,GNAZ
FHL2,FHL2
TUBA8,TUBA8
ARL4C,ARL4C
TCF7,TCF7
HSPA1B,HSPA1B
LRRC2,LRRC2
LINC02029,LINC02029
AGAP1,AGAP1
SLC16A13,SLC16A13
SLFN11,SLFN11
MYO10,MYO10
PRSS57,PRSS57
CPNE7,CPNE7
ADPRHL1,ADPRHL1
VWA5A,VWA5A
NDC1,NDC1
LIM2,LIM2
PDGFA,PDGFA
ALDOA,ALDOA
GPAT4,GPAT4
IGKV3-11,IGKV3-11
MMP21,MMP21
CFAP58,CFAP58
ARPP21,ARPP21
VEPH1,VEPH1
SULT2B1,SULT2B1
ESPN,ESPN
ZWILCH,ZWILCH
PMAIP1,PMAIP1
IGKV1-16,IGKV1-16
IGHE,IGHE
ANLN,ANLN
PRDM8,PRDM8
ARRDC5,ARRDC5
LDB2,LDB2
AGAP4,AGAP4
L2HGDH,L2HGDH
TCEANC,TCEANC
KLF5,KLF5
PAN2,PAN2
SLC9B2,SLC9B2
ATG2A,ATG2A
TRAV8-6,TRAV8-6
IL1R1,IL1R1
ZNF595,ZNF595
FLACC1,FLACC1
ZNF366,ZNF366
IL18RAP,IL18RAP
TMEM229B,TMEM229B
CDH5,CDH5
RASL10A,RASL10A
CDH13,CDH13
DOK6,DOK6
CDA,CDA
TTTY14,TTTY14
SNAI1,SNAI1
SOX4,SOX4
DLEC1,DLEC1
MPP3,MPP3
TIGIT,TIGIT
IGHV4-59,IGHV4-59
NAALADL2,NAALADL2
FILIP1L,FILIP1L
TRMT12,TRMT12
CENPL,CENPL
MMS22L,MMS22L
MICALL2,MICALL2
RUSC2,RUSC2
AURKB,AURKB
RGL3,RGL3
TGFB2,TGFB2
TRAV26-1,TRAV26-1
CAMKK1,CAMKK1
XCL2,XCL2
KCNJ10,KCNJ10
HMGN4,HMGN4
C2CD6,C2CD6
DNAAF1,DNAAF1
KIF24,KIF24
ZNF236,ZNF236
LPIN3,LPIN3
TRIB1,TRIB1
PEX11G,PEX11G
PLEK,PLEK
SLIT2,SLIT2
RET,RET
METTL24,METTL24
SPTBN2,SPTBN2
SLC22A23,SLC22A23
TCF4,TCF4
STOM,STOM
ADM,ADM
LMAN2L,LMAN2L
AKAP3,AKAP3
NCS1,NCS1
TOR1B,TOR1B
RASIP1,RASIP1
TLR6,TLR6
HSPB9,HSPB9
PRKG2,PRKG2
METTL18,METTL18
TMEM150C,TMEM150C
PGRMC1,PGRMC1
SLC15A4,SLC15A4
BICC1,BICC1
ZFP3,ZFP3
PDE1C,PDE1C
SCARA5,SCARA5
AK4,AK4
CXADR,CXADR
MORC1,MORC1
FBLN5,FBLN5
AP3B2,AP3B2
MAP3K7CL,MAP3K7CL
RDH10,RDH10
MYO1E,MYO1E
LIME1,LIME1
FGFRL1,FGFRL1
ALG9,ALG9
TSPAN15,TSPAN15
S100A9,S100A9
SYT2,SYT2
NGFR,NGFR
PFN2,PFN2
SH3D21,SH3D21
CRABP2,CRABP2
TPRG1,TPRG1
MTSS1,MTSS1
CD36,CD36
SAA1,SAA1
TNFRSF9,TNFRSF9
SMG9,SMG9
SOCS2,SOCS2
RGS6,RGS6
ANKRD55,ANKRD55
TMEM67,TMEM67
IGKV4-1,IGKV4-1
EYS,EYS
MME,MME
INPP5E,INPP5E
DSCC1,DSCC1
SUV39H1,SUV39H1
LIMS1,LIMS1
CHRNA5,CHRNA5
TMEM44,TMEM44
GRTP1,GRTP1
SLC20A2,SLC20A2
ZNF799,ZNF799
NTRK1,NTRK1
ARMCX2,ARMCX2
DKK3,DKK3
ADGRG5,ADGRG5
PIWIL4,PIWIL4
CDHR3,CDHR3
MIR3945HG,MIR3945HG
SLC1A2,SLC1A2
SYCP3,SYCP3
KIFC3,KIFC3
GDF7,GDF7
GRID2IP,GRID2IP
ZNF786,ZNF786
RAB3C,RAB3C
MSR1,MSR1
P2RY6,P2RY6
URB2,URB2
BMP6,BMP6
CLEC10A,CLEC10A
TPCN2,TPCN2
CACNA1A,CACNA1A
METTL14-DT,METTL14-DT
PROM1,PROM1
PRELID3A,PRELID3A
UBA7,UBA7
HSPA8,HSPA8
BEND6,BEND6
GPR84,GPR84
CSPG5,CSPG5
KCTD2,KCTD2
HIPK4,HIPK4
NEK8,NEK8
NAB2,NAB2
TSSK3,TSSK3
ZFP30,ZFP30
FDXR,FDXR
HMGCR,HMGCR
KRBOX4,KRBOX4
LAYN,LAYN
KCTD15,KCTD15
GPR153,GPR153
IGHV3-30,IGHV3-30
SLC25A15,SLC25A15
OR52N4,OR52N4
TUBB4A,TUBB4A
BLVRB,BLVRB
RNASE1,RNASE1
MORN1,MORN1
FAM186B,FAM186B
NIBAN3,NIBAN3
PLEKHA5,PLEKHA5
LINC02381,LINC02381
ZNF850,ZNF850
RGL4,RGL4
GALM,GALM
PTGS1,PTGS1
CDKL1,CDKL1
UBAP1L,UBAP1L
VSTM4,VSTM4
KLHL35,KLHL35
TLE1,TLE1
AMPD3,AMPD3
ZNF471,ZNF471
TMEM25,TMEM25
LAMB2,LAMB2
LINC01366,LINC01366
HAMP,HAMP
RCN3,RCN3
DNER,DNER
MOCS1,MOCS1
ZNF79,ZNF79
ADRB2,ADRB2
SKA3,SKA3
SETD6,SETD6
MMP2,MMP2
MAOA,MAOA
MANEAL,MANEAL
MADCAM1,MADCAM1
ZNF540,ZNF540
GAREM1,GAREM1
NOL6,NOL6
TNNI3,TNNI3
CD300E,CD300E
DAPL1,DAPL1
TRAV27,TRAV27
FAM193B,FAM193B
MAFB,MAFB
LINC00654,LINC00654
SH3TC2,SH3TC2
IGSF3,IGSF3
CD274,CD274
GPER1,GPER1
GLTPD2,GLTPD2
KLHDC9,KLHDC9
GPR176-DT,GPR176-DT
LINC00996,LINC00996
KLF8,KLF8
RINT1,RINT1
PF4V1,PF4V1
CYP2D6,CYP2D6
GPRC5C,GPRC5C
METAP1D,METAP1D
CPAMD8,CPAMD8
NOS3,NOS3
TMEM217,TMEM217
CXCL1,CXCL1
TAGLN,TAGLN
ADAMTS1,ADAMTS1
TBC1D23,TBC1D23
CHI3L1,CHI3L1
ZNF45,ZNF45
