,feature_name
WDR35,WDR35
TMPRSS5,TMPRSS5
HSPA12A,HSPA12A
FAM153A,FAM153A
ZBTB17,ZBTB17
MT-ATP6,MT-ATP6
KCNMB4,KCNMB4
CLU,CLU
TMED6,TMED6
USP54,USP54
GPA33,GPA33
VWF,VWF
SLC30A4,SLC30A4
WDR59,WDR59
MYO5B,MYO5B
NCKAP5,NCKAP5
SAMD13,SAMD13
ENTHD1,ENTHD1
SLFN14,SLFN14
OCRL,OCRL
ITGAV,ITGAV
PLEKHH2,PLEKHH2
IGLC2,IGLC2
GYPB,GYPB
LINC01122,LINC01122
CACNB3,CACNB3
ZNF568,ZNF568
TUFT1,TUFT1
CACNB1,CACNB1
GLIPR1L1,GLIPR1L1
GRB14,GRB14
MON1A,MON1A
DPY19L2,DPY19L2
PMCH,PMCH
LINC01353,LINC01353
TMEM201,TMEM201
CREB3L1,CREB3L1
GPC4,GPC4
TRBV7-3,TRBV7-3
PLCD1,PLCD1
WDR93,WDR93
TRAV8-4,TRAV8-4
LINC00299,LINC00299
TSPAN10,TSPAN10
MAFF,MAFF
CXCR6,CXCR6
LINC00638,LINC00638
AXDND1,AXDND1
ZNF547,ZNF547
HLCS,HLCS
SYT12,SYT12
ZNF416,ZNF416
RACGAP1,RACGAP1
IRS2,IRS2
MYH10,MYH10
EGR2,EGR2
PRKN,PRKN
DDX43,DDX43
ALDH2,ALDH2
APBB3,APBB3
SAT1,SAT1
SFXN2,SFXN2
ART4,ART4
VLDLR,VLDLR
TREM2,TREM2
TRBV6-5,TRBV6-5
CDC42BPA,CDC42BPA
LDAH,LDAH
KATNAL2,KATNAL2
PADI4,PADI4
ZSCAN23,ZSCAN23
MEST,MEST
P3H3,P3H3
LIN37,LIN37
MAP7D2,MAP7D2
ZNF18,ZNF18
FCGR2A,FCGR2A
TSPYL2,TSPYL2
RWDD2A,RWDD2A
MARCO,MARCO
ZNF219,ZNF219
DTX1,DTX1
STOML1,STOML1
FRY,FRY
EGFL7,EGFL7
CHTF18,CHTF18
ASB14,ASB14
IGLC7,IGLC7
RECQL4,RECQL4
CD63,CD63
GORASP1,GORASP1
ANKRD10,ANKRD10
LINC01252,LINC01252
TRAV12-2,TRAV12-2
CIT,CIT
DHCR7,DHCR7
CEACAM1,CEACAM1
SIX4,SIX4
SGCD,SGCD
SPATA32,SPATA32
FLRT2,FLRT2
ULBP1,ULBP1
PRUNE2,PRUNE2
CCR3,CCR3
LINC01765,LINC01765
RAI2,RAI2
CDC20,CDC20
SLC2A5,SLC2A5
SCN3A,SCN3A
LETM2,LETM2
NTRK3,NTRK3
TCN2,TCN2
ACVR2A,ACVR2A
VILL,VILL
SLC35G2,SLC35G2
CUX2,CUX2
MS4A14,MS4A14
RNASE3,RNASE3
CHRNA10,CHRNA10
ULK1,ULK1
CCDC169,CCDC169
ANGPTL4,ANGPTL4
CXCR4,CXCR4
DEPDC1B,DEPDC1B
CHN1,CHN1
RAB7B,RAB7B
BAIAP3,BAIAP3
PGBD1,PGBD1
CST3,CST3
LIPT1,LIPT1
UNC5CL,UNC5CL
HES1,HES1
KIAA0408,KIAA0408
FAM161A,FAM161A
LTBP2,LTBP2
DCST2,DCST2
HSD17B8,HSD17B8
LINC02739,LINC02739
TMEM79,TMEM79
LPAR3,LPAR3
STXBP6,STXBP6
SLC22A16,SLC22A16
MARK1,MARK1
ZNF473,ZNF473
GSDME,GSDME
LINC00545,LINC00545
IQCN,IQCN
EPM2A,EPM2A
KCNMA1,KCNMA1
DZIP1L,DZIP1L
CDYL2,CDYL2
OMD,OMD
TLDC2,TLDC2
PHKA2,PHKA2
KDF1,KDF1
LINC01871,LINC01871
SUOX,SUOX
LINC01315,LINC01315
ENO2,ENO2
SLC2A8,SLC2A8
DOCK4,DOCK4
TRBV25-1,TRBV25-1
TBC1D19,TBC1D19
CFAP46,CFAP46
TUBE1,TUBE1
SRSF12,SRSF12
SLC4A4,SLC4A4
TRAV29DV5,TRAV29DV5
EFHD1,EFHD1
UTP15,UTP15
IGKV2-24,IGKV2-24
FYCO1,FYCO1
LINC02798,LINC02798
CCN3,CCN3
HSF2BP,HSF2BP
ITGA11,ITGA11
ITGB1BP2,ITGB1BP2
QPCTL,QPCTL
KCNA2,KCNA2
MSANTD1,MSANTD1
HOMER3,HOMER3
NUDT6,NUDT6
NFKBIA,NFKBIA
ZNF362,ZNF362
CCDC81,CCDC81
SPACA9,SPACA9
TMPRSS9,TMPRSS9
BCORL1,BCORL1
SERPINI2,SERPINI2
TEF,TEF
PM20D1,PM20D1
LHFPL4,LHFPL4
PLIN4,PLIN4
CMYA5,CMYA5
CCR4,CCR4
GPR75,GPR75
MCMDC2,MCMDC2
NT5M,NT5M
CD7,CD7
USP40,USP40
TLCD1,TLCD1
MBOAT4,MBOAT4
TRIM35,TRIM35
APC2,APC2
DSC2,DSC2
KLHL17,KLHL17
TRBV30,TRBV30
SLC10A4,SLC10A4
ACACB,ACACB
EFCAB5,EFCAB5
PKN3,PKN3
ZNF584,ZNF584
DDX59-AS1,DDX59-AS1
NR4A1,NR4A1
CCDC157,CCDC157
ITGB3,ITGB3
SEC14L2,SEC14L2
WLS,WLS
ATAD2B,ATAD2B
PTPRG,PTPRG
SUN3,SUN3
KLRC3,KLRC3
NEDD4L,NEDD4L
GZMH,GZMH
ZNF14,ZNF14
KRT18,KRT18
REPS2,REPS2
OTUD3,OTUD3
ZSWIM3,ZSWIM3
EGLN3,EGLN3
PRX,PRX
LINC02340,LINC02340
MELK,MELK
ZNF346,ZNF346
CD44,CD44
TRGV10,TRGV10
SLC43A3,SLC43A3
EEF1AKMT3,EEF1AKMT3
BCL9,BCL9
GFOD2,GFOD2
DNAI2,DNAI2
IDO1,IDO1
HHIPL2,HHIPL2
FNDC9,FNDC9
ADAMTSL5,ADAMTSL5
ZNF283,ZNF283
ZNF17,ZNF17
CLDN9,CLDN9
PSD,PSD
MEIS3,MEIS3
COL6A2,COL6A2
SEMA6B,SEMA6B
L3MBTL4,L3MBTL4
CISH,CISH
GREB1L,GREB1L
LINC01801,LINC01801
NFS1,NFS1
ZNF208,ZNF208
KLHL31,KLHL31
FBLN1,FBLN1
S100A12,S100A12
LINC02019,LINC02019
CD40LG,CD40LG
NR4A2,NR4A2
DNAJA1,DNAJA1
BTBD19,BTBD19
SEPSECS,SEPSECS
CLEC16A,CLEC16A
PCDH17,PCDH17
PIP4K2C,PIP4K2C
SYNE2,SYNE2
MYH3,MYH3
TRIM62,TRIM62
TRMT5,TRMT5
FGR,FGR
VSIG10L,VSIG10L
TOB1,TOB1
AREL1,AREL1
SHBG,SHBG
THEM5,THEM5
FAM47E,FAM47E
LINC00384,LINC00384
WNT11,WNT11
ASB9,ASB9
ERBB3,ERBB3
LINC00092,LINC00092
BASP1,BASP1
LAMB3,LAMB3
ZNF674,ZNF674
CRNDE,CRNDE
TTLL9,TTLL9
HMGB2,HMGB2
SLC11A1,SLC11A1
P2RX7,P2RX7
FOXM1,FOXM1
CYB5RL,CYB5RL
PCDHGC3,PCDHGC3
GPRC5A,GPRC5A
CCDC3,CCDC3
SEMA4A,SEMA4A
PROS1,PROS1
LHX1,LHX1
PLAU,PLAU
SPX,SPX
CAV1,CAV1
ITGB1-DT,ITGB1-DT
KIAA1671,KIAA1671
PARP16,PARP16
ZDHHC19,ZDHHC19
CHRM5,CHRM5
LPO,LPO
PRTN3,PRTN3
HP,HP
HDAC11,HDAC11
LINC02257,LINC02257
ANXA3,ANXA3
PCAT1,PCAT1
IL11RA,IL11RA
SMAD9,SMAD9
MIR34AHG,MIR34AHG
MAGI2,MAGI2
SPATA2L,SPATA2L
CKM,CKM
FAM234B,FAM234B
ZNF20,ZNF20
TMEM260,TMEM260
LINC02803,LINC02803
MECR,MECR
ST3GAL5-AS1,ST3GAL5-AS1
IQCH,IQCH
DCHS2,DCHS2
BCAT1,BCAT1
DERL3,DERL3
VWDE,VWDE
IGHV6-1,IGHV6-1
LTBP4,LTBP4
CA2,CA2
CLEC4C,CLEC4C
LINC00426,LINC00426
FAM111B,FAM111B
SLC2A9,SLC2A9
NAP1L3,NAP1L3
UGCG,UGCG
RAB26,RAB26
THNSL1,THNSL1
IRAK2,IRAK2
OR52H1,OR52H1
NAV2,NAV2
NEAT1,NEAT1
CD1B,CD1B
ZDHHC18,ZDHHC18
ODF3L1,ODF3L1
ZNF75D,ZNF75D
GFAP,GFAP
B3GNT5,B3GNT5
SDC2,SDC2
PTGER3,PTGER3
BORA,BORA
CSTB,CSTB
FGD5,FGD5
CERCAM,CERCAM
AGBL3,AGBL3
SRGAP3,SRGAP3
ATAD3C,ATAD3C
SMPD3,SMPD3
NADK2,NADK2
TCEAL1,TCEAL1
IGKV1-5,IGKV1-5
ABCA3,ABCA3
KCNH2,KCNH2
FANCD2,FANCD2
MMRN2,MMRN2
EPPK1,EPPK1
ZNF671,ZNF671
EME1,EME1
CCDC38,CCDC38
SAMSN1,SAMSN1
TMEM244,TMEM244
LINC00513,LINC00513
ZNF559,ZNF559
CTSZ,CTSZ
SH3RF3,SH3RF3
SHOX2,SHOX2
NUP62CL,NUP62CL
WNT16,WNT16
ZSCAN26,ZSCAN26
ZNF570,ZNF570
PRMT5,PRMT5
LINC00240,LINC00240
GRN,GRN
CYP2E1,CYP2E1
LINC00987,LINC00987
APBB1,APBB1
HSD17B6,HSD17B6
AVIL,AVIL
NEMP2,NEMP2
TCAP,TCAP
LINC02648,LINC02648
FAM114A1,FAM114A1
MFSD4A,MFSD4A
IGLV1-47,IGLV1-47
CRAMP1,CRAMP1
NNAT,NNAT
ZNF69,ZNF69
UNC13A,UNC13A
ASPM,ASPM
KRT72,KRT72
ADARB2,ADARB2
EPB41L5,EPB41L5
EFCAB8,EFCAB8
ZNF691,ZNF691
SLC24A3,SLC24A3
NFKB1,NFKB1
PROX2,PROX2
TRBV23-1,TRBV23-1
CLK1,CLK1
WNT5A,WNT5A
LZTS2,LZTS2
RGS2,RGS2
CTHRC1,CTHRC1
SPINK2,SPINK2
RPS17,RPS17
AVPI1,AVPI1
MYBPC3,MYBPC3
CMTM4,CMTM4
CLIC3,CLIC3
PAM,PAM
VWA3B,VWA3B
TRBV18,TRBV18
ABHD5,ABHD5
FOSL1,FOSL1
HLA-DRA,HLA-DRA
TKTL1,TKTL1
TBCCD1,TBCCD1
CES1,CES1
MIR3681HG,MIR3681HG
IFT172,IFT172
ACOT11,ACOT11
RMDN2,RMDN2
ERICD,ERICD
SLC22A4,SLC22A4
SNAPC1,SNAPC1
TOX2,TOX2
TRAV2,TRAV2
CTSK,CTSK
ATRNL1,ATRNL1
DDX60L,DDX60L
TRAC,TRAC
LINC00671,LINC00671
PCDHGB6,PCDHGB6
IGKV1-39,IGKV1-39
HBA2,HBA2
CLEC1A,CLEC1A
PLPP6,PLPP6
TMC1,TMC1
COMP,COMP
MATN2,MATN2
DUSP4,DUSP4
BEX1,BEX1
SLC28A3,SLC28A3
TECTA,TECTA
TAFA2,TAFA2
IFITM2,IFITM2
SRR,SRR
TOMM20L,TOMM20L
GBE1,GBE1
ZNF426-DT,ZNF426-DT
PLA2G2D,PLA2G2D
P3H4,P3H4
LPAR2,LPAR2
LINC02754,LINC02754
KRT73,KRT73
CFAP20,CFAP20
PRKCZ,PRKCZ
SDC3,SDC3
TULP3,TULP3
RFX2,RFX2
TIGD3,TIGD3
DNAJA4,DNAJA4
LBHD1,LBHD1
SELENOP,SELENOP
SLC25A14,SLC25A14
GZMB,GZMB
TF,TF
SH3D19,SH3D19
VPREB3,VPREB3
LINC02362,LINC02362
IGLV3-25,IGLV3-25
ARAP1,ARAP1
ZFP28,ZFP28
PRDM15,PRDM15
PLEKHA4,PLEKHA4
FANK1,FANK1
KALRN,KALRN
DHX35,DHX35
NAIF1,NAIF1
TGFA,TGFA
PRKCG,PRKCG
RASL11A,RASL11A
WNK2,WNK2
GPATCH3,GPATCH3
ACOD1,ACOD1
LINC02055,LINC02055
LAMA5,LAMA5
ZNF667-AS1,ZNF667-AS1
LAX1,LAX1
LINC01684,LINC01684
SMOX,SMOX
TNFAIP8L3,TNFAIP8L3
RARB,RARB
PXDC1,PXDC1
RBFOX3,RBFOX3
BATF,BATF
VSIG4,VSIG4
SLC16A10,SLC16A10
GJA4,GJA4
HLA-DQB1,HLA-DQB1
NEURL1B,NEURL1B
ACOT2,ACOT2
TUBB1,TUBB1
CAMK2B,CAMK2B
ZBTB49,ZBTB49
ZNF674-AS1,ZNF674-AS1
CPM,CPM
GCNA,GCNA
JAG1,JAG1
CDK1,CDK1
BTNL9,BTNL9
LINC01703,LINC01703
TRGV3,TRGV3
LINC01736,LINC01736
PIF1,PIF1
LEKR1,LEKR1
CCDC24,CCDC24
ISL2,ISL2
TDRD6,TDRD6
PDE2A,PDE2A
PLA2G15,PLA2G15
HAR1B,HAR1B
PTCD1,PTCD1
RFWD3,RFWD3
FCN1,FCN1
LINC01827,LINC01827
NARF,NARF
RNF17,RNF17
DPH6,DPH6
GTSE1-DT,GTSE1-DT
CACNA1D,CACNA1D
ZNF184,ZNF184
LRGUK,LRGUK
FREM1,FREM1
USP39,USP39
ZNF112,ZNF112
RSPH4A,RSPH4A
RND1,RND1
FAM177B,FAM177B
LINC01176,LINC01176
AKAP6,AKAP6
SCAMP1-AS1,SCAMP1-AS1
YAE1,YAE1
CMTM1,CMTM1
LINC02195,LINC02195
PDLIM3,PDLIM3
MUC16,MUC16
ZFYVE9,ZFYVE9
LINC01393,LINC01393
TSNARE1,TSNARE1
CCNA1,CCNA1
LINC02384,LINC02384
MUTYH,MUTYH
ZBTB20-AS4,ZBTB20-AS4
HSD17B13,HSD17B13
LINC01841,LINC01841
SORBS2,SORBS2
SAAL1,SAAL1
SCNN1A,SCNN1A
AMPH,AMPH
FAM216A,FAM216A
GMNN,GMNN
AMBRA1,AMBRA1
ZBTB20-AS5,ZBTB20-AS5
TBC1D30,TBC1D30
FJX1,FJX1
GALNT14,GALNT14
CCDC113,CCDC113
MEIS1,MEIS1
CDKL3,CDKL3
RAB9B,RAB9B
RPL17,RPL17
MOB3C,MOB3C
ZNF577,ZNF577
TRBV12-3,TRBV12-3
MAK,MAK
HOXA3,HOXA3
HOXA10,HOXA10
MTUS2,MTUS2
OAZ3,OAZ3
SLC38A11,SLC38A11
JPH4,JPH4
HSD11B1,HSD11B1
OXT,OXT
MT1M,MT1M
TRPV1,TRPV1
MAP3K2-DT,MAP3K2-DT
ZXDA,ZXDA
TUBB2B,TUBB2B
HSPH1,HSPH1
RAB36,RAB36
MPZL3,MPZL3
MASTL,MASTL
CDC7,CDC7
TMEM108,TMEM108
ARHGAP22,ARHGAP22
IGLV3-19,IGLV3-19
FAM72B,FAM72B
AKR1C2,AKR1C2
DENND5A,DENND5A
IGLV3-9,IGLV3-9
FTH1,FTH1
COLQ,COLQ
LRRC43,LRRC43
CFAP70,CFAP70
TSLP,TSLP
KDM5B,KDM5B
MAP3K3,MAP3K3
ABHD4,ABHD4
NLGN3,NLGN3
TLK1,TLK1
GNAL,GNAL
VCAM1,VCAM1
MS4A2,MS4A2
SLPI,SLPI
TOGARAM2,TOGARAM2
TACSTD2,TACSTD2
KEL,KEL
CRYBB1,CRYBB1
SPIRE2,SPIRE2
LRRC4C,LRRC4C
ZNF232,ZNF232
LINC01579,LINC01579
TRBV10-3,TRBV10-3
HYLS1,HYLS1
RIPOR2,RIPOR2
HAVCR2,HAVCR2
PGAP1,PGAP1
TLR9,TLR9
INSYN2A,INSYN2A
NOTCH3,NOTCH3
GLI3,GLI3
ASTL,ASTL
HYAL3,HYAL3
IL10,IL10
ABCG2,ABCG2
SYNE1,SYNE1
ZNF286A,ZNF286A
IQCA1,IQCA1
FAM185A,FAM185A
UNC13B,UNC13B
SH2D1B,SH2D1B
MDH1B,MDH1B
IBA57-DT,IBA57-DT
GCNT7,GCNT7
MYO7A,MYO7A
TCP10L,TCP10L
BCS1L,BCS1L
CD3G,CD3G
IGHV3-20,IGHV3-20
GPR150,GPR150
TRPM8,TRPM8
CDAN1,CDAN1
BAMBI,BAMBI
SH3PXD2B,SH3PXD2B
MORN4,MORN4
POMK,POMK
LINC01852,LINC01852
SYNPO2,SYNPO2
DNM1,DNM1
SMTN,SMTN
STAMBPL1,STAMBPL1
TNKS1BP1,TNKS1BP1
P2RX5-TAX1BP3,P2RX5-TAX1BP3
OPHN1,OPHN1
RBM14-RBM4,RBM14-RBM4
NOSTRIN,NOSTRIN
SLC25A35,SLC25A35
APTR,APTR
PLIN2,PLIN2
LINC02175,LINC02175
CDCA8,CDCA8
SORCS2,SORCS2
TRAV8-1,TRAV8-1
POC5,POC5
TUB,TUB
CORO2A,CORO2A
PRKCB,PRKCB
NFKBID,NFKBID
ZNF133,ZNF133
ABCA9,ABCA9
BSN,BSN
MIP,MIP
SLC5A6,SLC5A6
PIK3R5,PIK3R5
ERMARD,ERMARD
EFHB,EFHB
NR1I3,NR1I3
CXCR3,CXCR3
SYP,SYP
IGFBP7,IGFBP7
TRBV5-5,TRBV5-5
PROK2,PROK2
LAMC3,LAMC3
SERPINH1,SERPINH1
SMIM5,SMIM5
ATL1,ATL1
LINC00886,LINC00886
RAPGEFL1,RAPGEFL1
ACCS,ACCS
SPHK1,SPHK1
F2RL2,F2RL2
ATP1B3,ATP1B3
COBL,COBL
AQP11,AQP11
SLC22A1,SLC22A1
WNT5B,WNT5B
PPP4R1,PPP4R1
COL13A1,COL13A1
IGHV2-5,IGHV2-5
AANAT,AANAT
TSC22D3,TSC22D3
IL12B,IL12B
HBEGF,HBEGF
MAP2K5,MAP2K5
DPPA4,DPPA4
LOXL2,LOXL2
ARMC9,ARMC9
IGHV3-11,IGHV3-11
ZNF692,ZNF692
PTX3,PTX3
FAM118B,FAM118B
CH25H,CH25H
TRIM58,TRIM58
EFNA5,EFNA5
APOBEC3D,APOBEC3D
SCN8A,SCN8A
ZNF212,ZNF212
IGLV2-11,IGLV2-11
KIR3DL1,KIR3DL1
CTLA4,CTLA4
LINC01727,LINC01727
CD207,CD207
NET1,NET1
ZFP37,ZFP37
RAD51B,RAD51B
DDAH1,DDAH1
CD82,CD82
ENC1,ENC1
FPR1,FPR1
DDIT3,DDIT3
MEIOC,MEIOC
SCN7A,SCN7A
HRK,HRK
NKG7,NKG7
SMIM14,SMIM14
MT2A,MT2A
NPR2,NPR2
PHACTR3,PHACTR3
CATIP,CATIP
TRGV8,TRGV8
RGS18,RGS18
TRPV3,TRPV3
USHBP1,USHBP1
EPHB1,EPHB1
LINC00563,LINC00563
AKAP12,AKAP12
TRAV1-2,TRAV1-2
MYLK,MYLK
KCNA7,KCNA7
CA6,CA6
CXCL8,CXCL8
PDHX,PDHX
CHAF1B,CHAF1B
NRSN2,NRSN2
CES3,CES3
IL24,IL24
PIP5KL1,PIP5KL1
FN3KRP,FN3KRP
KIF11,KIF11
PLEKHG4B,PLEKHG4B
CA14,CA14
SLC22A5,SLC22A5
RAB27B,RAB27B
IL1B,IL1B
HILPDA,HILPDA
ZNF530,ZNF530
KCNN4,KCNN4
PTPRF,PTPRF
SEZ6L,SEZ6L
LINC01819,LINC01819
LINC02413,LINC02413
PRRT4,PRRT4
TMEM143,TMEM143
DCBLD1,DCBLD1
LTB,LTB
UACA,UACA
HMGA2,HMGA2
DEPDC1,DEPDC1
SPSB2,SPSB2
KCNJ14,KCNJ14
FGFR4,FGFR4
PKIB,PKIB
IGFBP4,IGFBP4
ARG1,ARG1
FAM131B,FAM131B
ZNF630,ZNF630
TPD52L1,TPD52L1
IGLV5-52,IGLV5-52
SLC30A2,SLC30A2
GCAT,GCAT
TNFRSF18,TNFRSF18
IGLV3-10,IGLV3-10
TMEM81,TMEM81
ANKRD50,ANKRD50
CD209,CD209
CHST10,CHST10
CEBPD,CEBPD
TRBV29-1,TRBV29-1
PRB3,PRB3
PCGF3,PCGF3
ANGEL1,ANGEL1
HDC,HDC
MED12L,MED12L
SCIN,SCIN
PLEKHB1,PLEKHB1
CDRT4,CDRT4
SAXO2,SAXO2
TNFRSF19,TNFRSF19
NCR1,NCR1
CENPA,CENPA
SLC7A11,SLC7A11
ZNF221,ZNF221
SUGCT,SUGCT
ALKAL2,ALKAL2
ZFHX2,ZFHX2
CXCL2,CXCL2
PCDH1,PCDH1
NMUR1,NMUR1
TNS2,TNS2
LRP2BP,LRP2BP
WBP2NL,WBP2NL
CCRL2,CCRL2
SYN3,SYN3
KHK,KHK
STX1A,STX1A
SHD,SHD
RFPL3S,RFPL3S
MPI,MPI
NACAD,NACAD
ATP10B,ATP10B
ZNF594,ZNF594
TOMM34,TOMM34
HES4,HES4
PLCD3,PLCD3
XCR1,XCR1
ANXA9,ANXA9
PLSCR2,PLSCR2
NTM,NTM
CACNB2,CACNB2
LRP6,LRP6
FAM184A,FAM184A
BAALC,BAALC
HGD,HGD
ULK3,ULK3
PRPS2,PRPS2
RFTN2,RFTN2
GEM,GEM
CAPS2,CAPS2
ADGRG2,ADGRG2
LINC01031,LINC01031
DPAGT1,DPAGT1
STAC,STAC
SLA2,SLA2
FHL1,FHL1
CT70,CT70
MTCP1,MTCP1
PLEKHG2,PLEKHG2
DUSP5,DUSP5
ADCK1,ADCK1
MID2,MID2
SYNGR3,SYNGR3
CDK2,CDK2
LRRC46,LRRC46
BIRC5,BIRC5
TRBV5-1,TRBV5-1
PPARG,PPARG
MSRB3,MSRB3
GSTM5,GSTM5
UBXN8,UBXN8
B3GALT2,B3GALT2
FANCM,FANCM
PRDM1,PRDM1
MSX1,MSX1
CYP2R1,CYP2R1
CYP17A1,CYP17A1
TLCD4,TLCD4
PECR,PECR
HBA1,HBA1
SPATA18,SPATA18
PPP4R4,PPP4R4
VASH2,VASH2
DSCAML1,DSCAML1
TMEM186,TMEM186
IFNLR1,IFNLR1
SEPTIN8,SEPTIN8
RNF175,RNF175
NRP2,NRP2
SLC40A1,SLC40A1
LZTS1,LZTS1
ZNF778,ZNF778
AJUBA,AJUBA
ZBTB46,ZBTB46
LINC01431,LINC01431
EMCN,EMCN
IGKV1-9,IGKV1-9
CYP4F3,CYP4F3
MROH7,MROH7
PRR29,PRR29
PLAC8L1,PLAC8L1
IFNB1,IFNB1
GFRA2,GFRA2
CYP2S1,CYP2S1
PHKA1,PHKA1
NUP85,NUP85
VNN2,VNN2
PIGU,PIGU
UNC80,UNC80
LRRTM2,LRRTM2
RHD,RHD
ZNF491,ZNF491
LEXM,LEXM
PTGR1,PTGR1
HS6ST1,HS6ST1
DHCR24,DHCR24
MKS1,MKS1
MMP17,MMP17
NSDHL,NSDHL
ATP6V1C2,ATP6V1C2
ICAM5,ICAM5
CRIM1,CRIM1
ID1,ID1
ORM1,ORM1
GADD45G,GADD45G
LYVE1,LYVE1
LINC00663,LINC00663
ARHGAP8,ARHGAP8
FSD1,FSD1
PTK6,PTK6
TRBV28,TRBV28
ANKHD1-EIF4EBP3,ANKHD1-EIF4EBP3
FCRL6,FCRL6
PKD2L2,PKD2L2
PPM1H,PPM1H
KCTD12,KCTD12
TNPO2,TNPO2
ZNF300,ZNF300
KDM2B-DT,KDM2B-DT
CITED2,CITED2
ARMCX4,ARMCX4
CAV2,CAV2
ZFP82,ZFP82
ZNF461,ZNF461
HSD17B14,HSD17B14
NR1D1,NR1D1
ADAMTS4,ADAMTS4
SLC6A4,SLC6A4
IL11,IL11
IGLV9-49,IGLV9-49
LINC01270,LINC01270
ANKDD1B,ANKDD1B
GPR25,GPR25
TPH1,TPH1
RGPD1,RGPD1
LINC00943,LINC00943
LINC00926,LINC00926
NDFIP2,NDFIP2
SLC41A2,SLC41A2
CEP55,CEP55
FKBP11,FKBP11
CA13,CA13
ADAM11,ADAM11
