,feature_name
EDARADD,EDARADD
CFAP157,CFAP157
PPP1R27,PPP1R27
LINC02573,LINC02573
LGR6,LGR6
MIR3142HG,MIR3142HG
BAG3,BAG3
STK36,STK36
TMEM187,TMEM187
SDR42E1,SDR42E1
SHISA4,SHISA4
ZNF684,ZNF684
CHD7,CHD7
PI16,PI16
NME9,NME9
FOS,FOS
LINC01220,LINC01220
TRAPPC3L,TRAPPC3L
LINC02773,LINC02773
LINC01918,LINC01918
EFCAB6,EFCAB6
RBBP8,RBBP8
FLYWCH1,FLYWCH1
TMEM132C,TMEM132C
CLEC9A,CLEC9A
PPP1R32,PPP1R32
DUOX2,DUOX2
TRBC2,TRBC2
TRAV13-1,TRAV13-1
CFAP73,CFAP73
CLIP3,CLIP3
KLHL21,KLHL21
LIPT2,LIPT2
CDS1,CDS1
SLC18A2,SLC18A2
CLC,CLC
CFAP69,CFAP69
KMO,KMO
ZSCAN9,ZSCAN9
KPTN,KPTN
GMPR,GMPR
BGLAP,BGLAP
KLRC4-KLRK1,KLRC4-KLRK1
NTSR1,NTSR1
ZNF57,ZNF57
RIN2,RIN2
SERPINE3,SERPINE3
SESN1,SESN1
PPIF,PPIF
EFCAB13,EFCAB13
ZDHHC15,ZDHHC15
CHODL,CHODL
NCR3,NCR3
FAM182B,FAM182B
RPAP1,RPAP1
DBH,DBH
CYB5D2,CYB5D2
HIF1A-AS1,HIF1A-AS1
IGHV1-3,IGHV1-3
PGM5P4-AS1,PGM5P4-AS1
PVALB,PVALB
LDHC,LDHC
SERPINB10,SERPINB10
DOLPP1,DOLPP1
SPRY1,SPRY1
CPA3,CPA3
RYR3,RYR3
ZNF304,ZNF304
CLEC3B,CLEC3B
TNFRSF17,TNFRSF17
HERPUD1,HERPUD1
CCDC116,CCDC116
PLPP1,PLPP1
GPR183,GPR183
FXYD2,FXYD2
ZNF709,ZNF709
SLC13A5,SLC13A5
HPN,HPN
MEAK7,MEAK7
NIM1K,NIM1K
ITGB8,ITGB8
MAB21L3,MAB21L3
SMIM3,SMIM3
KANK3,KANK3
FCER1A,FCER1A
FASLG,FASLG
SERPINB2,SERPINB2
MCM10,MCM10
CYP27B1,CYP27B1
ASB16,ASB16
SPEF2,SPEF2
PC,PC
LIMK2,LIMK2
ANKRD24,ANKRD24
NME8,NME8
GP1BA,GP1BA
RHBDF1,RHBDF1
ADAM12,ADAM12
TTC28,TTC28
CRIP2,CRIP2
TRAV21,TRAV21
LINC02100,LINC02100
LRRC39,LRRC39
WASF3,WASF3
NPHP4,NPHP4
MRC2,MRC2
SLC29A4,SLC29A4
RUFY1,RUFY1
ABCA1,ABCA1
PZP,PZP
CHDH,CHDH
SPDYE3,SPDYE3
TTLL10,TTLL10
COL27A1,COL27A1
SLC26A4,SLC26A4
MSANTD2,MSANTD2
COX7A1,COX7A1
DHDH,DHDH
NR6A1,NR6A1
ACSM1,ACSM1
AKR1E2,AKR1E2
MAP3K9,MAP3K9
MCF2L,MCF2L
ZNF597,ZNF597
GDPD5,GDPD5
IGHV3-7,IGHV3-7
EPS8L1,EPS8L1
GSTM3,GSTM3
NINJ1,NINJ1
CDKL2,CDKL2
MYL2,MYL2
LBR,LBR
PKMYT1,PKMYT1
PAPLN,PAPLN
LCA5L,LCA5L
CDR2L,CDR2L
ELOVL6,ELOVL6
CDC20B,CDC20B
CEL,CEL
BCKDHB,BCKDHB
LINC01569,LINC01569
TPM2,TPM2
EFCAB9,EFCAB9
TOE1,TOE1
CXCL16,CXCL16
TRIM47,TRIM47
RGS1,RGS1
SYN2,SYN2
LINC01644,LINC01644
ENPP6,ENPP6
GYS1,GYS1
MFSD6L,MFSD6L
TUBG2,TUBG2
ZNF41,ZNF41
NDST3,NDST3
DHRS12,DHRS12
ABL1,ABL1
TNFRSF4,TNFRSF4
SLC12A2,SLC12A2
CYP24A1,CYP24A1
SLC23A3,SLC23A3
CLIP1-AS1,CLIP1-AS1
ESPL1,ESPL1
ELOVL4,ELOVL4
CXCL12,CXCL12
ZCCHC12,ZCCHC12
UGGT2,UGGT2
RGPD8,RGPD8
FRG1-DT,FRG1-DT
SLC39A11,SLC39A11
ISYNA1,ISYNA1
CYGB,CYGB
C4BPB,C4BPB
CCND1,CCND1
ATP8B4,ATP8B4
PODN,PODN
KIR2DL1,KIR2DL1
DLL3,DLL3
PMEPA1,PMEPA1
AP4M1,AP4M1
CCL2,CCL2
TROAP,TROAP
ALOX5AP,ALOX5AP
ABCA13,ABCA13
NTN4,NTN4
TBC1D13,TBC1D13
IGHV2-26,IGHV2-26
CNN1,CNN1
FCRL5,FCRL5
LINC00342,LINC00342
ATP8B1,ATP8B1
IGLV2-8,IGLV2-8
LINC01358,LINC01358
PFKFB3,PFKFB3
SLC14A1,SLC14A1
SERPINC1,SERPINC1
CYP46A1,CYP46A1
CYTL1,CYTL1
ADAM23,ADAM23
MFN2,MFN2
NPAS1,NPAS1
KCNK1,KCNK1
IGLV1-40,IGLV1-40
SCUBE1,SCUBE1
KLF6,KLF6
LGALSL,LGALSL
EDC3,EDC3
MTERF3,MTERF3
SH3RF2,SH3RF2
NPIPB15,NPIPB15
ITPRIPL1,ITPRIPL1
CRAT,CRAT
AKR1C3,AKR1C3
FGF13,FGF13
SELP,SELP
HEXIM2,HEXIM2
PLA2G7,PLA2G7
COL8A1,COL8A1
ZC3HAV1L,ZC3HAV1L
LRATD2,LRATD2
GPX2,GPX2
MEX3A,MEX3A
FOXD1,FOXD1
SC5D,SC5D
TXNRD3,TXNRD3
CHIT1,CHIT1
PSPN,PSPN
TRIM16,TRIM16
AHSP,AHSP
PNLDC1,PNLDC1
CMTM2,CMTM2
PRR19,PRR19
P2RX1,P2RX1
TJP3,TJP3
PPP1R9A,PPP1R9A
PIGH,PIGH
CNN3,CNN3
MFAP3,MFAP3
C2CD2,C2CD2
RBP4,RBP4
CACNA1I,CACNA1I
MS4A4A,MS4A4A
LINC01160,LINC01160
MCTP2,MCTP2
NCKAP1,NCKAP1
TMEM221,TMEM221
FMO4,FMO4
PIGZ,PIGZ
SCUBE2,SCUBE2
CEACAM3,CEACAM3
TUBA1B,TUBA1B
DNAJB1,DNAJB1
PASK,PASK
HBD,HBD
CILP,CILP
RAPGEF5,RAPGEF5
ADIRF,ADIRF
MB21D2,MB21D2
IFNG,IFNG
GP9,GP9
SYT1,SYT1
LINC00944,LINC00944
PEX11A,PEX11A
NETO2,NETO2
ZNF772,ZNF772
NAV3,NAV3
MYO5C,MYO5C
TAF9B,TAF9B
RHAG,RHAG
CCDC74A,CCDC74A
RASSF6,RASSF6
TRAV30,TRAV30
FAM124B,FAM124B
FAT4,FAT4
OVGP1,OVGP1
C1QB,C1QB
CYP27A1,CYP27A1
TNFRSF10D,TNFRSF10D
ADCY10,ADCY10
MFSD9,MFSD9
DHRS3,DHRS3
ATP1A2,ATP1A2
P2RY14,P2RY14
ID2,ID2
AQP1,AQP1
NHLH1,NHLH1
NR5A2,NR5A2
PGF,PGF
KCTD11,KCTD11
GNG4,GNG4
CLNK,CLNK
KCTD6,KCTD6
PARD3,PARD3
ACSL1,ACSL1
DAB2,DAB2
FAM53A,FAM53A
GAREM2,GAREM2
CDKL4,CDKL4
SEZ6,SEZ6
ASCC1,ASCC1
RAD9B,RAD9B
SLC7A9,SLC7A9
TRDV3,TRDV3
THBS1,THBS1
CDK20,CDK20
ABCC11,ABCC11
TTTY10,TTTY10
PXDN,PXDN
CABYR,CABYR
AURKA,AURKA
EGR4,EGR4
DUS3L,DUS3L
MAPK12,MAPK12
VWC2,VWC2
HLA-DQA1,HLA-DQA1
PTCD2,PTCD2
FAM81B,FAM81B
AACS,AACS
BMPR1A,BMPR1A
PRR5L,PRR5L
LINC02325,LINC02325
IGLV4-69,IGLV4-69
SPIN3,SPIN3
ATP6V0A1,ATP6V0A1
HSD17B2,HSD17B2
FCRL3,FCRL3
TEKT5,TEKT5
NEK11,NEK11
FCRLB,FCRLB
CCDC168,CCDC168
CCDC134,CCDC134
WDR53,WDR53
IGLV3-21,IGLV3-21
CTSF,CTSF
DNAJB13,DNAJB13
CD1E,CD1E
TMEM139,TMEM139
GTPBP2,GTPBP2
LXN,LXN
PARP2,PARP2
SULT1C4,SULT1C4
CD80,CD80
KIF20A,KIF20A
PCLAF,PCLAF
ADAM22,ADAM22
RNFT1-DT,RNFT1-DT
FAM83F,FAM83F
HSF4,HSF4
LINC00310,LINC00310
OLAH,OLAH
CCDC121,CCDC121
DIRC3,DIRC3
CCDC17,CCDC17
MOV10,MOV10
PTCH1,PTCH1
LGALS4,LGALS4
PARD6G,PARD6G
HAAO,HAAO
ZNF250,ZNF250
TBRG4,TBRG4
VAC14,VAC14
NIBAN1,NIBAN1
FBN1,FBN1
ZNF233,ZNF233
WDR97,WDR97
TERB1,TERB1
ADRA2B,ADRA2B
TRPM3,TRPM3
THNSL2,THNSL2
TMEM177,TMEM177
GTSF1L,GTSF1L
CKAP2L,CKAP2L
STXBP4,STXBP4
IL7,IL7
CTSW,CTSW
DNMBP,DNMBP
TNC,TNC
FGF9,FGF9
AP5Z1,AP5Z1
POLR3G,POLR3G
PKP2,PKP2
EPHB3,EPHB3
ESYT3,ESYT3
SCN5A,SCN5A
FN1,FN1
ENHO,ENHO
ESR2,ESR2
MOCOS,MOCOS
TXNDC16,TXNDC16
THAP9,THAP9
GYPE,GYPE
TARS2,TARS2
TRIM63,TRIM63
TSPAN9,TSPAN9
CAPN8,CAPN8
COPZ2,COPZ2
ZNF862,ZNF862
LINC01010,LINC01010
PRIMPOL,PRIMPOL
TMEM163,TMEM163
INTS1,INTS1
IFIT1,IFIT1
DOK7,DOK7
LHX4,LHX4
DNAH14,DNAH14
MAN1A1,MAN1A1
STEAP1B,STEAP1B
CTSL,CTSL
STAT4,STAT4
ZNF462,ZNF462
COL24A1,COL24A1
GCHFR,GCHFR
GPRASP1,GPRASP1
ADGRA3,ADGRA3
CDKN1C,CDKN1C
NANOS1,NANOS1
IL17RB,IL17RB
SAMD12,SAMD12
ENO3,ENO3
RP1L1,RP1L1
FGFR1,FGFR1
CSRP2,CSRP2
COLGALT2,COLGALT2
TMPRSS11E,TMPRSS11E
FBXO15,FBXO15
PIK3R1,PIK3R1
PTCRA,PTCRA
KLRC1,KLRC1
HPGDS,HPGDS
ZBTB26,ZBTB26
PLCH1,PLCH1
LINC00862,LINC00862
KCNAB3,KCNAB3
TMEM130,TMEM130
CAD,CAD
CCL19,CCL19
DDX39A,DDX39A
GNLY,GNLY
ARSJ,ARSJ
TRAV8-3,TRAV8-3
DUS2,DUS2
CTTNBP2,CTTNBP2
MYLK4,MYLK4
IGHV3-33,IGHV3-33
DDB2,DDB2
IGFL2,IGFL2
UBQLNL,UBQLNL
ZDHHC9,ZDHHC9
S100A2,S100A2
TIGD4,TIGD4
ARHGAP29,ARHGAP29
PIK3R6,PIK3R6
HOXA9,HOXA9
S1PR2,S1PR2
ATP8B3,ATP8B3
RASAL1,RASAL1
KRT1,KRT1
BRCA2,BRCA2
PTGES3L,PTGES3L
DEPTOR,DEPTOR
PHF7,PHF7
IGHA1,IGHA1
CREB3L4,CREB3L4
ZNF296,ZNF296
OTUD6A,OTUD6A
PSMG3-AS1,PSMG3-AS1
PEX3,PEX3
ERFE,ERFE
CD9,CD9
SLC37A2,SLC37A2
CNTNAP1,CNTNAP1
CXCL3,CXCL3
SEPTIN4,SEPTIN4
AURKC,AURKC
CRB3,CRB3
FNDC7,FNDC7
EML5,EML5
TNFAIP6,TNFAIP6
TMEM266,TMEM266
PLSCR4,PLSCR4
SERPINA1,SERPINA1
PTTG1,PTTG1
INHBA,INHBA
TERC,TERC
EHD2,EHD2
VSIG2,VSIG2
MAMLD1,MAMLD1
PPP1R17,PPP1R17
ABCB6,ABCB6
TUBGCP6,TUBGCP6
LGMN,LGMN
MTFR2,MTFR2
DDX56,DDX56
HSPE1,HSPE1
CREB5,CREB5
NFKBIZ,NFKBIZ
PPP1R36,PPP1R36
IGHV3-48,IGHV3-48
FABP3,FABP3
CD3E,CD3E
ENPP3,ENPP3
ZNF485,ZNF485
CNNM4,CNNM4
COL7A1,COL7A1
TRAV4,TRAV4
TFRC,TFRC
ARRDC2,ARRDC2
CKMT2,CKMT2
CAPNS2,CAPNS2
DCAF4,DCAF4
ITPRIP-AS1,ITPRIP-AS1
DLK1,DLK1
MCF2L2,MCF2L2
AAAS,AAAS
ANKEF1,ANKEF1
GLI1,GLI1
ABITRAM,ABITRAM
ADGRG1,ADGRG1
RTKN2,RTKN2
MPZL2,MPZL2
SAMMSON,SAMMSON
IKZF4,IKZF4
ICAM1,ICAM1
LINC01588,LINC01588
IGHV3-73,IGHV3-73
CACYBP,CACYBP
SOCS3,SOCS3
ATXN7L2,ATXN7L2
DYSF,DYSF
ASF1B,ASF1B
BAIAP2L1,BAIAP2L1
TSKS,TSKS
KCTD19,KCTD19
SLC26A11,SLC26A11
SIGLEC12,SIGLEC12
PAQR6,PAQR6
LIN7B,LIN7B
GCNT4,GCNT4
ACTA1,ACTA1
SLC1A7,SLC1A7
PSPH,PSPH
CPXM1,CPXM1
NSUN4,NSUN4
MAML3,MAML3
PLXNA1,PLXNA1
DGKK,DGKK
HSP90B1,HSP90B1
EXOC3L1,EXOC3L1
TYMS,TYMS
TUBB6,TUBB6
GGN,GGN
PRKAR2B,PRKAR2B
PSRC1,PSRC1
TIE1,TIE1
CTSB,CTSB
MSANTD3,MSANTD3
CCL22,CCL22
HUS1B,HUS1B
ANKMY1,ANKMY1
SCAP,SCAP
ABTB2,ABTB2
CLHC1,CLHC1
EHF,EHF
CIART,CIART
FRMD3,FRMD3
CASQ1,CASQ1
MYO6,MYO6
GALNT15,GALNT15
NTRK2,NTRK2
GNPTAB,GNPTAB
ITGAM,ITGAM
KIF17,KIF17
FZD5,FZD5
TUBA4A,TUBA4A
GPAT3,GPAT3
TXN,TXN
CSF2,CSF2
NANOS3,NANOS3
TMCC2,TMCC2
SRPX,SRPX
GRAMD1C,GRAMD1C
FCGR3B,FCGR3B
SHE,SHE
BEND3,BEND3
LY6K,LY6K
MAF,MAF
TRIM68,TRIM68
CA1,CA1
MTRF1,MTRF1
GNA11,GNA11
SERPING1,SERPING1
ARID1A,ARID1A
KANSL3,KANSL3
IL1RL1,IL1RL1
CCDC175,CCDC175
RGS13,RGS13
CYP1B1,CYP1B1
BBS4,BBS4
OSER1,OSER1
TMIGD2,TMIGD2
HSF5,HSF5
NOCT,NOCT
IGF1R,IGF1R
SERPINB9,SERPINB9
SEC61A2,SEC61A2
ITGA7,ITGA7
PLEKHG6,PLEKHG6
VIM,VIM
ITM2A,ITM2A
FGF2,FGF2
FAAH,FAAH
NR1H3,NR1H3
NXF1,NXF1
SLC38A6,SLC38A6
DPYSL3,DPYSL3
TMEM254,TMEM254
RHOH,RHOH
SLC7A8,SLC7A8
GTSCR1,GTSCR1
AGBL2,AGBL2
MYO15A,MYO15A
SLC36A1,SLC36A1
PLA2G4A,PLA2G4A
SPON2,SPON2
TREM1,TREM1
RNF152,RNF152
MPO,MPO
ZMYND12,ZMYND12
KCNT1,KCNT1
UNC119B,UNC119B
HSPA5,HSPA5
MINDY1,MINDY1
LINC01135,LINC01135
CBY1,CBY1
EML6,EML6
TDRKH,TDRKH
FANCE,FANCE
CLCN6,CLCN6
CD83,CD83
PORCN,PORCN
SPOCK3,SPOCK3
MTHFD1L,MTHFD1L
GUCY2C,GUCY2C
NECTIN4,NECTIN4
HTR1F,HTR1F
ZNF573,ZNF573
RAMP3,RAMP3
LINC01473,LINC01473
DNTT,DNTT
LSMEM1,LSMEM1
ZNF157,ZNF157
CD1A,CD1A
JCHAIN,JCHAIN
ACTRT3,ACTRT3
STK32B,STK32B
ADCY2,ADCY2
TREML4,TREML4
PMEL,PMEL
TTC36,TTC36
PGBD5,PGBD5
SLC3A1,SLC3A1
SEMA4F,SEMA4F
SEMA3E,SEMA3E
SAPCD2,SAPCD2
ERG,ERG
IL23A,IL23A
TRIB3,TRIB3
HLA-DRB1,HLA-DRB1
MAP3K21,MAP3K21
GATA2,GATA2
MYT1L,MYT1L
MAGI3,MAGI3
TRAV23DV6,TRAV23DV6
AMDHD1,AMDHD1
DMD,DMD
CMC1,CMC1
ETNK2,ETNK2
CDO1,CDO1
FCER2,FCER2
TEC,TEC
TNFAIP3,TNFAIP3
NUP210L,NUP210L
ZNF599,ZNF599
OBSL1,OBSL1
MCOLN3,MCOLN3
ZNF607,ZNF607
DDIT4,DDIT4
BACH1-AS1,BACH1-AS1
ACHE,ACHE
ZFP36L2,ZFP36L2
MSH5-SAPCD1,MSH5-SAPCD1
LMCD1,LMCD1
ZNF320,ZNF320
TDRD12,TDRD12
LAMA2,LAMA2
KIF18A,KIF18A
AQP10,AQP10
NPW,NPW
RTL8A,RTL8A
ADGRB3,ADGRB3
MCM6,MCM6
ZNF419,ZNF419
RAD51D,RAD51D
ADORA3,ADORA3
FEN1,FEN1
CACNG8,CACNG8
CNGA1,CNGA1
PRR4,PRR4
TCTA,TCTA
STEAP1,STEAP1
TIPARP,TIPARP
SEPTIN3,SEPTIN3
CASC15,CASC15
DNAH7,DNAH7
MSLN,MSLN
ITGA3,ITGA3
ZNF783,ZNF783
IQCC,IQCC
SCD,SCD
SLC25A44,SLC25A44
SLC12A8,SLC12A8
GALNTL6,GALNTL6
CLDN5,CLDN5
DACT1,DACT1
CD163L1,CD163L1
RBFADN,RBFADN
ABHD17C,ABHD17C
MAD2L1BP,MAD2L1BP
MICU3,MICU3
TNK1,TNK1
STAP1,STAP1
FOXC1,FOXC1
CLP1,CLP1
SMC1B,SMC1B
RPGRIP1,RPGRIP1
OTUD7B,OTUD7B
PDE9A,PDE9A
MICAL1,MICAL1
TRIM54,TRIM54
APOO,APOO
PDGFRA,PDGFRA
NRCAM,NRCAM
MIR503HG,MIR503HG
KRT2,KRT2
FLJ20021,FLJ20021
B2M,B2M
USP43,USP43
SOCS5,SOCS5
TMEM30B,TMEM30B
FZD4,FZD4
MPEG1,MPEG1
RPS6KL1,RPS6KL1
TGFBI,TGFBI
ADAMTS8,ADAMTS8
COL4A4,COL4A4
LRRC3,LRRC3
NFIB,NFIB
WSCD2,WSCD2
ZNF558,ZNF558
DLGAP5,DLGAP5
RBPMS,RBPMS
FEZ1,FEZ1
ZNF880,ZNF880
CCR7,CCR7
CD72,CD72
BMP7,BMP7
KAZALD1,KAZALD1
LINC01376,LINC01376
AHNAK2,AHNAK2
NPAS3,NPAS3
CLASP1,CLASP1
CD22,CD22
CEACAM19,CEACAM19
IGKV1-17,IGKV1-17
ZNF700,ZNF700
IGFBP6,IGFBP6
ADORA2B,ADORA2B
ZSCAN12,ZSCAN12
HMBS,HMBS
PPP1R15A,PPP1R15A
MTFR1L,MTFR1L
SUCNR1,SUCNR1
BNIPL,BNIPL
SV2C,SV2C
TMEM225B,TMEM225B
NIPAL4,NIPAL4
MEGF9,MEGF9
F2R,F2R
RWDD3,RWDD3
CD81,CD81
PPEF2,PPEF2
HK3,HK3
HAVCR1,HAVCR1
ZNF619,ZNF619
CUBN,CUBN
GTSE1,GTSE1
DCUN1D2,DCUN1D2
EFL1,EFL1
KLF1,KLF1
EPHA1,EPHA1
LRP5,LRP5
KIAA0087,KIAA0087
STRADB,STRADB
EARS2,EARS2
ANKRD37,ANKRD37
LDOC1,LDOC1
CCDC73,CCDC73
IGHV1-46,IGHV1-46
ZNF382,ZNF382
GREM2,GREM2
ACAD9,ACAD9
CMBL,CMBL
YPEL5,YPEL5
BPI,BPI
ABCA10,ABCA10
F13A1,F13A1
MARS2,MARS2
SPI1,SPI1
TLCD3A,TLCD3A
RGS9BP,RGS9BP
GPSM1,GPSM1
PTGDR,PTGDR
INTS7,INTS7
NPC1,NPC1
CFB,CFB
NR2E3,NR2E3
ZNF2,ZNF2
KIAA1549,KIAA1549
KAZN,KAZN
TGFB1I1,TGFB1I1
XKR9,XKR9
MALRD1,MALRD1
PITPNM1,PITPNM1
CCDC154,CCDC154
ERCC8,ERCC8
TBCEL,TBCEL
LINGO3,LINGO3
PRUNE1,PRUNE1
GCA,GCA
PTPRB,PTPRB
CYB5R2,CYB5R2
ULBP3,ULBP3
HBB,HBB
DIPK1C,DIPK1C
TMCO6,TMCO6
DSP,DSP
MAJIN,MAJIN
SNCG,SNCG
THSD7A,THSD7A
WWC2,WWC2
PMM1,PMM1
RPS6KA2,RPS6KA2
DDX47,DDX47
SERP2,SERP2
ALDOB,ALDOB
PFKFB2,PFKFB2
CEP83-DT,CEP83-DT
MSS51,MSS51
ARHGEF17,ARHGEF17
TYMP,TYMP
HNF1A,HNF1A
PCDHGA7,PCDHGA7
GPRC5D,GPRC5D
ZNF408,ZNF408
MTA3,MTA3
ATG9A,ATG9A
IGLV2-14,IGLV2-14
IRX3,IRX3
ANKRD31,ANKRD31
AOC2,AOC2
CLIC2,CLIC2
ANKMY2,ANKMY2
HLA-DPB1,HLA-DPB1
MGP,MGP
TRAV19,TRAV19
PROZ,PROZ
TMSB4X,TMSB4X
LINC00539,LINC00539
CHKA,CHKA
TRIM45,TRIM45
SERPINE1,SERPINE1
IGHV3-49,IGHV3-49
CDKN3,CDKN3
IL23R,IL23R
DDIAS,DDIAS
L1CAM,L1CAM
NPIPB2,NPIPB2
GRAMD2B,GRAMD2B
SLC2A1,SLC2A1
LINC01262,LINC01262
L3MBTL4-AS1,L3MBTL4-AS1
APBB2,APBB2
LINC01547,LINC01547
PDCD1LG2,PDCD1LG2
APOBEC2,APOBEC2
KCNK17,KCNK17
CDCA2,CDCA2
KLHL23,KLHL23
DROSHA,DROSHA
ASL,ASL
LINGO4,LINGO4
CD8A,CD8A
PLCD4,PLCD4
INVS,INVS
ZNF704,ZNF704
MBOAT2,MBOAT2
ZNF774,ZNF774
CENPM,CENPM
ZNF608,ZNF608
FPR3,FPR3
CDCA3,CDCA3
INMT,INMT
CEP85,CEP85
SAMD15,SAMD15
GJB2,GJB2
TRBV3-1,TRBV3-1
TBC1D25,TBC1D25
GATA6,GATA6
GLT8D2,GLT8D2
SPATA5L1,SPATA5L1
AEN,AEN
WDHD1,WDHD1
FRMD6,FRMD6
AREG,AREG
ZNF417,ZNF417
TNFSF15,TNFSF15
CRYBG2,CRYBG2
TFCP2L1,TFCP2L1
LINC01259,LINC01259
NECTIN3,NECTIN3
PGBD4,PGBD4
PDGFC,PDGFC
GPAT2,GPAT2
MTERF1,MTERF1
CHRNG,CHRNG
COL6A1,COL6A1
CACNA1H,CACNA1H
SPATC1,SPATC1
ZNF81,ZNF81
ZNF222,ZNF222
BICRA,BICRA
VEGFA,VEGFA
HTR2B,HTR2B
CCNB1,CCNB1
SLC25A30-AS1,SLC25A30-AS1
TMEM86A,TMEM86A
RTL6,RTL6
TYRO3,TYRO3
KSR2,KSR2
MAFA,MAFA
FAM229B,FAM229B
ATP13A4,ATP13A4
NME7,NME7
KCND1,KCND1
LINC02709,LINC02709
IGHV3-74,IGHV3-74
LINC02018,LINC02018
DBN1,DBN1
SIAE,SIAE
SLC5A11,SLC5A11
ARHGEF4,ARHGEF4
LINC00471,LINC00471
NCBP2L,NCBP2L
LINC01374,LINC01374
ARG2,ARG2
RNF149,RNF149
MAP1A,MAP1A
EREG,EREG
ENPP2,ENPP2
TSACC,TSACC
AK7,AK7
TCEAL9,TCEAL9
MC1R,MC1R
MOK,MOK
TRPC3,TRPC3
DNMT3B,DNMT3B
GRIK4,GRIK4
TTC39A,TTC39A
PPRC1,PPRC1
MS4A4E,MS4A4E
BMP4,BMP4
SBSPON,SBSPON
TTLL11,TTLL11
PTGFRN,PTGFRN
ZSCAN16,ZSCAN16
KCNH3,KCNH3
HCAR2,HCAR2
POLR3B,POLR3B
PARS2,PARS2
DOK4,DOK4
TRBV4-1,TRBV4-1
SPTA1,SPTA1
ABI3BP,ABI3BP
OSM,OSM
LMBR1,LMBR1
SCAT1,SCAT1
SGIP1,SGIP1
ASAH2B,ASAH2B
EXOSC4,EXOSC4
GLIS3,GLIS3
DNHD1,DNHD1
ZMYND10,ZMYND10
LAG3,LAG3
MPPED2,MPPED2
